# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.183
metadata : {}


# id : NWRW1800000054.183.1.1
[2017 세계대학평가] "트럼프와 브렉시트, 아시아 대학에겐 기회"

[2017	[/SS+2017/SN
세계대학평가]	세계/NNG+대학/NNG+평가/NNG+]/SS
"트럼프와	"/SS+트럼프/NNP+와/JC
브렉시트,	브렉시트/NNG+,/SP
아시아	아시아/NNP
대학에겐	대학/NNG+에게/JKB+ㄴ/JX
기회"	기회/NNG+"/SS


# id : NWRW1800000054.183.2.1
마틴 인스 QS 자문위원장 전망

마틴	마틴/NNP
인스	인스/NNP
QS	QS/SL
자문위원장	자문/NNG+위원장/NNG
전망	전망/NNG


# id : NWRW1800000054.183.3.1
"미국과 영국을 휩쓴 포퓰리즘 정치는 아시아 대학들에 기회가 될 수 있다."

"미국과	"/SS+미국/NNP+과/JC
영국을	영국/NNP+을/JKO
휩쓴	휩쓸/VV+ㄴ/ETM
포퓰리즘	포퓰리즘/NNG
정치는	정치/NNG+는/JX
아시아	아시아/NNP
대학들에	대학/NNG+들/XSN+에/JKB
기회가	기회/NNG+가/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있다."	있/VA+다/EF+./SF+"/SS


# id : NWRW1800000054.183.4.1
세계 대학 평가를 주관하는 영국 QS의 마틴 인스 자문위원장은 세계 대학에 '서구의 몰락(Decline of the West)' 현상이 나타날 것이라고 전망했다.

세계	세계/NNG
대학	대학/NNG
평가를	평가/NNG+를/JKO
주관하는	주관/NNG+하/XSV+는/ETM
영국	영국/NNP
QS의	QS/SL+의/JKG
마틴	마틴/NNP
인스	인스/NNP
자문위원장은	자문/NNG+위원장/NNG+은/JX
대학에	대학/NNG+에/JKB
'서구의	'/SS+서구/NNG+의/JKG
몰락(Decline	몰락/NNG+(/SS+Decline/SL
of	of/SL
the	the/SL
West)'	West/SL+)/SS+'/SS
현상이	현상/NNG+이/JKS
나타날	나타나/VV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
전망했다.	전망/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.183.4.2
미국의 '트럼프주의'와 영국의 브렉시트 등 포퓰리즘이 기승을 부릴수록 제3세계 출신 고급 두뇌들이 미국·영국 대신 아시아 대학을 택하는 트렌드가 뚜렷해진다는 것이다.

미국의	미국/NNP+의/JKG
'트럼프주의'와	'/SS+트럼프/NNP+주의/NNG+'/SS+와/JC
영국의	영국/NNP+의/JKG
브렉시트	브렉시트/NNG
등	등/NNB
포퓰리즘이	포퓰리즘/NNG+이/JKS
기승을	기승/NNG+을/JKO
부릴수록	부리/VV+ㄹ수록/EC
제3세계	제/XPN+3/SN+세계/NNG
출신	출신/NNG
고급	고급/NNG
두뇌들이	두뇌/NNG+들/XSN+이/JKS
미국·영국	미국/NNP+·/SP+영국/NNP
대신	대신/NNG
아시아	아시아/NNP
대학을	대학/NNG+을/JKO
택하는	택하/VV+는/ETM
트렌드가	트렌드/NNG+가/JKS
뚜렷해진다는	뚜렷하/VA+아/EC+지/VX+ㄴ다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.183.5.1
인스 위원장은 "미국과 영국 대학은 세계 최고 10위 대학 가운데 9개를 차지할 정도로 여전히 경쟁력이 높지만, 이 나라 정부들이 국제 인재들에게 점점 적대적으로 변해가고 있다"고 했다.

인스	인스/NNP
위원장은	위원장/NNG+은/JX
"미국과	"/SS+미국/NNP+과/JC
영국	영국/NNP
대학은	대학/NNG+은/JX
세계	세계/NNG
최고	최고/NNG
10위	10/SN+위/NNB
대학	대학/NNG
가운데	가운데/NNG
9개를	9/SN+개/NNB+를/JKO
차지할	차지/NNG+하/XSV+ㄹ/ETM
정도로	정도/NNG+로/JKB
여전히	여전히/MAG
경쟁력이	경쟁력/NNG+이/JKS
높지만,	높/VA+지만/EC+,/SP
이	이/MMD
나라	나라/NNG
정부들이	정부/NNG+들/XSN+이/JKS
국제	국제/NNG
인재들에게	인재/NNG+들/XSN+에게/JKB
점점	점점/MAG
적대적으로	적대/NNG+적/XSN+으로/JKB
변해가고	변하/VV+아/EC+가/VX+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.183.5.2
미국은 트럼프 정부가 들어선 후 국적에 따른 입국 금지 조치를 도입하려 하고, 영국은 연봉 3만5000파운드(약 5000만원) 이상의 숙련 근로자에게만 취업 비자를 내주는 방안을 검토 중이다.

미국은	미국/NNP+은/JX
트럼프	트럼프/NNP
정부가	정부/NNG+가/JKS
들어선	들어서/VV+ㄴ/ETM
후	후/NNG
