# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.85
metadata : {}


# id : NWRW1800000030.85.1.1
[영화리뷰] 50/50

[영화리뷰]	[/SS+영화/NNG+리뷰/NNG+]/SS
50/50	50/SN+//SP+50/SN


# id : NWRW1800000030.85.2.1
•암 걸린 소심男… 왜 웃음이 나올까

•암	•/SW+암/NNG
걸린	걸리/VV+ㄴ/ETM
소심男…	소심/XR+男/SH+…/SE
왜	왜/MAG
웃음이	웃음/NNG+이/JKS
나올까	나오/VV+ㄹ까/EF


# id : NWRW1800000030.85.3.1
술·담배는 입에 대지도 않고 아침마다 조깅을 하는 라디오 작가 애덤(조셉 고든 레빗)은 교통사고가 날까봐 운전도 안할 정도로 건강과 안전에 신경 쓰는 남자다.

술·담배는	술/NNG+·/SP+담배/NNG+는/JX
입에	입/NNG+에/JKB
대지도	대/VV+지/EC+도/JX
않고	않/VX+고/EC
아침마다	아침/NNG+마다/JX
조깅을	조깅/NNG+을/JKO
하는	하/VV+는/ETM
라디오	라디오/NNG
작가	작가/NNG
애덤(조셉	애덤/NNP+(/SS+조셉/NNP
고든	고든/NNP
레빗)은	레빗/NNP+)/SS+은/JX
교통사고가	교통사고/NNG+가/JKS
날까봐	나/VV+ㄹ까/EF+보/VX+아/EC
운전도	운전/NNG+도/JX
안할	안/MAG+하/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
건강과	건강/NNG+과/JC
안전에	안전/NNG+에/JKB
신경	신경/NNG
쓰는	쓰/VV+는/ETM
남자다.	남자/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.85.3.2
그런 그가 27세에 암의 일종인 척추종양 진단을 받는다.

그런	그런/MMD
그가	그/NP+가/JKS
27세에	27/SN+세/NNB+에/JKB
암의	암/NNG+의/JKG
일종인	일종/NNG+이/VCP+ㄴ/ETM
척추종양	척추/NNG+종양/NNG
진단을	진단/NNG+을/JKO
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000030.85.3.3
인터넷을 검색해보니 생존확률은 50%.

인터넷을	인터넷/NNG+을/JKO
검색해보니	검색/NNG+하/XSV+아/EC+보/VX+니/EC
생존확률은	생존/NNG+확률/NNG+은/JX
50%.	50/SN+%/SW+./SF


# id : NWRW1800000030.85.3.4
간병을 하던 여자친구(브라이스 달라스 하워드)는 그새를 못참아 바람을 피우고, 가장 친한 친구 카일(세스 로건)은 친구의 암 투병 사실을 팔아 여자들을 꼬일 생각만 한다.

간병을	간병/NNG+을/JKO
하던	하/VV+던/ETM
여자친구(브라이스	여자/NNG+친구/NNG+(/SS+브라이스/NNP
달라스	달라스/NNP
하워드)는	하워드/NNP+)/SS+는/JX
그새를	그새/NNG+를/JKO
못참아	못/MAG+참/VV+아/EC
바람을	바람/NNG+을/JKO
피우고,	피우/VV+고/EC+,/SP
가장	가장/MAG
친한	친하/VA+ㄴ/ETM
친구	친구/NNG
카일(세스	카일/NNP+(/SS+세스/NNP
로건)은	로건/NNP+)/SS+은/JX
친구의	친구/NNG+의/JKG
암	암/NNG
투병	투병/NNG
사실을	사실/NNG+을/JKO
팔아	팔/VV+아/EC
여자들을	여자/NNG+들/XSN+을/JKO
꼬일	꼬이/VV+ㄹ/ETM
생각만	생각/NNG+만/JX
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.3.5
웃으면 안될 상황인데도 웃음이 절로 난다.

웃으면	웃/VV+으면/EC
