# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.137
metadata : {}


# id : NWRW1800000041.137.1.1
[책의 향기]탐험과 발견의 시대 ‘로맨스 대장정’

[책의	[/SS+책/NNG+의/JKG
향기]탐험과	향기/NNG+]/SS+탐험/NNG+과/JC
발견의	발견/NNG+의/JKG
시대	시대/NNG
‘로맨스	‘/SS+로맨스/NNG
대장정’	대/XPN+장정/NNG+’/SS


# id : NWRW1800000041.137.2.1
에세이 ‘먹고 기도하며 사랑하라’를 통해 내면의 목소리에 귀 기울이는 여정을 담아낸 작가의 최신 장편소설(2013년).

에세이	에세이/NNG
‘먹고	‘/SS+먹/VV+고/EC
기도하며	기도/NNG+하/XSV+며/EC
사랑하라’를	사랑/NNG+하/XSV+라/EF+’/SS+를/JKO
통해	통하/VV+아/EC
내면의	내면/NNG+의/JKG
목소리에	목소리/NNG+에/JKB
귀	귀/NNG
기울이는	기울이/VV+는/ETM
여정을	여정/NNG+을/JKO
담아낸	담아내/VV+ㄴ/ETM
작가의	작가/NNG+의/JKG
최신	최신/NNG
장편소설(2013년).	장편/NNG+소설/NNG+(/SS+2013/SN+년/NNB+)/SS+./SF


# id : NWRW1800000041.137.2.2
모든 것에 깃든 이름을 찾기 위해 생애를 바친 여성을 통해 탐험과 발견의 19세기를 무대로 유럽과 미국, 아프리카를 넘나드는 장대한 이야기가 펼쳐진다.

모든	모든/MMN
것에	것/NNB+에/JKB
깃든	깃들/VV+ㄴ/ETM
이름을	이름/NNG+을/JKO
찾기	찾/VV+기/ETN
위해	위하/VV+아/EC
생애를	생애/NNG+를/JKO
바친	바치/VV+ㄴ/ETM
여성을	여성/NNG+을/JKO
통해	통하/VV+아/EC
탐험과	탐험/NNG+과/JC
발견의	발견/NNG+의/JKG
19세기를	19/SN+세기/NNG+를/JKO
무대로	무대/NNG+로/JKB
유럽과	유럽/NNP+과/JC
미국,	미국/NNP+,/SP
아프리카를	아프리카/NNP+를/JKO
넘나드는	넘나들/VV+는/ETM
장대한	장대하/VA+ㄴ/ETM
이야기가	이야기/NNG+가/JKS
펼쳐진다.	펼쳐지/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.3.1
주인공은 1800년 1월 태어난 앨마 휘태커.

주인공은	주인공/NNG+은/JX
1800년	1800/SN+년/NNB
1월	1/SN+월/NNB
태어난	태어나/VV+ㄴ/ETM
앨마	앨마/NNP
휘태커.	휘태커/NNP+./SF


# id : NWRW1800000041.137.3.2
아버지는 약용식물 거래로 막대한 부를 거머쥔 영국인이고, 네덜란드인 어머니는 유서 깊은 식물원을 운영하는 가문 출신이다.

아버지는	아버지/NNG+는/JX
약용식물	약용/NNG+식물/NNG
거래로	거래/NNG+로/JKB
막대한	막대하/VA+ㄴ/ETM
부를	부/NNG+를/JKO
거머쥔	거머쥐/VV+ㄴ/ETM
영국인이고,	영국인/NNG+이/VCP+고/EC+,/SP
네덜란드인	네덜란드인/NNG
어머니는	어머니/NNG+는/JX
유서	유서/NNG
깊은	깊/VA+은/ETM
식물원을	식물원/NNG+을/JKO
운영하는	운영/NNG+하/XSV+는/ETM
가문	가문/NNG
출신이다.	출신/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.137.4.1
미천한 집안에서 자란 앨마의 아버지 헨리는 소년 시절 돈이 되는 식물에 눈을 뜨고, 신대륙을 찾아 나서는 식물 사냥꾼들의 행렬에 참가한다.

미천한	미천하/VA+ㄴ/ETM
집안에서	집안/NNG+에서/JKB
자란	자라/VV+ㄴ/ETM
앨마의	앨마/NNP+의/JKG
아버지	아버지/NNG
헨리는	헨리/NNP+는/JX
소년	소년/NNG
시절	시절/NNG
돈이	돈/NNG+이/JKC
되는	되/VV+는/ETM
식물에	식물/NNG+에/JKB
