# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.366
metadata : {}


# id : NWRW1800000037.366.1.1
질타방식 1단계 “비유 하자면…” 독려

질타방식	질타/NNG+방식/NNG
1단계	1/SN+단계/NNG
“비유	“/SS+비유/NNG
하자면…”	하/VV+자면/EC+…/SE+”/SS
독려	독려/NNG


# id : NWRW1800000037.366.2.1
[박근혜 리더십]“국민행복이라는 나무가 있는데 거름 줘도 안 자라면…” 성과 없으면 2단계로 콕 집어 ‘돌직구’… 정말 화나면 3단계로 ‘국민께 책임’ 거론

[박근혜	[/SS+박근혜/NNP
리더십]“국민행복이라는	리더십/NNG+]/SS+“/SS+국민/NNG+행복/NNG+이/VCP+라는/ETM
나무가	나무/NNG+가/JKS
있는데	있/VA+는데/EC
거름	거름/NNG
줘도	주/VV+어도/EC
안	안/MAG
자라면…”	자라/VV+면/EC+…/SE+”/SS
성과	성과/NNG
없으면	없/VA+으면/EC
2단계로	2/SN+단계/NNG+로/JKB
콕	콕/MAG
집어	집/VV+어/EC
‘돌직구’…	‘/SS+돌직구/NNG+’/SS+…/SE
정말	정말/MAG
화나면	화나/VV+면/EC
3단계로	3/SN+단계/NNG+로/JKB
‘국민께	‘/SS+국민/NNG+께/JKB
책임’	책임/NNG+’/SS
거론	거론/NNG


# id : NWRW1800000037.366.3.1
박근혜 대통령은 정책 이행이 순조롭지 않을 경우 참모와 장관들을 공개적으로 질타하기도 한다.

박근혜	박근혜/NNP
대통령은	대통령/NNG+은/JX
정책	정책/NNG
이행이	이행/NNG+이/JKS
순조롭지	순조/NNG+롭/XSA+지/EC
않을	않/VX+을/ETM
경우	경우/NNG
참모와	참모/NNG+와/JKB
장관들을	장관/NNG+들/XSN+을/JKO
공개적으로	공개/NNG+적/XSN+으로/JKB
질타하기도	질타/NNG+하/XSV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.366.3.2
질타 방식은 대개 3단계를 거친다.

질타	질타/NNG
