# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.247
metadata : {}


# id : NWRW1800000029.247.1.1
화상채팅女가 北공작원… 포섭돼 軍기밀 유출한 前 육군부사관 구속

화상채팅女가	화상/NNG+채팅/NNG+女/SH+가/JKS
北공작원…	北/SH+공작원/NNG+…/SE
포섭돼	포섭/NNG+되/XSV+어/EC
軍기밀	軍/SH+기밀/NNG
유출한	유출/NNG+하/XSV+ㄴ/ETM
前	前/SH
육군부사관	육군/NNG+부사관/NNG
구속	구속/NNG


# id : NWRW1800000029.247.2.1
경기지방경찰청 제2청 정보보안과는 채팅 사이트에서 만난 북한 여성 공작원에게 포섭돼 군사기밀을 북한에 넘긴 혐의(국가보안법 위반)로 육군 중사 출신 김모 씨(34)를 구속했다고 22일 밝혔다.

경기지방경찰청	경기지방경찰청/NNP
제2청	제/XPN+2/SN+청/NNG
정보보안과는	정보/NNG+보안과/NNG+는/JX
채팅	채팅/NNG
사이트에서	사이트/NNG+에서/JKB
만난	만나/VV+ㄴ/ETM
북한	북한/NNP
여성	여성/NNG
공작원에게	공작원/NNG+에게/JKB
포섭돼	포섭/NNG+되/XSV+어/EC
군사기밀을	군사/NNG+기밀/NNG+을/JKO
북한에	북한/NNP+에/JKB
넘긴	넘기/VV+ㄴ/ETM
혐의(국가보안법	혐의/NNG+(/SS+국가/NNG+보안법/NNG
위반)로	위반/NNG+)/SS+로/JKB
육군	육군/NNG
중사	중사/NNG
출신	출신/NNG
김모	김/NNP+모/NP
씨(34)를	씨/NNB+(/SS+34/SN+)/SS+를/JKO
구속했다고	구속/NNG+하/XSV+았/EP+다고/EC
22일	22/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.247.2.2
김 씨는 2009년 중국 선양을 거쳐 북한에 들어가 군 복무 당시 확보했거나 제대 후 수집한 군 정보를 북한에 넘긴 혐의를 받고 있다.

김	김/NNP
씨는	씨/NNB+는/JX
2009년	2009/SN+년/NNB
중국	중국/NNP
선양을	선양/NNP+을/JKO
거쳐	거치/VV+어/EC
북한에	북한/NNP+에/JKB
들어가	들어가/VV+아/EC
군	군/NNG
복무	복무/NNG
당시	당시/NNG
확보했거나	확보/NNG+하/XSV+았/EP+거나/EC
제대	제대/NNG
후	후/NNG
수집한	수집/NNG+하/XSV+ㄴ/ETM
정보를	정보/NNG+를/JKO
넘긴	넘기/VV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.247.3.1
경찰 조사 결과 군사기밀 2∼3급 취급자였던 김 씨는 1998∼2002년 모 부대 중사(통신반장)로 복무하다 제대한 뒤 2004년 재입대해 2008년까지 같은 병과로 근무한 것으로 드러났다.

경찰	경찰/NNG
조사	조사/NNG
결과	결과/NNG
군사기밀	군사/NNG+기밀/NNG
2∼3급	2/SN+∼/SO+3/SN+급/NNG
취급자였던	취급자/NNG+이/VCP+었/EP+던/ETM
김	김/NNP
씨는	씨/NNB+는/JX
1998∼2002년	1998/SN+∼/SO+2002/SN+년/NNB
모	모/MMD
부대	부대/NNG
중사(통신반장)로	중사/NNG+(/SS+통신반장/NNG+)/SS+로/JKB
복무하다	복무/NNG+하/XSV+다/EC
제대한	제대/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
2004년	2004/SN+년/NNB
재입대해	재/XPN+입대/NNG+하/XSV+아/EC
2008년까지	2008/SN+년/NNB+까지/JX
같은	같/VA+은/ETM
병과로	병과/NNG+로/JKB
근무한	근무/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
드러났다.	드러나/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.247.3.2
김 씨는 제대 후 군 특기를 살려 통신회사에 취직한 뒤 국방부의 부대 간 광케이블 구축사업에 참여해 30여 개 부대를 수시로 드나들었던 것으로 밝혀졌다.

김	김/NNP
씨는	씨/NNB+는/JX
제대	제대/NNG
후	후/NNG
군	군/NNG
특기를	특기/NNG+를/JKO
살려	살리/VV+어/EC
통신회사에	통신/NNG+회사/NNG+에/JKB
