# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.227
metadata : {}


# id : NWRW1800000026.227.1.1
오바마·구본무 15일 '배터리 미팅';LG화학 美공장 기공식에 오바마 파격적으로 참석 具회장도 일정 바꿔 출국

오바마·구본무	오바마/NNP+·/SP+구본무/NNP
15일	15/SN+일/NNB
'배터리	'/SS+배터리/NNG
미팅';LG화학	미팅/NNG+'/SS+;/SW+LG화학/NNP
美공장	美/SH+공장/NNG
기공식에	기공식/NNG+에/JKB
오바마	오바마/NNP
파격적으로	파격/NNG+적/XSN+으로/JKB
참석	참석/NNG
具회장도	具/SH+회장/NNG+도/JX
일정	일정/NNG
바꿔	바꾸/VV+어/EC
출국	출국/NNG


# id : NWRW1800000026.227.2.1
LG화학이 미국 미시간주에 짓는 전기자동차용 배터리 공장 기공식에 미국 버락 오바마(Obama) 대통령이 참석한다.

LG화학이	LG화학/NNP+이/JKS
미국	미국/NNP
미시간주에	미시간주/NNP+에/JKB
짓는	짓/VV+는/ETM
전기자동차용	전기/NNG+자동차/NNG+용/XSN
배터리	배터리/NNG
공장	공장/NNG
기공식에	기공식/NNG+에/JKB
버락	버락/NNP
오바마(Obama)	오바마/NNP+(/SS+Obama/SL+)/SS
대통령이	대통령/NNG+이/JKS
참석한다.	참석/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.227.3.1
LG화학은 11일 "오바마 대통령이 15일(현지시각) 미국 미시간주 홀랜드(Holland)에 건설하는 2차전지 생산공장 기공식에 참석한다"고 밝혔다.

LG화학은	LG화학/NNP+은/JX
11일	11/SN+일/NNB
"오바마	"/SS+오바마/NNP
대통령이	대통령/NNG+이/JKS
15일(현지시각)	15/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
미국	미국/NNP
미시간주	미시간주/NNP
홀랜드(Holland)에	홀랜드/NNP+(/SS+Holland/SL+)/SS+에/JKB
건설하는	건설/NNG+하/XSV+는/ETM
2차전지	2/SN+차/NNB+전지/NNG
생산공장	생산/NNG+공장/NNG
기공식에	기공식/NNG+에/JKB
참석한다"고	참석/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.227.3.2
AP통신 등 미국 언론도 백악관 발표를 인용해 오바마 대통령이 LG화학 공장의 기공식에 참석한다고 보도했다.

AP통신	AP통신/NNP
등	등/NNB
미국	미국/NNP
언론도	언론/NNG+도/JX
백악관	백악관/NNP
발표를	발표/NNG+를/JKO
인용해	인용/NNG+하/XSV+아/EC
오바마	오바마/NNP
대통령이	대통령/NNG+이/JKS
LG화학	LG화학/NNP
공장의	공장/NNG+의/JKG
기공식에	기공식/NNG+에/JKB
참석한다고	참석/NNG+하/XSV+ㄴ다고/EC
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.227.4.1
미국 현직 대통령이 외국 기업 공장 기공식이나 준공식에 참석하는 것은 매우 이례적인 일이며, 특히 한국 공장을 방문하는 것은 처음이다.

미국	미국/NNP
현직	현직/NNG
대통령이	대통령/NNG+이/JKS
외국	외국/NNG
기업	기업/NNG
공장	공장/NNG
기공식이나	기공식/NNG+이나/JC
준공식에	준공식/NNG+에/JKB
참석하는	참석/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
매우	매우/MAG
이례적인	이례/NNG+적/XSN+이/VCP+ㄴ/ETM
일이며,	일/NNG+이/VCP+며/EC+,/SP
