# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.37
metadata : {}


# id : NWRW1800000037.37.1.1
“아프간 테러는 美-탈레반 합작품” 카르자이, 철군 앞둔 미국에 독설

“아프간	“/SS+아프간/NNP
테러는	테러/NNG+는/JX
美-탈레반	美/SH+-/SO+탈레반/NNP
합작품”	합작품/NNG+”/SS
카르자이,	카르자이/NNP+,/SP
철군	철군/NNG
앞둔	앞두/VV+ㄴ/ETM
미국에	미국/NNP+에/JKB
독설	독설/NNG


# id : NWRW1800000037.37.2.1
헤이글 美국방 방문중 비난… 예정됐던 합동기자회견 취소

헤이글	헤이글/NNP
美국방	美/SH+국방/NNG
방문중	방문/NNG+중/NNB
비난…	비난/NNG+…/SE
예정됐던	예정/NNG+되/XSV+었/EP+던/ETM
합동기자회견	합동/NNG+기자/NNG+회견/NNG
취소	취소/NNG


# id : NWRW1800000037.37.3.1
하미드 카르자이 아프가니스탄 대통령의 반미(反美) 발언 수위가 높아지고 있다.

하미드	하미드/NNP
카르자이	카르자이/NNP
아프가니스탄	아프가니스탄/NNP
대통령의	대통령/NNG+의/JKG
반미(反美)	반미/NNG+(/SS+反美/SH+)/SS
발언	발언/NNG
수위가	수위/NNG+가/JKS
높아지고	높아지/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.37.3.2
대선을 1년여 앞둔 시점에서 주민 지지를 끌어내기 위한 ‘대내용’ 발언으로 보이지만 철군을 앞둔 미국 정부는 곤혹스러워하고 있다.

대선을	대선/NNG+을/JKO
1년여	1/SN+년/NNB+여/XSN
앞둔	앞두/VV+ㄴ/ETM
시점에서	시점/NNG+에서/JKB
주민	주민/NNG
지지를	지지/NNG+를/JKO
끌어내기	끌어내/VV+기/ETN
위한	위하/VV+ㄴ/ETM
‘대내용’	‘/SS+대내/NNG+용/XSN+’/SS
발언으로	발언/NNG+으로/JKB
보이지만	보이/VV+지만/EC
철군을	철군/NNG+을/JKO
미국	미국/NNP
정부는	정부/NNG+는/JX
곤혹스러워하고	곤혹/NNG+스럽/XSA+어/EC+하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.37.4.1
카르자이 대통령은 10일 TV 연설에서 전날 수도 카불 등에서 탈레반의 폭탄 테러로 적어도 17명이 사망한 사건을 언급하며 “탈레반은 미국을 위해 일하고 있으며 아프간에서 외국 군대가 철수하는 것을 막으려 한다”고 주장했다.

카르자이	카르자이/NNP
대통령은	대통령/NNG+은/JX
10일	10/SN+일/NNB
TV	TV/SL
연설에서	연설/NNG+에서/JKB
전날	전날/NNG
수도	수도/NNG
카불	카불/NNP
등에서	등/NNB+에서/JKB
탈레반의	탈레반/NNP+의/JKG
폭탄	폭탄/NNG
테러로	테러/NNG+로/JKB
적어도	적어도/MAG
