# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.72
metadata : {}


# id : NWRW1800000052.72.1.1
삼성, 1월 갤노트7 충전율 추가제한 검토…소비자 반발

삼성,	삼성/NNP+,/SP
1월	1/SN+월/NNB
갤노트7	갤노트7/NNP
충전율	충전/NNG+율/XSN
추가제한	추가/NNG+제한/NNG
검토…소비자	검토/NNG+…/SE+소비자/NNG
반발	반발/NNG


# id : NWRW1800000052.72.2.1
교환·환불 따른 쿠폰 제공도 중단

교환·환불	교환/NNG+·/SP+환불/NNG
따른	따르/VV+ㄴ/ETM
쿠폰	쿠폰/NNG
제공도	제공/NNG+도/JX
중단	중단/NNG


# id : NWRW1800000052.72.3.1
반납 거부 소비자들 “협박당한 기분”

반납	반납/NNG
거부	거부/NNG
소비자들	소비자/NNG+들/XSN
“협박당한	“/SS+협박/NNG+당하/XSV+ㄴ/ETM
기분”	기분/NNG+”/SS


# id : NWRW1800000052.72.4.1
삼성전자가 1월부터 단종한 스마트폰 갤럭시노트7 충전 제한을 강화할지 검토에 들어갔다.

삼성전자가	삼성전자/NNP+가/JKS
1월부터	1/SN+월/NNB+부터/JX
단종한	단종/NNG+하/XSV+ㄴ/ETM
스마트폰	스마트폰/NNG
갤럭시노트7	갤럭시노트7/NNP
충전	충전/NNG
제한을	제한/NNG+을/JKO
강화할지	강화/NNG+하/XSV+ㄹ지/EF
검토에	검토/NNG+에/JKB
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.72.4.2
교환·환불을 하지 않고 갤럭시노트7을 여전히 사용하는 소비자들은 강압적 조처라고 반발하고 있어, 삼성이 의도한 대로 갤럭시노트7 회수율을 높일 수 있을지 미지수다.

교환·환불을	교환/NNG+·/SP+환불/NNG+을/JKO
하지	하/VV+지/EC
않고	않/VX+고/EC
갤럭시노트7을	갤럭시노트7/NNP+을/JKO
여전히	여전히/MAG
사용하는	사용/NNG+하/XSV+는/ETM
소비자들은	소비자/NNG+들/XSN+은/JX
강압적	강압/NNG+적/XSN
조처라고	조처/NNG+이/VCP+라고/EC
반발하고	반발/NNG+하/XSV+고/EC
있어,	있/VX+어/EC+,/SP
삼성이	삼성/NNP+이/JKS
의도한	의도/NNG+하/XSV+ㄴ/ETM
대로	대로/NNB
갤럭시노트7	갤럭시노트7/NNP
회수율을	회수/NNG+율/XSN+을/JKO
높일	높이/VV+ㄹ/ETM
수	수/NNB
있을지	있/VA+을지/EF
미지수다.	미지수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.72.5.1
삼성전자는 27일 “갤럭시노트7 회수율이 90%를 넘어섬에 따라 배터리 충전 제한 강화 등을 포함한 추가적 소프트웨어 업데이트를 검토하고 있다”고 밝혔다.

삼성전자는	삼성전자/NNP+는/JX
27일	27/SN+일/NNB
“갤럭시노트7	“/SS+갤럭시노트7/NNP
회수율이	회수/NNG+율/XSN+이/JKS
90%를	90/SN+%/SW+를/JKO
넘어섬에	넘어서/VV+ㅁ/ETN+에/JKB
따라	따르/VV+아/EC
배터리	배터리/NNG
충전	충전/NNG
제한	제한/NNG
강화	강화/NNG
등을	등/NNB+을/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
추가적	추가/NNG+적/XSN
소프트웨어	소프트웨어/NNG
업데이트를	업데이트/NNG+를/JKO
검토하고	검토/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.72.5.2
삼성전자는 이미 미국에서는 통신사 버라이즌·티모바일과 협의해 충전율을 0%로 낮춰 제품 사용을 불가능하게 만들었다고 설명했다.

삼성전자는	삼성전자/NNP+는/JX
이미	이미/MAG
미국에서는	미국/NNP+에서/JKB+는/JX
통신사	통신사/NNG
버라이즌·티모바일과	버라이즌/NNP+·/SP+티모바일/NNP+과/JKB
협의해	협의/NNG+하/XSV+아/EC
충전율을	충전/NNG+율/XSN+을/JKO
0%로	0/SN+%/SW+로/JKB
낮춰	낮추/VV+어/EC
제품	제품/NNG
사용을	사용/NNG+을/JKO
불가능하게	불/XPN+가능/NNG+하/XSA+게/EC
만들었다고	만들/VV+었/EP+다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.72.6.1
삼성전자는 또 내년부터는 갤럭시노트7 교환·환불과 관련해 제공한 모든 혜택을 종료하고 보안패치를 포함한 소프트웨어 업그레이드 등 제품 사후 지원도 중단하겠다고 밝혔다.

삼성전자는	삼성전자/NNP+는/JX
또	또/MAG
내년부터는	내년/NNG+부터/JX+는/JX
갤럭시노트7	갤럭시노트7/NNP
교환·환불과	교환/NNG+·/SP+환불/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
제공한	제공/NNG+하/XSV+ㄴ/ETM
모든	모든/MMN
혜택을	혜택/NNG+을/JKO
종료하고	종료/NNG+하/XSV+고/EC
보안패치를	보안/NNG+패치/NNG+를/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
소프트웨어	소프트웨어/NNG
업그레이드	업그레이드/NNG
등	등/NNB
제품	제품/NNG
사후	사후/NNG
지원도	지원/NNG+도/JX
중단하겠다고	중단/NNG+하/XSV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.72.6.2
애초 올해 말에 종료하려 했던 교환·환불 기간은 내년까지 이어진다.

애초	애초/NNG
올해	올해/NNG
말에	말/NNB+에/JKB
종료하려	종료/NNG+하/XSV+려/EC
했던	하/VX+았/EP+던/ETM
교환·환불	교환/NNG+·/SP+환불/NNG
기간은	기간/NNG+은/JX
내년까지	내년/NNG+까지/JX
이어진다.	이어지/VV+ㄴ다/EF+./SF


# id : NWRW1800000052.72.6.3
아직 국내에 남아있는 갤럭시노트7의 수량은 9만대 정도로 알려져 있다.

아직	아직/MAG
국내에	국내/NNG+에/JKB
남아있는	남/VV+아/EC+있/VX+는/ETM
갤럭시노트7의	갤럭시노트7/NNP+의/JKG
수량은	수량/NNG+은/JX
9만대	9/SN+만/NR+대/NNB
정도로	정도/NNG+로/JKB
알려져	알려지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.72.7.1
갤럭시노트7 사용자들이 모인 온라인 커뮤니티는 삼성전자의 계획에 부정적 반응을 보이고 있다.

갤럭시노트7	갤럭시노트7/NNP
사용자들이	사용자/NNG+들/XSN+이/JKS
모인	모이/VV+ㄴ/ETM
온라인	온라인/NNG
커뮤니티는	커뮤니티/NNG+는/JX
삼성전자의	삼성전자/NNP+의/JKG
계획에	계획/NNG+에/JKB
부정적	부정/NNG+적/XSN
반응을	반응/NNG+을/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.72.7.2
“이제는 협박당한 기분이다”라거나 “갈 데까지 가보자”는 글이 줄을 이었다.

“이제는	“/SS+이제/NNG+는/JX
협박당한	협박/NNG+당하/XSV+ㄴ/ETM
기분이다”라거나	기분/NNG+이/VCP+다/EF+”/SS+라거나/EC
“갈	“/SS+가/VV+ㄹ/ETM
데까지	데/NNB+까지/JX
가보자”는	가/VV+아/EC+보/VX+자/EF+”/SS+는/ETM
글이	글/NNG+이/JKS
줄을	줄/NNG+을/JKO
이었다.	잇/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.72.7.3
이들은 10월27일 삼성전자가 시행에 들어간 충전율 60% 제한 조처도 피할 수 있는 방법을 공유하면서 대응하고 있다.

이들은	이/NP+들/XSN+은/JX
10월27일	10/SN+월/NNB+27/SN+일/NNB
삼성전자가	삼성전자/NNP+가/JKS
시행에	시행/NNG+에/JKB
들어간	들어가/VV+ㄴ/ETM
충전율	충전/NNG+율/XSN
60%	60/SN+%/SW
제한	제한/NNG
조처도	조처/NNG+도/JX
피할	피하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
방법을	방법/NNG+을/JKO
공유하면서	공유/NNG+하/XSV+면서/EC
대응하고	대응/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.72.8.1
일부 사용자들은 배터리 충전 제한까지 감수하면서 기기를 반납하지 않는 것은 삼성전자가 진정성 있는 사과를 하지 않기 때문이라고 주장한다.

일부	일부/NNG
사용자들은	사용자/NNG+들/XSN+은/JX
배터리	배터리/NNG
충전	충전/NNG
제한까지	제한/NNG+까지/JX
감수하면서	감수/NNG+하/XSV+면서/EC
기기를	기기/NNG+를/JKO
반납하지	반납/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
것은	것/NNB+은/JX
삼성전자가	삼성전자/NNP+가/JKS
진정성	진정/NNG+성/XSN
있는	있/VA+는/ETM
사과를	사과/NNG+를/JKO
하지	하/VV+지/EC
않기	않/VX+기/ETN
때문이라고	때문/NNB+이/VCP+라고/EC
주장한다.	주장/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.72.8.2
리콜과 단종으로 자신이 스마트폰을 구매한 매장까지 여러 번 발걸음을 하고 공항 등에서 사용 제한을 당한 것에 대한 보상이 부족하다는 불만도 제기한다.

리콜과	리콜/NNG+과/JC
단종으로	단종/NNG+으로/JKB
자신이	자신/NNG+이/JKS
스마트폰을	스마트폰/NNG+을/JKO
구매한	구매/NNG+하/XSV+ㄴ/ETM
매장까지	매장/NNG+까지/JX
여러	여러/MMN
번	번/NNB
발걸음을	발걸음/NNG+을/JKO
하고	하/VV+고/EC
공항	공항/NNG
등에서	등/NNB+에서/JKB
사용	사용/NNG
제한을	제한/NNG+을/JKO
당한	당하/VV+ㄴ/ETM
것에	것/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
보상이	보상/NNG+이/JKS
부족하다는	부족/NNG+하/XSA+다는/ETM
불만도	불만/NNG+도/JX
제기한다.	제기/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000052.72.8.3
삼성전자는 내년부터는 구매처 방문이 어렵거나 원하는 제품이 구매처에 없는 고객은 삼성전자 서비스센터에서 환불을 받을 수 있다고 했다.

삼성전자는	삼성전자/NNP+는/JX
내년부터는	내년/NNG+부터/JX+는/JX
구매처	구매처/NNG
방문이	방문/NNG+이/JKS
어렵거나	어렵/VA+거나/EC
원하는	원/NNG+하/XSV+는/ETM
제품이	제품/NNG+이/JKS
구매처에	구매처/NNG+에/JKB
