# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.42
metadata : {}


# id : NWRW1800000025.42.1.1
[동아일보 속의 근대 100경]<93> 시와 시인

[동아일보	[/SS+동아일보/NNP
속의	속/NNG+의/JKG
근대	근대/NNG
100경]<93>	100/SN+경/NNG+]/SS+</SS+93/SN+>/SS
시와	시/NNG+와/JC
시인	시인/NNG


# id : NWRW1800000025.42.2.1
《‘우리 시단에 발표되는 대개의 시가는 암만하여도 조선의 사상과 감정을 배경한 것이 아니고 엇지 말하면 구두를 신고 갓을 쓴 듯한…작품입니다.

《‘우리	《/SS+‘/SS+우리/NP
시단에	시단/NNG+에/JKB
발표되는	발표/NNG+되/XSV+는/ETM
대개의	대개/NNG+의/JKG
시가는	시가/NNG+는/JX
암만하여도	암만/MAG+하/XSV+아도/EC
조선의	조선/NNP+의/JKG
사상과	사상/NNG+과/JC
감정을	감정/NNG+을/JKO
배경한	배경/NNG+하/XSV+ㄴ/ETM
것이	것/NNB+이/JKC
아니고	아니/VCN+고/EC
엇지	엇지/MAG
말하면	말/NNG+하/XSV+면/EC
구두를	구두/NNG+를/JKO
신고	신/VV+고/EC
갓을	갓/NNG+을/JKO
쓴	쓰/VV+ㄴ/ETM
듯한…작품입니다.	듯/NNB+하/XSA+ㄴ/ETM+…/SE+작품/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000025.42.2.2
…남의 작품을 모방하야 자기의 작품을 만드랴는 작자의 희극다운 비극을 설어하지 안을 수가 업슴니다’

…남의	…/SE+남/NNG+의/JKG
작품을	작품/NNG+을/JKO
모방하야	모방/NNG+하/XSV+야/EC
자기의	자기/NNG+의/JKG
만드랴는	만들/VV+랴는/ETM
작자의	작자/NNG+의/JKG
희극다운	희극/NNG+답/XSA+ㄴ/ETM
비극을	비극/NNG+을/JKO
설어하지	설/VA+어/EC+하/VX+지/EC
안을	안/VX+을/ETM
수가	수/NNB+가/JKS
업슴니다’	업/VA+슴니다/EF+’/SS


# id : NWRW1800000025.42.3.1
(김억, ‘조선심을 배경삼아: 시단의 신년을 맞으며’ )

(김억,	(/SS+김억/NNP+,/SP
‘조선심을	‘/SS+조선심/NNG+을/JKO
배경삼아:	배경/NNG+삼/VV+아/EC+:/SP
시단의	시단/NNG+의/JKG
신년을	신년/NNG+을/JKO
맞으며’	맞/VV+으며/EC+’/SS
)	)/SS


# id : NWRW1800000025.42.4.1
―동아일보 1924년 1월 1일자》

―동아일보	―/SS+동아일보/NNP
1924년	1924/SN+년/NNB
1월	1/SN+월/NNB
1일자》	1/SN+일자/NNG+》/SS


# id : NWRW1800000025.42.5.1
‘새벽마다 고요히 꿈길을 밟고/와서 머리맡에 찬물을 쏴- 퍼붓고는/그만 가슴을 디디면서 멀리 사라지는/북청 물장수//물에 젖은 꿈이/북청 물장수를 부르면/그는 삐걱삐걱 소리를 치며/온 자취도 없이 다시 사라진다//날마다 아침마다 기다려지는/북청 물장수’

‘새벽마다	‘/SS+새벽/NNG+마다/JX
고요히	고요히/MAG
꿈길을	꿈길/NNG+을/JKO
밟고/와서	밟/VV+고/EC+//SP+오/VV+아서/EC
머리맡에	머리맡/NNG+에/JKB
찬물을	찬물/NNG+을/JKO
쏴-	쏴/MAG+-/SO
퍼붓고는/그만	퍼붓/VV+고는/EC+//SP+그만/MAG
가슴을	가슴/NNG+을/JKO
디디면서	디디/VV+면서/EC
멀리	멀리/MAG
사라지는/북청	사라지/VV+는/ETM+//SP+북청/NNP
물장수//물에	물장수/NNG+//SP+//SP+물/NNG+에/JKB
젖은	젖/VV+은/ETM
꿈이/북청	꿈/NNG+이/JKS+//SP+북청/NNP
물장수를	물장수/NNG+를/JKO
부르면/그는	부르/VV+면/EC+//SP+그/NP+는/JX
삐걱삐걱	삐걱삐걱/MAG
소리를	소리/NNG+를/JKO
치며/온	치/VV+며/EC+//SP+오/VV+ㄴ/ETM
자취도	자취/NNG+도/JX
없이	없이/MAG
다시	다시/MAG
사라진다//날마다	사라지/VV+ㄴ다/EF+//SP+//SP+날/NNG+마다/JX
아침마다	아침/NNG+마다/JX
기다려지는/북청	기다리/VV+어/EC+지/VX+는/ETM+//SP+북청/NNP
물장수’	물장수/NNG+’/SS


# id : NWRW1800000025.42.6.1
동아일보 1924년 10월 13일자에 실린 파인 김동환의 시 ‘북청 물장수’다.

동아일보	동아일보/NNP
1924년	1924/SN+년/NNB
10월	10/SN+월/NNB
13일자에	13/SN+일자/NNG+에/JKB
실린	실리/VV+ㄴ/ETM
파인	파인/NNP
김동환의	김동환/NNP+의/JKG
시	시/NNG
‘북청	‘/SS+북청/NNP
물장수’다.	물장수/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000025.42.6.2
소리 내어 시를 읽다 보면 서늘한 새벽녘 물소리가 들리는 듯하다.

소리	소리/NNG
내어	내/VV+어/EC
시를	시/NNG+를/JKO
읽다	읽/VV+다/EC
보면	보/VX+면/EC
서늘한	서늘하/VA+ㄴ/ETM
새벽녘	새벽녘/NNG
물소리가	물소리/NNG+가/JKS
들리는	들리/VV+는/ETM
듯하다.	듯/NNB+하/XSA+다/EF+./SF


# id : NWRW1800000025.42.6.3
요즘 보아도 세련된 분위기를 느낄 수 있는 시다.

요즘	요즘/NNG
보아도	보/VV+아도/EC
세련된	세련/NNG+되/XSA+ㄴ/ETM
분위기를	분위기/NNG+를/JKO
느낄	느끼/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
시다.	시/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.42.6.4
김억의 우려에도 불구하고 1920년대 한국 시는 현대시로서의 면모를 갖춰 나갔다.

김억의	김억/NNP+의/JKG
우려에도	우려/NNG+에/JKB+도/JX
불구하고	불구하/VV+고/EC
1920년대	1920/SN+년대/NNB
한국	한국/NNP
시는	시/NNG+는/JX
현대시로서의	현대시/NNG+로서/JKB+의/JKG
면모를	면모/NNG+를/JKO
갖춰	갖추/VV+어/EC
나갔다.	나가/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.42.6.5
당시 시단의 주된 관심사는 민족 정서의 표현이었다.

당시	당시/NNG
시단의	시단/NNG+의/JKG
주된	주/NNG+되/XSV+ㄴ/ETM
관심사는	관심사/NNG+는/JX
민족	민족/NNG
정서의	정서/NNG+의/JKG
표현이었다.	표현/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.42.6.6
32세의 나이로 요절한 김소월의 민요적 서정시가 가장 대표적이다.

32세의	32/SN+세/NNB+의/JKG
나이로	나이/NNG+로/JKB
요절한	요절/NNG+하/XSV+ㄴ/ETM
김소월의	김소월/NNP+의/JKG
민요적	민요/NNG+적/XSN
서정시가	서정시/NNG+가/JKS
가장	가장/MAG
대표적이다.	대표/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000025.42.7.1
민족 정서는 당대의 현실, 민족의 역사와 무관할 수 없었다.

민족	민족/NNG
정서는	정서/NNG+는/JX
당대의	당대/NNG+의/JKG
현실,	현실/NNG+,/SP
민족의	민족/NNG+의/JKG
역사와	역사/NNG+와/JKB
무관할	무관하/VA+ㄹ/ETM
수	수/NNB
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.42.7.2
역사를 통해 현실을 돌파하려는 것이었다.

역사를	역사/NNG+를/JKO
통해	통하/VV+아/EC
현실을	현실/NNG+을/JKO
돌파하려는	돌파/NNG+하/XSV+려는/ETM
것이었다.	것/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.42.7.3
역사를 만나는 방식은 다양했다.

역사를	역사/NNG+를/JKO
만나는	만나/VV+는/ETM
방식은	방식/NNG+은/JX
다양했다.	다양/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000025.42.7.4
