# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.153
metadata : {}


# id : NWRW1800000025.153.1.1
“꿈같은 민주투표… 한국인 되니 이런 행복이”

“꿈같은	“/SS+꿈같/VA+은/ETM
민주투표…	민주/NNG+투표/NNG+…/SE
한국인	한국인/NNG
되니	되/VV+니/EC
이런	이런/MMD
행복이”	행복/NNG+이/JKS+”/SS


# id : NWRW1800000025.153.2.1
■타지키스탄서 온 38세 사피우린 씨

■타지키스탄서	■/SW+타지키스탄/NNP+서/JKB
온	오/VV+ㄴ/ETM
38세	38/SN+세/NNB
사피우린	사피우린/NNP
씨	씨/NNB


# id : NWRW1800000025.153.3.1
“2일이 정말 기다려집니다.

“2일이	“/SS+2/SN+일/NNB+이/JKS
정말	정말/MAG
기다려집니다.	기다려지/VV+ㅂ니다/EF+./SF


# id : NWRW1800000025.153.3.2
생애 처음으로 투표하는 날이기 때문입니다.”

생애	생애/NNG
처음으로	처음/NNG+으로/JKB
투표하는	투표/NNG+하/XSV+는/ETM
날이기	날/NNG+이/VCP+기/ETN
때문입니다.”	때문/NNB+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000025.153.4.1
지난해 1월 귀화한 아스하트 사피우린 씨(38)는 1일 서울 서대문구 신촌동 연세대 교정에서 기자를 만나자마자 가방에서 100쪽가량 되는 선거 공보물을 꺼내들었다.

지난해	지난해/NNG
1월	1/SN+월/NNB
귀화한	귀화/NNG+하/XSV+ㄴ/ETM
아스하트	아스하트/NNP
사피우린	사피우린/NNP
씨(38)는	씨/NNB+(/SS+38/SN+)/SS+는/JX
1일	1/SN+일/NNB
서울	서울/NNP
서대문구	서대문구/NNP
신촌동	신촌동/NNP
연세대	연세대/NNP
교정에서	교정/NNG+에서/JKB
기자를	기자/NNG+를/JKO
만나자마자	만나/VV+자마자/EC
가방에서	가방/NNG+에서/JKB
100쪽가량	100/SN+쪽/NNG+가량/XSN
되는	되/VV+는/ETM
선거	선거/NNG
공보물을	공보물/NNG+을/JKO
꺼내들었다.	꺼내/VV+어/EC+들/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.4.2
그는 20대 때부터 외국생활을 해 투표를 하는 것은 이번이 태어나서 처음이다.

그는	그/NP+는/JX
20대	20/SN+대/NNB
때부터	때/NNG+부터/JX
외국생활을	외국/NNG+생활/NNG+을/JKO
해	하/VV+아/EC
투표를	투표/NNG+를/JKO
하는	하/VV+는/ETM
것은	것/NNB+은/JX
이번이	이번/NNG+이/JKS
태어나서	태어나/VV+아서/EC
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.153.4.3
사피우린 씨는 “의미 있는 투표가 되었으면 싶어 후보자 공약과 경력 등을 열심히 공부하고 있다”며 서울시장 후보들의 공약을 정리한 메모지를 보여줬다.

사피우린	사피우린/NNP
씨는	씨/NNB+는/JX
“의미	“/SS+의미/NNG
있는	있/VA+는/ETM
투표가	투표/NNG+가/JKC
되었으면	되/VV+었/EP+으면/EC
싶어	싶/VX+어/EC
후보자	후보자/NNG
공약과	공약/NNG+과/JC
경력	경력/NNG
등을	등/NNB+을/JKO
열심히	열심히/MAG
공부하고	공부/NNG+하/XSV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
서울시장	서울시장/NNG
후보들의	후보/NNG+들/XSN+의/JKG
공약을	공약/NNG+을/JKO
정리한	정리/NNG+하/XSV+ㄴ/ETM
메모지를	메모지/NNG+를/JKO
보여줬다.	보이/VV+어/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000025.153.5.1
그는 그동안 투표 한번 못해본 것이 늘 안타까웠다.

그는	그/NP+는/JX
그동안	그동안/NNG
투표	투표/NNG
한번	한/MMN+번/NNB
못해본	못/MAG+하/VV+아/EC+보/VX+ㄴ/ETM
것이	것/NNB+이/JKS
늘	늘/MAG
안타까웠다.	안타깝/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.153.5.2
구소련 연방이었던 타지키스탄이 고향인 그는 선거라는 제도 자체가 낯설었다.

구소련	구/XPN+소련/NNP
연방이었던	연방/NNG+이/VCP+었/EP+던/ETM
타지키스탄이	타지키스탄/NNP+이/JKS
고향인	고향/NNG+이/VCP+ㄴ/ETM
그는	그/NP+는/JX
선거라는	선거/NNG+이/VCP+라는/ETM
제도	제도/NNG
자체가	자체/NNG+가/JKS
낯설었다.	낯설/VA+었/EP+다/EF+./SF


# id : NWRW1800000025.153.5.3
러시아인 아버지와 카자흐스탄인 어머니 사이에서 태어나 어린 시절을 공산주의 체제에서 보냈다.

러시아인	러시아인/NNG
아버지와	아버지/NNG+와/JC
카자흐스탄인	카자흐스탄인/NNG
어머니	어머니/NNG
사이에서	사이/NNG+에서/JKB
태어나	태어나/VV+아/EC
어린	어리/VA+ㄴ/ETM
시절을	시절/NNG+을/JKO
공산주의	공산주의/NNG
체제에서	체제/NNG+에서/JKB
보냈다.	보내/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.5.4
1991년 그가 막 대학에 입학했을 무렵 구소련 붕괴로 독립한 타지키스탄은 계속된 내전과 독재로 민주주의의 씨앗을 제대로 뿌리지 못했다.

1991년	1991/SN+년/NNB
그가	그/NP+가/JKS
막	막/MAG
대학에	대학/NNG+에/JKB
입학했을	입학/NNG+하/XSV+았/EP+을/ETM
무렵	무렵/NNB
구소련	구/XPN+소련/NNP
붕괴로	붕괴/NNG+로/JKB
독립한	독립/NNG+하/XSV+ㄴ/ETM
타지키스탄은	타지키스탄/NNP+은/JX
계속된	계속/NNG+되/XSV+ㄴ/ETM
내전과	내전/NNG+과/JC
독재로	독재/NNG+로/JKB
민주주의의	민주주의/NNG+의/JKG
씨앗을	씨앗/NNG+을/JKO
제대로	제대로/MAG
뿌리지	뿌리/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.153.5.5
이후 러시아와 카자흐스탄 등지에서 생활하다 1998년 한국 정부가 후원하는 한국어 장학생으로 선발돼 처음 서울 땅을 밟았다.

이후	이후/NNG
러시아와	러시아/NNP+와/JC
카자흐스탄	카자흐스탄/NNP
등지에서	등지/NNB+에서/JKB
생활하다	생활/NNG+하/XSV+다/EC
1998년	1998/SN+년/NNB
한국	한국/NNP
정부가	정부/NNG+가/JKS
후원하는	후원/NNG+하/XSV+는/ETM
한국어	한국어/NNP
장학생으로	장학/NNG+생/XSN+으로/JKB
선발돼	선발/NNG+되/XSV+어/EC
처음	처음/NNG
서울	서울/NNP
땅을	땅/NNG+을/JKO
밟았다.	밟/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.6.1
민주주의 국가들의 자유로운 사회 분위기를 동경했던 그는 “기적 같은 경제성장을 이룩한 한국에서는 자유롭게 내 뜻을 펼칠 수 있겠다고 믿었다”며 입국 당시를 회상했다.

민주주의	민주주의/NNG
국가들의	국가/NNG+들/XSN+의/JKG
자유로운	자유/NNG+롭/XSA+ㄴ/ETM
사회	사회/NNG
분위기를	분위기/NNG+를/JKO
동경했던	동경/NNG+하/XSV+았/EP+던/ETM
그는	그/NP+는/JX
“기적	“/SS+기적/NNG
같은	같/VA+은/ETM
경제성장을	경제/NNG+성장/NNG+을/JKO
이룩한	이룩하/VV+ㄴ/ETM
한국에서는	한국/NNP+에서/JKB+는/JX
자유롭게	자유/NNG+롭/XSA+게/EC
내	나/NP+의/JKG
뜻을	뜻/NNG+을/JKO
펼칠	펼치/VV+ㄹ/ETM
수	수/NNB
있겠다고	있/VA+겠/EP+다고/EC
믿었다”며	믿/VV+었/EP+다/EF+”/SS+며/EC
입국	입국/NNG
당시를	당시/NNG+를/JKO
회상했다.	회상/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.6.2
어릴 때부터 외교 문제에 관심이 많았던 사피우린 씨는 2003년 연세대 국제대학원에 입학했고 내년 2월이면 국제관계학 박사학위를 받는다.

어릴	어리/VA+ㄹ/ETM
때부터	때/NNG+부터/JX
외교	외교/NNG
문제에	문제/NNG+에/JKB
관심이	관심/NNG+이/JKS
많았던	많/VA+았/EP+던/ETM
사피우린	사피우린/NNP
씨는	씨/NNB+는/JX
2003년	2003/SN+년/NNB
연세대	연세대/NNP
국제대학원에	국제/NNG+대학원/NNG+에/JKB
입학했고	입학/NNG+하/XSV+았/EP+고/EC
내년	내년/NNG
2월이면	2/SN+월/NNB+이/VCP+면/EC
국제관계학	국제/NNG+관계학/NNG
박사학위를	박사/NNG+학위/NNG+를/JKO
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000025.153.6.3
여동생 엘미라 사피우리나 씨(32)도 그의 권유로 2005년 한국에 와 3월 한국인과 결혼했다.

여동생	여동생/NNG
엘미라	엘미라/NNP
사피우리나	사피우리나/NNP
씨(32)도	씨/NNB+(/SS+32/SN+)/SS+도/JX
그의	그/NP+의/JKG
권유로	권유/NNG+로/JKB
2005년	2005/SN+년/NNB
한국에	한국/NNP+에/JKB
와	오/VV+아/EC
3월	3/SN+월/NNB
한국인과	한국인/NNG+과/JKB
결혼했다.	결혼/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.7.1
사피우린 씨는 “김치와 삼겹살 등 한국의 모든 것을 좋아하지만 선거에 참여할 수 있게 된 것이 가장 좋다”며 밝게 웃었다.

사피우린	사피우린/NNP
씨는	씨/NNB+는/JX
“김치와	“/SS+김치/NNG+와/JC
삼겹살	삼겹살/NNG
등	등/NNB
한국의	한국/NNP+의/JKG
모든	모든/MMN
것을	것/NNB+을/JKO
좋아하지만	좋아하/VV+지만/EC
선거에	선거/NNG+에/JKB
참여할	참여/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
된	되/VV+ㄴ/ETM
것이	것/NNB+이/JKS
가장	가장/MAG
좋다”며	좋/VA+다/EF+”/SS+며/EC
밝게	밝/VA+게/EC
웃었다.	웃/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.7.2
12년 동안 한국에서 살아 한국어를 구사하는 데 큰 불편이 없지만 8표를 행사해야 하는 이번 선거는 너무 복잡하다며 혀를 내둘렀다.

12년	12/SN+년/NNB
동안	동안/NNG
한국에서	한국/NNP+에서/JKB
살아	살/VV+아/EC
한국어를	한국어/NNP+를/JKO
구사하는	구사/NNG+하/XSV+는/ETM
데	데/NNB
큰	크/VA+ㄴ/ETM
불편이	불편/NNG+이/JKS
없지만	없/VA+지만/EC
8표를	8/SN+표/NNG+를/JKO
행사해야	행사/NNG+하/XSV+아야/EC
하는	하/VX+는/ETM
이번	이번/NNG
선거는	선거/NNG+는/JX
너무	너무/MAG
복잡하다며	복잡하/VA+다며/EC
혀를	혀/NNG+를/JKO
내둘렀다.	내두르/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.7.3
사피우린 씨는 “투표 1주일을 앞두고 100쪽 가까운 공보물이 와 읽어볼 시간도 부족했고 어느 후보가 어디에 출마했는지 구분도 안 돼 한참을 헤맸다”며 “분량은 많지만 내용이 피상적이어서 실제 후보들이 무슨 생각과 공약을 내세우는지 판단할 만한 정보는 없었다”고 지적했다.

사피우린	사피우린/NNP
씨는	씨/NNB+는/JX
“투표	“/SS+투표/NNG
1주일을	1/SN+주일/NNB+을/JKO
앞두고	앞두/VV+고/EC
100쪽	100/SN+쪽/NNG
가까운	가깝/VA+ㄴ/ETM
공보물이	공보물/NNG+이/JKS
와	오/VV+아/EC
읽어볼	읽/VV+어/EC+보/VX+ㄹ/ETM
