# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.403
metadata : {}


# id : NWRW1800000046.403.1.1
[나눔, 통일의 시작입니다] "통일 나눔, 全세대 마음 묶는 데 기여할 것"

[나눔,	[/SS+나누/VV+ㅁ/ETN+,/SP
통일의	통일/NNG+의/JKG
시작입니다]	시작/NNG+이/VCP+ㅂ니다/EF+]/SS
"통일	"/SS+통일/NNG
나눔,	나누/VV+ㅁ/ETN+,/SP
全세대	全/SH+세대/NNG
마음	마음/NNG
묶는	묶/VV+는/ETM
데	데/NNB
기여할	기여/NNG+하/XSV+ㄹ/ETM
것"	것/NNB+"/SS


# id : NWRW1800000046.403.2.1
서울 성북동 덕수교회 신도 200명 기부 동참

서울	서울/NNP
성북동	성북동/NNP
덕수교회	덕수교회/NNP
신도	신도/NNG
200명	200/SN+명/NNB
기부	기부/NNG
동참	동참/NNG


# id : NWRW1800000046.403.3.1
서울 성북동 덕수교회(김만준 담임목사) 신도 200명이 통일나눔펀드에 17일 동참했다.

서울	서울/NNP
성북동	성북동/NNP
덕수교회(김만준	덕수교회/NNP+(/SS+김만준/NNP
담임목사)	담임/NNG+목사/NNG+)/SS
신도	신도/NNG
200명이	200/SN+명/NNB+이/JKS
통일나눔펀드에	통일/NNG+나누/VV+ㅁ/ETN+펀드/NNG+에/JKB
17일	17/SN+일/NNB
동참했다.	동참/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.403.3.2
이들은 지난 8일과 15일 예배에서 통일나눔펀드 기부 약정식을 가졌다.

이들은	이/NP+들/XSN+은/JX
지난	지나/VV+ㄴ/ETM
8일과	8/SN+일/NNB+과/JC
15일	15/SN+일/NNB
예배에서	예배/NNG+에서/JKB
통일나눔펀드	통일/NNG+나누/VV+ㅁ/ETN+펀드/NNG
기부	기부/NNG
약정식을	약정식/NNG+을/JKO
가졌다.	가지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.403.3.3
김만준 담임목사는 "오랜 전통 속에 3대 이상 신앙생활을 이어가는 성도가 많은 교회로서 통일나눔펀드는 전 세대의 마음을 하나로 통일하는 데에도 크게 기여하는 소중한 운동"이라고 말했다.

김만준	김만준/NNP
담임목사는	담임/NNG+목사/NNG+는/JX
"오랜	"/SS+오랜/MMA
전통	전통/NNG
속에	속/NNG+에/JKB
3대	3/SN+대/NNB
이상	이상/NNG
신앙생활을	신앙생활/NNG+을/JKO
이어가는	잇/VV+어/EC+가/VX+는/ETM
성도가	성도/NNG+가/JKS
많은	많/VA+은/ETM
교회로서	교회/NNG+로서/JKB
통일나눔펀드는	통일/NNG+나눔/NNG+펀드/NNG+는/JX
전	전/MMN
세대의	세대/NNG+의/JKG
마음을	마음/NNG+을/JKO
하나로	하나/NR+로/JKB
통일하는	통일/NNG+하/XSV+는/ETM
데에도	데/NNB+에/JKB+도/JX
크게	크/VA+게/EC
기여하는	기여/NNG+하/XSV+는/ETM
소중한	소중하/VA+ㄴ/ETM
운동"이라고	운동/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.403.3.4
김진봉 은퇴장로(전 국회의원)도 "광복 70주년을 맞아 남북 간 이질감을 해소하는 초석이 될 통일나눔펀드 운동이 전 국민적으로 확산해 하나님의 뜻 가운데 통일이 이룩되기를 소망한다"고 말했다.

김진봉	김진봉/NNP
은퇴장로(전	은퇴/NNG+장로/NNG+(/SS+전/MMD
국회의원)도	국회/NNG+의원/NNG+)/SS+도/JX
"광복	"/SS+광복/NNG
70주년을	70/SN+주년/NNB+을/JKO
맞아	맞/VV+아/EC
남북	남북/NNP
간	간/NNB
이질감을	이질감/NNG+을/JKO
해소하는	해소/NNG+하/XSV+는/ETM
초석이	초석/NNG+이/JKC
될	되/VV+ㄹ/ETM
통일나눔펀드	통일/NNG+나누/VV+ㅁ/ETN+펀드/NNG
운동이	운동/NNG+이/JKS
전	전/MMN
국민적으로	국민/NNG+적/XSN+으로/JKB
확산해	확산/NNG+하/XSV+아/EC
하나님의	하나님/NNG+의/JKG
뜻	뜻/NNG
가운데	가운데/NNG
통일이	통일/NNG+이/JKS
이룩되기를	이룩되/VV+기/ETN+를/JKO
소망한다"고	소망/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.403.4.1
1946년 덕수궁 옆 서울 중구 정동에서 창립된 덕수교회는 역사가 오랜 만큼 할아버지·할머니부터 손자·손녀까지 3대가 출석하는 가정도 많은 교회다.

1946년	1946/SN+년/NNB
덕수궁	덕수궁/NNP
옆	옆/NNG
서울	서울/NNP
중구	중구/NNP
정동에서	정동/NNP+에서/JKB
창립된	창립/NNG+되/XSV+ㄴ/ETM
덕수교회는	덕수교회/NNP+는/JX
역사가	역사/NNG+가/JKS
오랜	오랜/MMA
만큼	만큼/NNB
할아버지·할머니부터	할아버지/NNG+·/SP+할머니/NNG+부터/JX
손자·손녀까지	손자/NNG+·/SP+손녀/NNG+까지/JX
3대가	3/SN+대/NNB+가/JKS
출석하는	출석/NNG+하/XSV+는/ETM
가정도	가정/NNG+도/JX
많은	많/VA+은/ETM
교회다.	교회/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.403.4.2
설립 초기부터 '하나님은 우리와 함께 우리는 이웃과 함께'라는 표어 아래 늘 이웃 사랑을 실천해 왔으며 1984년 성북동으로 이전한 후 지역사회를 위한 나눔과 섬김 활동을 강화했다.

설립	설립/NNG
초기부터	초기/NNG+부터/JX
'하나님은	'/SS+하나님/NNG+은/JX
우리와	우리/NP+와/JKB
함께	함께/MAG
우리는	우리/NP+는/JX
이웃과	이웃/NNG+과/JKB
함께'라는	함께/MAG+'/SS+이/VCP+라는/ETM
표어	표어/NNG
아래	아래/NNG
늘	늘/MAG
이웃	이웃/NNG
사랑을	사랑/NNG+을/JKO
실천해	실천/NNG+하/XSV+아/EC
왔으며	오/VX+았/EP+으며/EC
1984년	1984/SN+년/NNB
성북동으로	성북동/NNP+으로/JKB
이전한	이전/NNG+하/XSV+ㄴ/ETM
후	후/NNG
지역사회를	지역/NNG+사회/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
나눔과	나누/VV+ㅁ/ETN+과/JKB
섬김	섬기/VV+ㅁ/ETN
활동을	활동/NNG+을/JKO
강화했다.	강화/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.403.4.3
손인웅 원로목사가 제안해 8년째 천주교 성북동성당, 길상사와 함께 바자회를 개최해 수익금을 지역 청소년을 위한 장학금으로 내놓고 있는 사랑나눔연합바자회가 대표적 사례다.

손인웅	손인웅/NNP
원로목사가	원로/NNG+목사/NNG+가/JKS
제안해	제안/NNG+하/XSV+아/EC
8년째	8/SN+년/NNB+째/XSN
천주교	천주교/NNG
성북동성당,	성북동/NNP+성당/NNG+,/SP
길상사와	길상사/NNP+와/JKB
함께	함께/MAG
바자회를	바자회/NNG+를/JKO
개최해	개최/NNG+하/XSV+아/EC
