# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.232
metadata : {}


# id : NWRW1800000026.232.1.1
[스위트 골프][신지애의 "골프는 자신감"] (14) 로브샷은 공 아래를 깎아내듯이;일종의 잔디 위 벙커샷… 클럽 페이스를 열고 부드럽게 풀 스윙해야

[스위트	[/SS+스위트/NNG
"로브샷은	"/SS+로브/NNG+샷/NNG+은/JX
공을	공/NNG+을/JKO
치는	치/VV+는/ETM
게	거/NNB+이/JKC
아니라	아니/VCN+라/EC
클럽	클럽/NNG
헤드가	헤드/NNG+가/JKS
공	공/NNG
아래로	아래/NNG+로/JKB
깨끗하게	깨끗하/VA+게/EC
통과하도록	통과/NNG+하/XSV+도록/EC
하는	하/VX+는/ETM
샷입니다.	샷/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000026.232.6.2
잔디가 긴 페어웨이나 얕은 러프처럼 공이 풀 위에 살짝 떠 있을 때 치기 좋은 샷이죠.

잔디가	잔디/NNG+가/JKS
긴	길/VA+ㄴ/ETM
페어웨이나	페어웨이/NNG+나/JC
얕은	얕/VA+은/ETM
러프처럼	러프/NNG+처럼/JKB
공이	공/NNG+이/JKS
풀	풀/NNG
위에	위/NNG+에/JKB
살짝	살짝/MAG
떠	뜨/VV+어/EC
있을	있/VX+을/ETM
때	때/NNG
치기	치/VV+기/ETN
좋은	좋/VA+은/ETM
샷이죠.	샷/NNG+이/VCP+죠/EF+./SF


# id : NWRW1800000026.232.6.3
공과 잔디 사이에 클럽 헤드가 지나갈 만큼의 공간이 없다면 다른 샷을 선택하는 게 좋습니다.

공과	공/NNG+과/JC
잔디	잔디/NNG
사이에	사이/NNG+에/JKB
클럽	클럽/NNG
헤드가	헤드/NNG+가/JKS
지나갈	지나가/VV+ㄹ/ETM
만큼의	만큼/NNB+의/JKG
공간이	공간/NNG+이/JKS
없다면	없/VA+다면/EC
다른	다른/MMD
샷을	샷/NNG+을/JKO
선택하는	선택/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
좋습니다.	좋/VA+습니다/EF+./SF


# id : NWRW1800000026.232.7.1
로브샷의 어드레스는 공 뒤 2~3cm 뒤를 치는 벙커 샷 때와 비슷합니다.

로브샷의	로브/NNG+샷/NNG+의/JKG
어드레스는	어드레스/NNG+는/JX
공	공/NNG
뒤	뒤/NNG
2~3cm	2/SN+~/SO+3/SN+cm/SW
뒤를	뒤/NNG+를/JKO
치는	치/VV+는/ETM
벙커	벙커/NNG
샷	샷/NNG
때와	때/NNG+와/JKB
비슷합니다.	비슷하/VA+ㅂ니다/EF+./SF


# id : NWRW1800000026.232.7.2
오픈 스탠스를 선 뒤 공은 왼발 쪽에 가깝게 놓고 클럽 페이스는 최대한 열어 줍니다.

오픈	오픈/NNG
스탠스를	스탠스/NNG+를/JKO
선	서/VV+ㄴ/ETM
뒤	뒤/NNG
공은	공/NNG+은/JX
왼발	왼발/NNG
쪽에	쪽/NNB+에/JKB
가깝게	가깝/VA+게/EC
놓고	놓/VX+고/EC
클럽	클럽/NNG
페이스는	페이스/NNG+는/JX
최대한	최대한/MAG
열어	열/VV+어/EC
줍니다.	주/VX+ㅂ니다/EF+./SF


# id : NWRW1800000026.232.7.3
저는 로브샷을 할 때 60도 웨지를 이용합니다."

저는	저/NP+는/JX
로브샷을	로브/NNG+샷/NNG+을/JKO
할	하/VV+ㄹ/ETM
때	때/NNG
60도	60/SN+도/NNB
웨지를	웨지/NNG+를/JKO
이용합니다."	이용/NNG+하/XSV+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000026.232.8.1
②클럽 페이스는 최대한 열고

②클럽	②/SN+클럽/NNG
페이스는	페이스/NNG+는/JX
최대한	최대한/MAG
열고	열/VV+고/EC


# id : NWRW1800000026.232.9.1
"정확한 로브샷을 위해서는 클럽 페이스가 열린 상태로 공 밑을 지나가도록 하는 게 가장 중요합니다.

"정확한	"/SS+정확/NNG+하/XSA+ㄴ/ETM
로브샷을	로브/NNG+샷/NNG+을/JKO
위해서는	위하/VV+아서/EC+는/JX
클럽	클럽/NNG
페이스가	페이스/NNG+가/JKS
열린	열리/VV+ㄴ/ETM
상태로	상태/NNG+로/JKB
공	공/NNG
밑을	밑/NNG+을/JKO
지나가도록	지나가/VV+도록/EC
하는	하/VX+는/ETM
게	거/NNB+이/JKS
가장	가장/MAG
중요합니다.	중요/NNG+하/XSA+ㅂ니다/EF+./SF


# id : NWRW1800000026.232.9.2
스탠스는 평소보다 약간 넓게 서고, 체중이 오른발에 살짝 남는다는 느낌으로 길고 부드럽게 스윙을 해주세요.

스탠스는	스탠스/NNG+는/JX
평소보다	평소/NNG+보다/JKB
약간	약간/MAG
넓게	넓/VA+게/EC
서고,	서/VV+고/EC+,/SP
체중이	체중/NNG+이/JKS
오른발에	오른발/NNG+에/JKB
살짝	살짝/MAG
남는다는	남/VV+는다는/ETM
느낌으로	느낌/NNG+으로/JKB
길고	길/VA+고/EC
부드럽게	부드럽/VA+게/EC
스윙을	스윙/NNG+을/JKO
해주세요.	하/VV+아/EC+주/VX+시/EP+어요/EF+./SF


# id : NWRW1800000026.232.9.3
그립을 너무 강하게 잡거나 스윙에 힘이 들어가면 클럽 페이스가 닫히면서 실수가 나오기 쉽습니다."

그립을	그립/NNG+을/JKO
너무	너무/MAG
강하게	강하/VA+게/EC
잡거나	잡/VV+거나/EC
스윙에	스윙/NNG+에/JKB
힘이	힘/NNG+이/JKS
들어가면	들어가/VV+면/EC
클럽	클럽/NNG
페이스가	페이스/NNG+가/JKS
닫히면서	닫히/VV+면서/EC
실수가	실수/NNG+가/JKS
나오기	나오/VV+기/ETN
쉽습니다."	쉽/VA+습니다/EF+./SF+"/SS


# id : NWRW1800000026.232.10.1
③자신 있게 피니시까지

③자신	③/SN+자신/NNG
있게	있/VA+게/EC
피니시까지	피니시/NNG+까지/JX


# id : NWRW1800000026.232.11.1
"로브샷은 자신 있게 피니시까지 해줘야 높은 탄도의 정확한 샷이 나옵니다.

"로브샷은	"/SS+로브/NNG+샷/NNG+은/JX
자신	자신/NNG
있게	있/VA+게/EC
피니시까지	피니시/NNG+까지/JX
해줘야	하/VV+아/EC+주/VX+어야/EC
높은	높/VA+은/ETM
탄도의	탄도/NNG+의/JKG
정확한	정확/NNG+하/XSA+ㄴ/ETM
샷이	샷/NNG+이/JKS
나옵니다.	나오/VV+ㅂ니다/EF+./SF


# id : NWRW1800000026.232.11.2
공이 너무 멀리 가지 않을까 걱정해 어정쩡하게 스윙하면 오히려 '대형 사고'가 나오기 쉽습니다.

공이	공/NNG+이/JKS
너무	너무/MAG
멀리	멀리/MAG
가지	가/VV+지/EC
않을까	않/VX+을까/EC
걱정해	걱정/NNG+하/XSV+아/EC
어정쩡하게	어정쩡/MAG+하/XSA+게/EC
스윙하면	스윙/NNG+하/XSV+면/EC
오히려	오히려/MAG
'대형	'/SS+대형/NNG
사고'가	사고/NNG+'/SS+가/JKS
나오기	나오/VV+기/ETN
쉽습니다.	쉽/VA+습니다/EF+./SF


# id : NWRW1800000026.232.11.3
클럽이 공 밑을 통과할 때는 가볍게 클럽을 던진다는 느낌으로 해보세요."

클럽이	클럽/NNG+이/JKS
공	공/NNG
밑을	밑/NNG+을/JKO
통과할	통과/NNG+하/XSV+ㄹ/ETM
때는	때/NNG+는/JX
가볍게	가볍/VA+게/EC
클럽을	클럽/NNG+을/JKO
던진다는	던지/VV+ㄴ다는/ETM
느낌으로	느낌/NNG+으로/JKB
해보세요."	하/VV+아/EC+보/VX+시/EP+어요/EF+./SF+"/SS


