# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.294
metadata : {}


# id : NWRW1800000037.294.1.1
[정성희 칼럼]기록문화 강국의 수치

[정성희	[/SS+정성희/NNP
칼럼]기록문화	칼럼/NNG+]/SS+기록/NNG+문화/NNG
강국의	강국/NNG+의/JKG
수치	수치/NNG


# id : NWRW1800000037.294.2.1
한국은 기록문화 강국이다.

한국은	한국/NNP+은/JX
기록문화	기록/NNG+문화/NNG
강국이다.	강국/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.2.2
올해 난중일기와 새마을운동기록물 등 2건이 세계기록유산에 등재돼 총 11건의 세계기록유산을 보유하고 있다.

올해	올해/NNG
난중일기와	난중일기/NNP+와/JC
새마을운동기록물	새마을/NNG+운동/NNG+기록물/NNG
등	등/NNB
2건이	2/SN+건/NNB+이/JKS
세계기록유산에	세계/NNG+기록/NNG+유산/NNG+에/JKB
등재돼	등재/NNG+되/XSV+어/EC
총	총/MMA
11건의	11/SN+건/NNB+의/JKG
세계기록유산을	세계/NNG+기록/NNG+유산/NNG+을/JKO
보유하고	보유/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.294.2.3
건수로 볼 때 중국을 제치고 아시아 1위이자 세계 3위다.

건수로	건수/NNG+로/JKB
볼	보/VV+ㄹ/ETM
때	때/NNG
중국을	중국/NNP+을/JKO
제치고	제치/VV+고/EC
아시아	아시아/NNP
1위이자	1/SN+위/NNB+이/VCP+자/EC
세계	세계/NNG
3위다.	3/SN+위/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.2.4
일본인은 비행기가 떨어지는 순간에도 메모를 한다는 데 정작 세계기록유산은 야마모토 사쿠베이 컬렉션 하나뿐이다.

일본인은	일본인/NNG+은/JX
비행기가	비행기/NNG+가/JKS
떨어지는	떨어지/VV+는/ETM
순간에도	순간/NNG+에/JKB+도/JX
메모를	메모/NNG+를/JKO
한다는	하/VV+ㄴ다는/ETM
데	데/NA
정작	정작/MAG
세계기록유산은	세계/NNG+기록/NNG+유산/NNG+은/JX
야마모토	야마모토/NNP
사쿠베이	사쿠베이/NNP
컬렉션	컬렉션/NNG
하나뿐이다.	하나/NR+뿐/JX+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.3.1
훈민정음해례본 조선왕조실록 승정원일기 등 자랑스러운 기록유산이 많지만 늘 탄복할 수밖에 없는 대상이 조선왕실의궤다.

훈민정음해례본	훈민정음해례본/NNP
조선왕조실록	조선왕조실록/NNP
승정원일기	승정원일기/NNP
등	등/NNB
자랑스러운	자랑/NNG+스럽/XSA+ㄴ/ETM
기록유산이	기록/NNG+유산/NNG+이/JKS
많지만	많/VA+지만/EC
늘	늘/MAG
탄복할	탄복/NNG+하/XSV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없는	없/VA+는/ETM
대상이	대상/NNG+이/JKS
조선왕실의궤다.	조선왕실의궤/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.3.2
조선왕실의궤는 후손들이 행사를 잘 치르는 데 참고할 수 있도록 왕실 행사를 그림과 기록으로 상세하게 남겨 놓은 책이다.

조선왕실의궤는	조선왕실의궤/NNG+는/JX
후손들이	후손/NNG+들/XSN+이/JKS
행사를	행사/NNG+를/JKO
잘	잘/MAG
치르는	치르/VV+는/ETM
데	데/NNB
참고할	참고/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
왕실	왕실/NNG
그림과	그림/NNG+과/JC
기록으로	기록/NNG+으로/JKB
상세하게	상세하/VA+게/EC
남겨	남기/VV+어/EC
놓은	놓/VX+은/ETM
책이다.	책/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.3.3
‘정조의 화성행차 그 8일’을 쓴 국사학자 한영우 씨는 의궤를 ‘조선왕실 기록문화의 꽃’이라고 했다.

‘정조의	‘/SS+정조/NNP+의/JKG
화성행차	화성/NNP+행차/NNG
그	그/MMD
8일’을	8/SN+일/NNB+’/SS+을/JKO
쓴	쓰/VV+ㄴ/ETM
국사학자	국사학자/NNG
한영우	한영우/NNP
씨는	씨/NNB+는/JX
의궤를	의궤/NNG+를/JKO
‘조선왕실	‘/SS+조선/NNP+왕실/NNG
기록문화의	기록/NNG+문화/NNG+의/JKG
꽃’이라고	꽃/NNG+’/SS+이/VCP+라고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.294.3.4
‘원행을묘정리의궤’는 정조가 어머니 혜경궁 홍씨를 모시고 수원 화성으로 행차할 때의 모든 것이 담겨 있다.

‘원행을묘정리의궤’는	‘/SS+원행을묘정리의궤/NNG+’/SS+는/JX
정조가	정조/NNP+가/JKS
어머니	어머니/NNG
혜경궁	혜경궁/NNP
홍씨를	홍/NNP+씨/NNB+를/JKO
모시고	모시/VV+고/EC
수원	수원/NNP
화성으로	화성/NNP+으로/JKB
행차할	행차/NNG+하/XSV+ㄹ/ETM
때의	때/NNG+의/JKG
모든	모든/MMN
것이	것/NNB+이/JKS
담겨	담기/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.294.3.5
화성행궁도, 타고 갔던 가마의 도면, 혜경궁 홍씨의 회갑잔치, 잔칫상에 정조가 받은 음식 차림표까지 자세하게 그려져 경탄을 넘어 숙연함을 느끼게 한다.

화성행궁도,	화성행궁도/NNG+,/SP
타고	타/VV+고/EC
갔던	가/VV+았/EP+던/ETM
가마의	가마/NNG+의/JKG
도면,	도면/NNG+,/SP
혜경궁	혜경궁/NNP
홍씨의	홍/NNP+씨/NNB+의/JKG
회갑잔치,	회갑/NNG+잔치/NNG+,/SP
잔칫상에	잔칫상/NNG+에/JKB
정조가	정조/NNP+가/JKS
받은	받/VV+은/ETM
음식	음식/NNG
차림표까지	차림표/NNG+까지/JX
자세하게	자세하/VA+게/EC
그려져	그리/VV+어/EC+지/VX+어/EC
경탄을	경탄/NNG+을/JKO
넘어	넘/VV+어/EC
숙연함을	숙연하/VA+ㅁ/ETN+을/JKO
느끼게	느끼/VV+게/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.294.3.6
정조의 ‘화성성역의궤’ 덕분에 수원 화성이 원형에 가깝게 복원돼 유네스코 세계문화유산이 될 수 있었다.

정조의	정조/NNP+의/JKG
‘화성성역의궤’	‘/SS+화성성역의궤/NNP+’/SS
덕분에	덕분/NNG+에/JKB
수원	수원/NNP
화성이	화성/NNP+이/JKS
원형에	원형/NNG+에/JKB
가깝게	가깝/VA+게/EC
복원돼	복원/NNG+되/XSV+어/EC
유네스코	유네스코/NNP
세계문화유산이	세계/NNG+문화유산/NNG+이/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000037.294.4.1
명분을 중시하는 조선시대 위정자들의 기록에 대한 집착은 심하게 표현하면 ‘광적’이었다.

명분을	명분/NNG+을/JKO
중시하는	중시/NNG+하/XSV+는/ETM
조선시대	조선시대/NNG
위정자들의	위정자/NNG+들/XSN+의/JKG
기록에	기록/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
집착은	집착/NNG+은/JX
심하게	심하/VA+게/EC
표현하면	표현/NNG+하/XSV+면/EC
‘광적’이었다.	‘/SS+광/NNG+적/XSN+’/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000037.294.4.2
임금이라도 사초(史草)를 볼 수 없던 관행이 세종시대에 확립된 것은 잘 알려진 사실이지만 중종대 신하들은 왕의 잠자리까지 기록하려 들었다.

임금이라도	임금/NNG+이/VCP+라도/EC
사초(史草)를	사초/NNG+(/SS+史草/SH+)/SS+를/JKO
볼	보/VV+ㄹ/ETM
수	수/NNB
없던	없/VA+던/ETM
관행이	관행/NNG+이/JKS
세종시대에	세종/NNP+시대/NNG+에/JKB
확립된	확립/NNG+되/XSV+ㄴ/ETM
것은	것/NNB+은/JX
잘	잘/MAG
알려진	알려지/VV+ㄴ/ETM
사실이지만	사실/NNG+이/VCP+지만/EC
중종대	중종/NNP+대/NNG
신하들은	신하/NNG+들/XSN+은/JX
왕의	왕/NNG+의/JKG
잠자리까지	잠자리/NNG+까지/JX
기록하려	기록/NNG+하/XSV+려/EC
들었다.	들/VX+었/EP+다/EF+./SF


# id : NWRW1800000037.294.4.3
후세 사가로부터 우유부단하다고 평가받았던 중종은 이에 반대하지 못하고 “경의 말이 맞긴 한데 글을 제대로 쓸 수 있는 여자사관이 있겠느냐”고 물었다고 한다.

후세	후세/NNG
사가로부터	사가/NNG+로부터/JKB
우유부단하다고	우유부단/NNG+하/XSA+다고/EC
평가받았던	평가/NNG+받/XSV+았/EP+던/ETM
중종은	중종/NNP+은/JX
이에	이/NP+에/JKB
반대하지	반대/NNG+하/XSV+지/EC
못하고	못하/VX+고/EC
“경의	“/SS+경/NP+의/JKG
말이	말/NNG+이/JKS
맞긴	맞/VV+기/ETN+ㄴ/JX
한데	하/VV+ㄴ데/EC
글을	글/NNG+을/JKO
제대로	제대로/MAG
쓸	쓰/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
여자사관이	여자/NNG+사관/NNG+이/JKS
있겠느냐”고	있/VA+겠/EP+느냐/EF+”/SS+고/JKQ
물었다고	묻/VV+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.294.4.4
신하들은 “언문으로 쓰면 된다”고 주장했다는데 여자사관이 있었다는 말은 못 들었으니 왕의 잠자리를 기록하는 일은 일어나지 않았던 것 같다.

신하들은	신하/NNG+들/XSN+은/JX
“언문으로	“/SS+언문/NNG+으로/JKB
쓰면	쓰/VV+면/EC
된다”고	되/VV+ㄴ다/EF+”/SS+고/JKQ
주장했다는데	주장/NNG+하/XSV+았/EP+다는데/EC
여자사관이	여자/NNG+사관/NNG+이/JKS
있었다는	있/VA+었/EP+다는/ETM
말은	말/NNG+은/JX
못	못/MAG
들었으니	듣/VV+었/EP+으니/EC
왕의	왕/NNG+의/JKG
잠자리를	잠자리/NNG+를/JKO
기록하는	기록/NNG+하/XSV+는/ETM
일은	일/NNG+은/JX
일어나지	일어나/VV+지/EC
않았던	않/VX+았/EP+던/ETM
것	것/NNB
