# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.294
metadata : {}


# id : NWRW1800000032.294.1.1
‘불법체류 베트남 엄마’ 메이티앙 미숙아 쌍둥이 딸과 한국인 된다

‘불법체류	‘/SS+불법/NNG+체류/NNG
베트남	베트남/NNP
엄마’	엄마/NNG+’/SS
메이티앙	메이티앙/NNP
미숙아	미숙아/NNG
쌍둥이	쌍둥이/NNG
딸과	딸/NNG+과/JKB
한국인	한국인/NNG
된다	되/VV+ㄴ다/EF


# id : NWRW1800000032.294.2.1
법무부, 결혼이민체류자격 줘

법무부,	법무부/NNG+,/SP
결혼이민체류자격	결혼/NNG+이민/NNG+체류/NNG+자격/NNG
줘	주/VV+어/EF


# id : NWRW1800000032.294.3.1
두딸 출생신고도 허용하기로

두딸	두/MMN+딸/NNG
출생신고도	출생/NNG+신고/NNG+도/JX
허용하기로	허용/NNG+하/XSV+기/ETN+로/JKB


# id : NWRW1800000032.294.4.1
“이제 아가들과 행복하게 살면 되겠네요.

“이제	“/SS+이제/MAG
아가들과	아가/NNG+들/XSN+과/JKB
행복하게	행복/NNG+하/XSA+게/EC
살면	살/VV+면/EC
되겠네요.	되/VV+겠/EP+네/EF+요/JX+./SF


# id : NWRW1800000032.294.4.2
메이티앙이 도움 주신 모든 분들께 감사를 전합니다.”

메이티앙이	메이티앙/NNP+이/JKS
도움	도움/NNG
주신	주/VV+시/EP+ㄴ/ETM
모든	모든/MMN
분들께	분/NNB+들/XSN+께/JKB
감사를	감사/NNG+를/JKO
전합니다.”	전하/VV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000032.294.5.1
딸 쌍둥이 미숙아를 낳았지만, 불법체류자 신분이라 어려움을 겪고 있던 베트남 엄마 메이티앙(가명·23)과 아이들(11월18일치 12면)이 한국국적을 얻을 수 있는 길이 열렸다.

딸	딸/NNG
쌍둥이	쌍둥이/NNG
미숙아를	미숙아/NNG+를/JKO
낳았지만,	낳/VV+았/EP+지만/EC+,/SP
불법체류자	불법/NNG+체류자/NNG
신분이라	신분/NNG+이/VCP+라/EC
어려움을	어려움/NNG+을/JKO
겪고	겪/VV+고/EC
있던	있/VX+던/ETM
베트남	베트남/NNP
엄마	엄마/NNG
메이티앙(가명·23)과	메이티앙/NNP+(/SS+가명/NNG+·/SP+23/SN+)/SS+과/JC
아이들(11월18일치	아이/NNG+들/XSN+(/SS+11/SN+월/NNB+18/SN+일/NNB+치/NNB
12면)이	12/SN+면/NNG+)/SS+이/JKS
한국국적을	한국/NNP+국적/NNG+을/JKO
얻을	얻/VV+을/ETM
수	수/NNB
있는	있/VV+는/ETM
길이	길/NNG+이/JKS
열렸다.	열리/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.294.6.1
법무부 관계자는 29일 “<한겨레> 기사가 나간 뒤 주한 베트남 대사관의 협조를 얻어 메이티앙이 낳은 아이들이 출생신고를 할 수 있도록 했으며, 메이티앙에게도 결혼이민 체류자격(F-6)을 부여했다”고 밝혔다.

법무부	법무부/NNG
관계자는	관계자/NNG+는/JX
29일	29/SN+일/NNB
“<한겨레>	“/SS+</SS+한겨레/NNP+>/SS
기사가	기사/NNG+가/JKS
나간	나가/VV+ㄴ/ETM
뒤	뒤/NNG
주한	주한/NNG
베트남	베트남/NNP
대사관의	대사관/NNG+의/JKG
협조를	협조/NNG+를/JKO
얻어	얻/VV+어/EC
메이티앙이	메이티앙/NNP+이/JKS
낳은	낳/VV+은/ETM
아이들이	아이/NNG+들/XSN+이/JKS
출생신고를	출생/NNG+신고/NNG+를/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
했으며,	하/VX+았/EP+으며/EC+,/SP
메이티앙에게도	메이티앙/NNP+에게/JKB+도/JX
