# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.8
metadata : {}


# id : NWRW1800000022.8.1.1
[조선인터뷰] 4000억원 전 재산 사회 환원 밝힌 액션 스타 成龍;"필사적으로 벌고, 필사적으로 기부… 죽을 때 한푼도 안 남기겠다"

[조선인터뷰]	[/SS+조선/NNP+인터뷰/NNG+]/SS
4000억원	4000/SN+억/NR+원/NNB
전	전/MMN
재산	재산/NNG
사회	사회/NNG
환원	환원/NNG
밝힌	밝히/VV+ㄴ/ETM
액션	액션/NNG
스타	스타/NNG
成龍;"필사적으로	成龍/SH+;/SP+"/SS+필사/NNG+적/XSN+으로/JKB
벌고,	벌/VV+고/EC+,/SP
필사적으로	필사/NNG+적/XSN+으로/JKB
기부…	기부/NNG+…/SE
죽을	죽/VV+을/ETM
때	때/NNG
한푼도	한/MMN+푼/NNB+도/JX
안	안/MAG
남기겠다"	남기/VV+겠/EP+다/EF+"/SS


# id : NWRW1800000022.8.2.1
배우 성룡(成龍·청룽·55).

배우	배우/NNG
성룡(成龍·청룽·55).	성룡/NNP+(/SS+成龍/SH+·/SP+청룽/NNP+·/SP+55/SN+)/SS+./SF


# id : NWRW1800000022.8.2.2
올해로 연기 인생 47년째를 맞는 그를 중국인들은 '다거'(大哥·큰형님)라 부른다.

올해로	올해/NNG+로/JKB
연기	연기/NNG
인생	인생/NNG
47년째를	47/SN+년/NNB+째/XSN+를/JKO
맞는	맞/VV+는/ETM
그를	그/NP+를/JKO
중국인들은	중국인/NNG+들/XSN+은/JX
'다거'(大哥·큰형님)라	'/SS+다거/NNG+'/SS+(/SS+大哥/SH+·/SP+큰형/NNG+님/XSN+)/SS+이/VCP+라/EC
부른다.	부르/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.8.3.1
1편당 1500만달러가 넘는 출연료를 받는 할리우드 초특급 배우이기 때문만은 아니다.

1편당	1/SN+편/NNB+당/XSN
1500만달러가	1500/SN+만/NR+달러/NNB+가/JKS
넘는	넘/VV+는/ETM
출연료를	출연료/NNG+를/JKO
받는	받/VV+는/ETM
할리우드	할리우드/NNP
초특급	초/XPN+특급/NNG
배우이기	배우/NNG+이/VCP+기/ETN
때문만은	때문/NNB+만/JX+은/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000022.8.3.2
중국인들은 그가 세계 곳곳을 누비면서 사랑을 실천, 중국인의 몐쯔(面子·체면)를 세워주고 있다고 믿고 있다.

중국인들은	중국인/NNG+들/XSN+은/JX
그가	그/NP+가/JKS
세계	세계/NNG
곳곳을	곳곳/NNG+을/JKO
누비면서	누비/VV+면서/EC
사랑을	사랑/NNG+을/JKO
실천,	실천/NNG+,/SP
중국인의	중국인/NNG+의/JKG
