# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.23
metadata : {}


# id : NWRW1800000033.23.1.1
[그건 이렇습니다]‘5·10 대책’서 DTI규제 완화 빠진 까닭

[그건	[/SS+그거/NP+ㄴ/JX
이렇습니다]‘5·10	이렇/VA+습니다/EF+]/SS+‘/SS+5/SN+·/SP+10/SN
대책’서	대책/NNG+’/SS+서/JKB
DTI규제	DTI/SL+규제/NNG
완화	완화/NNG
빠진	빠지/VV+ㄴ/ETM
까닭	까닭/NNG


# id : NWRW1800000033.23.2.1
“풀면 금융 불안”이 “풀어 거래 촉진’에 판정승

“풀면	“/SS+풀/VV+면/EC
금융	금융/NNG
불안”이	불안/NNG+”/SS+이/JKS
“풀어	“/SS+풀/VV+어/EC
거래	거래/NNG
촉진’에	촉진/NNG+’/SS+에/JKB
판정승	판정승/NNG


# id : NWRW1800000033.23.3.1
10일 정부가 발표한 ‘주택정상화 대책’에서 ‘총부채상환비율(DTI)’에 대한 완화 방안이 빠진 배경에 관심이 모아지고 있습니다.

10일	10/SN+일/NNB
정부가	정부/NNG+가/JKS
발표한	발표/NNG+하/XSV+ㄴ/ETM
‘주택정상화	‘/SS+주택/NNG+정상/NNG+화/XSN
대책’에서	대책/NNG+’/SS+에서/JKB
‘총부채상환비율(DTI)’에	‘/SS+총부채/NNG+상환/NNG+비율/NNG+(/SS+DTI/SL+)/SS+’/SS+에/JKB
대한	대하/VV+ㄴ/ETM
완화	완화/NNG
방안이	방안/NNG+이/JKS
빠진	빠지/VV+ㄴ/ETM
배경에	배경/NNG+에/JKB
관심이	관심/NNG+이/JKS
모아지고	모으/VV+아/EC+지/VX+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000033.23.3.2
정부 의도대로 부동산시장 거래가 살아나기 위해서는 DTI 완화가 가장 핵심적인 조치라는 분석이 많았습니다.

정부	정부/NNG
의도대로	의도/NNG+대로/JX
부동산시장	부동산/NNG+시장/NNG
거래가	거래/NNG+가/JKS
살아나기	살아나/VV+기/ETN
위해서는	위하/VV+아서/EC+는/JX
DTI	DTI/SL
완화가	완화/NNG+가/JKS
가장	가장/MAG
핵심적인	핵심/NNG+적/XSN+이/VCP+ㄴ/ETM
조치라는	조치/NNG+이/VCP+라는/ETM
분석이	분석/NNG+이/JKS
많았습니다.	많/VA+았/EP+습니다/EF+./SF


# id : NWRW1800000033.23.4.1
정부도 대책 발표를 앞두고 DTI 완화 방안을 포함시킬지를 놓고 막판까지 고심했다고 합니다.

정부도	정부/NNG+도/JX
대책	대책/NNG
발표를	발표/NNG+를/JKO
앞두고	앞두/VV+고/EC
DTI	DTI/SL
완화	완화/NNG
방안을	방안/NNG+을/JKO
포함시킬지를	포함/NNG+시키/XSV+ㄹ지/EF+를/JKO
놓고	놓/VV+고/EC
막판까지	막판/NNG+까지/JX
고심했다고	고심/NNG+하/XSV+았/EP+다고/EC
합니다.	하/VV+ㅂ니다/EF+./SF


# id : NWRW1800000033.23.4.2
국토해양부 관계자는 “서울 강남3구 투기지역 해제는 진작부터 합의했지만 DTI 문제에 대한 결론을 내리지 못해 대책 발표가 늦어졌다”고 전했습니다.

국토해양부	국토/NNG+해양부/NNG
관계자는	관계자/NNG+는/JX
“서울	“/SS+서울/NNP
강남3구	강남/NNP+3/SN+구/NNG
투기지역	투기/NNG+지역/NNG
해제는	해제/NNG+는/JX
진작부터	진작/MAG+부터/JX
