# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.130
metadata : {}


# id : NWRW1800000022.130.1.1
[그것은 이렇습니다] Q: 박연차 사건 기사에서 '체포'와 '구속'의 차이는?

[그것은	[/SS+그것/NP+은/JX
이렇습니다]	이렇/VA+습니다/EF+]/SS
Q:	Q/SL+:/SP
박연차	박연차/NNP
사건	사건/NNG
기사에서	기사/NNG+에서/JKB
'체포'와	'/SS+체포/NNG+'/SS+와/JC
'구속'의	'/SS+구속/NNG+'/SS+의/JKG
차이는?	차이/NNG+는/JX+?/SF


# id : NWRW1800000022.130.2.1
박연차 사건에 대한 보도를 보면 사건 관련자들이 '체포됐다'는 내용과 '구속됐다'는 내용이 나오는데 체포와 구속은 어떻게 다른가?

박연차	박연차/NNP
사건에	사건/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
보도를	보도/NNG+를/JKO
보면	보/VV+면/EC
사건	사건/NNG
관련자들이	관련자/NNG+들/XSN+이/JKS
'체포됐다'는	'/SS+체포/NNG+되/XSV+었/EP+다/EF+'/SS+는/ETM
내용과	내용/NNG+과/JC
'구속됐다'는	'/SS+구속/NNG+되/XSV+었/EP+다/EF+'/SS+는/ETM
내용이	내용/NNG+이/JKS
나오는데	나오/VV+는데/EC
체포와	체포/NNG+와/JC
구속은	구속/NNG+은/JX
어떻게	어떻/VA+게/EC
다른가?	다르/VA+ㄴ가/EF+?/SF


# id : NWRW1800000022.130.3.1
― 서울 서대문구 독자 김인권씨

―	―/SS
서울	서울/NNP
서대문구	서대문구/NNP
독자	독자/NNG
김인권씨	김인권/NNP+씨/NNB


# id : NWRW1800000022.130.4.1
A: 피의자 체포 48시간내 구속영장 신청 결정해야

A:	A/SL+:/SP
피의자	피의자/NNG
체포	체포/NNG
48시간내	48/SN+시간/NNB+내/NNB
구속영장	구속/NNG+영장/NNG
신청	신청/NNG
결정해야	결정/NNG+하/XSV+아야/EC


# id : NWRW1800000022.130.5.1
대검찰청 중앙수사부는 10일 노무현 전 대통령의 조카사위인 연철호(36)씨를 자택에서 체포했습니다.

대검찰청	대/XPN+검찰청/NNG
중앙수사부는	중앙/NNG+수사부/NNG+는/JX
10일	10/SN+일/NNB
노무현	노무현/NNP
전	전/MMD
대통령의	대통령/NNG+의/JKG
조카사위인	조카사위/NNG+이/VCP+ㄴ/ETM
연철호(36)씨를	연철호/NNP+(/SS+36/SN+)/SS+씨/NNB+를/JKO
자택에서	자택/NNG+에서/JKB
체포했습니다.	체포/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000022.130.5.2
전날 법원으로부터 발부받은 '체포영장'을 집행한 것이지요.

전날	전날/NNG
법원으로부터	법원/NNG+으로부터/JKB
발부받은	발부/NNG+받/XSV+은/ETM
'체포영장'을	'/SS+체포/NNG+영장/NNG+'/SS+을/JKO
집행한	집행/NNG+하/XSV+ㄴ/ETM
것이지요.	것/NNB+이/VCP+지요/EF+./SF


# id : NWRW1800000022.130.6.1
연씨는 지난해 2월 박연차 태광실업 회장으로부터 500만달러를 송금받은 것으로 드러났는데, 이 돈의 실제 소유주는 노 전 대통령이라는 의혹이 제기되고 있습니다.

연씨는	연/NNP+씨/NNB+는/JX
지난해	지난해/NNG
2월	2/SN+월/NNB
박연차	박연차/NNP
태광실업	태광실업/NNP
회장으로부터	회장/NNG+으로부터/JKB
500만달러를	500/SN+만/NR+달러/NNB+를/JKO
송금받은	송금/NNG+받/XSV+은/ETM
것으로	것/NNB+으로/JKB
드러났는데,	드러나/VV+았/EP+는데/EC+,/SP
이	이/MMD
돈의	돈/NNG+의/JKG
실제	실제/NNG
소유주는	소유주/NNG+는/JX
노	노/NNP
전	전/MMD
대통령이라는	대통령/NNG+이/VCP+라는/ETM
의혹이	의혹/NNG+이/JKS
제기되고	제기/NNG+되/XSV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000022.130.6.2
검찰로서는 이 의혹을 밝히기 위해 연씨의 신병을 확보할 필요가 있었던 겁니다.

검찰로서는	검찰/NNG+로서/JKB+는/JX
이	이/MMD
의혹을	의혹/NNG+을/JKO
밝히기	밝히/VV+기/ETN
위해	위하/VV+아/EC
연씨의	연/NNP+씨/NNB+의/JKG
신병을	신병/NNG+을/JKO
확보할	확보/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있었던	있/VA+었/EP+던/ETM
겁니다.	거/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.7.1
자발적 출석을 요구하는 소환 조사가 아니라 체포 수사를 하려면, 체포영장이 필요합니다.

자발적	자발/NNG+적/XSN
출석을	출석/NNG+을/JKO
요구하는	요구/NNG+하/XSV+는/ETM
소환	소환/NNG
조사가	조사/NNG+가/JKC
아니라	아니/VCN+라/EC
체포	체포/NNG
수사를	수사/NNG+를/JKO
하려면,	하/VV+려면/EC+,/SP
체포영장이	체포/NNG+영장/NNG+이/JKS
필요합니다.	필요/NNG+하/XSA+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.7.2
물론 현행범이나 긴급한 상황일 때는 영장 없이도 가능하지만, 대체로 체포영장을 통하게 됩니다.

물론	물론/MAG
현행범이나	현행범/NNG+이나/JC
긴급한	긴급/NNG+하/XSA+ㄴ/ETM
상황일	상황/NNG+이/VCP+ㄹ/ETM
때는	때/NNG+는/JX
영장	영장/NNG
없이도	없이/MAG+도/JX
가능하지만,	가능/NNG+하/XSA+지만/EC+,/SP
대체로	대체로/MAG
체포영장을	체포/NNG+영장/NNG+을/JKO
통하게	통하/VV+게/EC
됩니다.	되/VV+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.7.3
인신구속은 인권이 침해될 소지가 가장 많은 수사절차이기 때문에 법원의 통제를 받는 것이지요.

인신구속은	인신/NNG+구속/NNG+은/JX
인권이	인권/NNG+이/JKS
침해될	침해/NNG+되/XSV+ㄹ/ETM
소지가	소지/NNG+가/JKS
가장	가장/MAG
많은	많/VA+은/ETM
수사절차이기	수사/NNG+절차/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
법원의	법원/NNG+의/JKG
통제를	통제/NNG+를/JKO
받는	받/VV+는/ETM
것이지요.	것/NNB+이/VCP+지요/EF+./SF


# id : NWRW1800000022.130.7.4
법원은 피의자가 소환에 불응하거나 그럴 우려가 있다고 판단될 때 체포영장을 발부합니다.

법원은	법원/NNG+은/JX
피의자가	피의자/NNG+가/JKS
소환에	소환/NNG+에/JKB
불응하거나	불응/NNG+하/XSV+거나/EC
그럴	그렇/VA+ㄹ/ETM
우려가	우려/NNG+가/JKS
있다고	있/VA+다고/EC
판단될	판단/NNG+되/XSV+ㄹ/ETM
때	때/NNG
체포영장을	체포/NNG+영장/NNG+을/JKO
발부합니다.	발부/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.7.5
그러나 체포했다고, 피의자를 마냥 붙잡아둬서는 안 됩니다.

그러나	그러나/MAJ
체포했다고,	체포/NNG+하/XSV+았/EP+다고/EC+,/SP
피의자를	피의자/NNG+를/JKO
마냥	마냥/MAG
붙잡아둬서는	붙잡/VV+아/EC+두/VX+어서/EC+는/JX
안	안/MAG
됩니다.	되/VV+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.7.6
수사기관은 피의자를 체포한 지 48시간 내에 조사를 마치고 구속영장을 청구할지 아니면 풀어줄지 결정해야 합니다.

수사기관은	수사/NNG+기관/NNG+은/JX
