# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.250
metadata : {}


# id : NWRW1800000040.250.1.1
법원 “정부, 한-중FTA 자료 공개하라”

법원	법원/NNG
“정부,	“/SS+정부/NNG+,/SP
한-중FTA	한-중/NNP+FTA/SL
자료	자료/NNG
공개하라”	공개/NNG+하/XSV+라/EF+”/SS


# id : NWRW1800000040.250.2.1
“국익·협상력 약화 우려 있는

“국익·협상력	“/SS+국익/NNG+·/SP+협상력/NNG
약화	약화/NNG
우려	우려/NNG
있는	있/VA+는/ETM


# id : NWRW1800000040.250.3.1
‘경제적 효과’ 자료만 비공개”

‘경제적	‘/SS+경제/NNG+적/XSN
효과’	효과/NNG+’/SS
자료만	자료/NNG+만/JX
비공개”	비/XPN+공개/NNG+”/SS


# id : NWRW1800000040.250.4.1
서울행정법원 행정11부(문준필 부장판사)는 민주사회를 위한 변호사 모임(민변)이 산업통상자원부 장관을 상대로 낸 한-중 자유무역협정(FTA) 관련 자료 비공개처분 취소 소송에서 “‘경제적 효과 및 산업별 영향’을 제외한 모든 자료를 공개하라”며 원고 일부 승소 판결했다고 4일 밝혔다.

서울행정법원	서울행정법원/NNP
행정11부(문준필	행정/NNG+11/SN+부/NNG+(/SS+문준필/NNP
부장판사)는	부장/NNG+판사/NNG+)/SS+는/JX
민주사회를	민주/NNG+사회/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
변호사	변호사/NNG
모임(민변)이	모임/NNG+(/SS+민변/NNP+)/SS+이/JKS
산업통상자원부	산업/NNG+통상/NNG+자원부/NNG
장관을	장관/NNG+을/JKO
상대로	상대/NNG+로/JKB
낸	내/VV+ㄴ/ETM
한-중	한-중/NNP
자유무역협정(FTA)	자유/NNG+무역/NNG+협정/NNG+(/SS+FTA/SL+)/SS
관련	관련/NNG
자료	자료/NNG
비공개처분	비/XPN+공개/NNG+처분/NNG
취소	취소/NNG
소송에서	소송/NNG+에서/JKB
“‘경제적	“/SS+‘/SS+경제/NNG+적/XSN
효과	효과/NNG
및	및/MAG
산업별	산업/NNG+별/XSN
영향’을	영향/NNG+’/SS+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
모든	모든/MMN
자료를	자료/NNG+를/JKO
공개하라”며	공개/NNG+하/XSV+라/EF+”/SS+며/EC
원고	원고/NNG
일부	일부/NNG
승소	승소/NNG
판결했다고	판결/NNG+하/XSV+았/EP+다고/EC
4일	4/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.250.5.1
