# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.54
metadata : {}


# id : NWRW1800000022.54.1.1
[세계최대 정보통신전 'MWC' 개막] LG전자 안승권 사장;"올해엔 두자릿수 점유율 3년내 글로벌 2위 오를것"

[세계최대	[/SS+세계/NNG+최대/NNG
정보통신전	정보/NNG+통신전/NNG
'MWC'	'/SS+MWC/SL+'/SS
개막]	개막/NNG+]/SS
LG전자	LG전자/NNP
안승권	안승권/NNP
사장;"올해엔	사장/NNG+;/SW+"/SS+올해/NNG+에/JKB+ㄴ/JX
두자릿수	두/MMN+자릿수/NNG
점유율	점유/NNG+율/XSN
3년내	3/SN+년/NNB+내/NNB
글로벌	글로벌/NNG
2위	2/SN+위/NNB
오를것"	오르/VV+ㄹ/ETM+것/NNB+"/SS


# id : NWRW1800000022.54.2.1
LG 휴대폰을 비행기로 비유하면 아직 이륙하지 않은 상황입니다.

LG	LG/SL
휴대폰을	휴대폰/NNG+을/JKO
비행기로	비행기/NNG+로/JKB
비유하면	비유/NNG+하/XSV+면/EC
아직	아직/MAG
이륙하지	이륙/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
상황입니다.	상황/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.54.2.2
LG 잠재력이 터진다면 3년 내 글로벌 2위에 올라설 것입니다.

LG	LG/SL
잠재력이	잠재력/NNG+이/JKS
터진다면	터지/VV+ㄴ다면/EC
3년	3/SN+년/NNB
내	내/NNB
글로벌	글로벌/NNG
2위에	2/SN+위/NNB+에/JKB
올라설	올라서/VV+ㄹ/ETM
것입니다.	것/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000022.54.3.1
LG전자 MC(휴대폰·PC)사업본부 안승권 사장<사진>은 '모바일 월드 콩그레스(MW C)' 개막을 앞두고 기자들과 만나 "경제가 어려워도 올해 전 세계 휴대폰 시장점유율 두자릿수를 달성하겠다"며 이같이 말했다.

LG전자	LG전자/NNP
MC(휴대폰·PC)사업본부	MC/SL+(/SS+휴대폰/NNG+·/SP+PC/SL+)/SS+사업/NNG+본부/NNG
안승권	안승권/NNP
사장<사진>은	사장/NNG+</SS+사진/NNG+>/SS+은/JX
'모바일	'/SS+모바일/NNG
월드	월드/NNG
콩그레스(MW	콩그레스/NNG+(/SS+MW/SL
C)'	C/SL+)/SS+'/SS
개막을	개막/NNG+을/JKO
앞두고	앞두/VV+고/EC
기자들과	기자/NNG+들/XSN+과/JKB
만나	만나/VV+아/EC
"경제가	"/SS+경제/NNG+가/JKS
어려워도	어렵/VA+어도/EC
올해	올해/NNG
전	전/MMN
세계	세계/NNG
휴대폰	휴대폰/NNG
시장점유율	시장/NNG+점유/NNG+율/XSN
두자릿수를	두/MMN+자릿수/NNG+를/JKO
달성하겠다"며	달성/NNG+하/XSV+겠/EP+다/EF+"/SS+며/EC
이같이	이/NP+같이/JKB
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.54.4.1
LG휴대폰의 지난해 세계 시장점유율은 8.6%로, 모토로라·소니에릭슨을 제치고 글로벌 3위이다.

LG휴대폰의	LG/SL+휴대폰/NNG+의/JKG
지난해	지난해/NNG
세계	세계/NNG
시장점유율은	시장/NNG+점유/NNG+율/XSN+은/JX
8.6%로,	8/SN+./SP+6/SN+%/SW+로/JKB+,/SP
모토로라·소니에릭슨을	모토로라/NNP+·/SP+소니에릭슨/NNP+을/JKO
제치고	제치/VV+고/EC
글로벌	글로벌/NNG
3위이다.	3/SN+위/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.54.4.2
올해 세계 휴대폰 시장이 전년 대비 10% 정도 축소될 것으로 예상되는 가운데 상당한 자신감의 표현이다.

올해	올해/NNG
세계	세계/NNG
휴대폰	휴대폰/NNG
시장이	시장/NNG+이/JKS
전년	전년/NNG
대비	대비/NNG
10%	10/SN+%/SW
정도	정도/NNG
축소될	축소/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상되는	예상/NNG+되/XSV+는/ETM
가운데	가운데/NNG
상당한	상당/NNG+하/XSA+ㄴ/ETM
자신감의	자신감/NNG+의/JKG
표현이다.	표현/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.54.5.1
안 사장은 "LG전자의 브랜드 이미지를 높이기 위해 올림픽·월드컵과 같은 인기가 있는 포뮬러원(F1)의 메인 스폰서를 5년간 맡기로 했다"며 "2012년까지 글로벌 2위 자리를 노리겠다"고 말했다.

안	안/NNP
사장은	사장/NNG+은/JX
"LG전자의	"/SS+LG전자/NNP+의/JKG
브랜드	브랜드/NNG
이미지를	이미지/NNG+를/JKO
높이기	높이/VV+기/ETN
위해	위하/VV+아/EC
올림픽·월드컵과	올림픽/NNG+·/SP+월드컵/NNG+과/JKB
같은	같/VA+은/ETM
인기가	인기/NNG+가/JKS
있는	있/VA+는/ETM
포뮬러원(F1)의	포뮬러원/NNG+(/SS+F/SL+1/SN+)/SS+의/JKG
메인	메인/NNG
스폰서를	스폰서/NNG+를/JKO
5년간	5/SN+년/NNB+간/XSN
맡기로	맡/VV+기/ETN+로/JKB
했다"며	하/VV+았/EP+다/EF+"/SS+며/EC
"2012년까지	"/SS+2012/SN+년/NNB+까지/JX
글로벌	글로벌/NNG
2위	2/SN+위/NNB
자리를	자리/NNG+를/JKO
노리겠다"고	노리/VV+겠/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.54.6.1
그는 "올해 시장 성패는 사용하기 편하고 재미있는 터치폰을 누가 내놓는가에 달려 있다"며 "이번 전시회에 선보인 아레나폰을 주목하라"고 말했다.

그는	그/NP+는/JX
"올해	"/SS+올해/NNG
시장	시장/NNG
성패는	성패/NNG+는/JX
사용하기	사용/NNG+하/XSV+기/ETN
편하고	편하/VA+고/EC
재미있는	재미있/VA+는/ETM
터치폰을	터치폰/NNG+을/JKO
누가	누구/NP+가/JKS
내놓는가에	내놓/VV+는가/EF+에/JKB
달려	달리/VV+어/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"이번	"/SS+이번/NNG
전시회에	전시회/NNG+에/JKB
선보인	선보이/VV+ㄴ/ETM
아레나폰을	아레나폰/NNP+을/JKO
주목하라"고	주목/NNG+하/XSV+라/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.54.6.2
"사용 편리성 면에서 아레나폰이 애플이 만든 아이폰을 넘어섰다는 사전(事前) 소비자 조사 결과가 나올 정도입니다."

"사용	"/SS+사용/NNG
편리성	편리/NNG+성/XSN
면에서	면/NNG+에서/JKB
아레나폰이	아레나폰/NNP+이/JKS
애플이	애플/NNP+이/JKS
만든	만들/VV+ㄴ/ETM
아이폰을	아이폰/NNP+을/JKO
넘어섰다는	넘어서/VV+었/EP+다는/ETM
사전(事前)	사전/NNG+(/SS+事前/SH+)/SS
소비자	소비자/NNG
조사	조사/NNG
결과가	결과/NNG+가/JKS
나올	나오/VV+ㄹ/ETM
정도입니다."	정도/NNG+이/VCP+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000022.54.7.1
아레나폰은 LG전자가 올해 3월 출시할 터치스크린폰으로 3차원 그래픽 기술 적용 등 사용자 환경이 크게 개선됐다.

아레나폰은	아레나폰/NNP+은/JX
LG전자가	LG전자/NNP+가/JKS
올해	올해/NNG
3월	3/SN+월/NNB
출시할	출시/NNG+하/XSV+ㄹ/ETM
터치스크린폰으로	터치스크린/NNG+폰/NNG+으로/JKB
3차원	3/SN+차원/NNG
그래픽	그래픽/NNG
기술	기술/NNG
적용	적용/NNG
등	등/NNB
사용자	사용자/NNG
환경이	환경/NNG+이/JKS
크게	크/VA+게/EC
개선됐다.	개선/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.54.7.2
LG전자는 2년 전부터 LG전자 연구인력 100명이 매달려 이 제품을 개발했다.

LG전자는	LG전자/NNP+는/JX
2년	2/SN+년/NNB
전부터	전/NNG+부터/JX
LG전자	LG전자/NNP
연구인력	연구/NNG+인력/NNG
100명이	100/SN+명/NNB+이/JKS
매달려	매달리/VV+어/EC
이	이/MMD
제품을	제품/NNG+을/JKO
개발했다.	개발/NNG+하/XSV+았/EP+다/EF+./SF


