# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.15
metadata : {}


# id : NWRW1800000029.15.1.1
마에하라, 외국인 돈 받아 낙마 위기

마에하라,	마에하라/NNP+,/SP
외국인	외국인/NNG
돈	돈/NNG
받아	받/VV+아/EC
낙마	낙마/NNG
위기	위기/NNG


# id : NWRW1800000029.15.2.1
불법 정치헌금 270만원에 日차기 총리주자 흔들

불법	불법/NNG
정치헌금	정치/NNG+헌금/NNG
270만원에	270/SN+만/NR+원/NNB+에/JKB
日차기	日/SH+차기/NNG
총리주자	총리/NNG+주자/NNG
흔들	흔들/XR


# id : NWRW1800000029.15.3.1
재일 한국인 여성이 헌금… 야당의 흠집내기 지적도

재일	재일/NNG
한국인	한국인/NNG
여성이	여성/NNG+이/JKS
헌금…	헌금/NNG+…/SE
야당의	야당/NNG+의/JKG
흠집내기	흠집/NNG+내/VV+기/ETN
지적도	지적/NNG+도/JX


# id : NWRW1800000029.15.4.1
일본의 차기 총리감으로 거론되는 마에하라 세이지(前原誠司·사진) 외상이 재일 외국인으로부터 정치헌금을 받은 사실이 드러나 위기에 몰렸다.

일본의	일본/NNP+의/JKG
차기	차기/NNG
총리감으로	총리감/NNG+으로/JKB
거론되는	거론/NNG+되/XSV+는/ETM
마에하라	마에하라/NNP
세이지(前原誠司·사진)	세이지/NNP+(/SS+前原誠司/SH+·/SP+사진/NNG+)/SS
외상이	외상/NNG+이/JKS
재일	재일/NNG
외국인으로부터	외국인/NNG+으로부터/JKB
정치헌금을	정치/NNG+헌금/NNG+을/JKO
받은	받/VV+은/ETM
사실이	사실/NNG+이/JKS
드러나	드러나/VV+아/EC
위기에	위기/NNG+에/JKB
몰렸다.	몰리/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.15.4.2
그는 4일 참의원 예산위원회에서 자민당 니시다 쇼지(西田昌司) 의원이 “한 외국인에게서 4년간 최소한 20만 엔(약 270만 원)을 받지 않았느냐”고 추궁하자 “교토(京都)에 사는 한 외국인으로부터 헌금을 받았다”고 시인했다.

그는	그/NP+는/JX
4일	4/SN+일/NNB
참의원	참의원/NNG
예산위원회에서	예산/NNG+위원회/NNG+에서/JKB
자민당	자민당/NNP
니시다	니시다/NNP
쇼지(西田昌司)	쇼지/NNP+(/SS+西田昌司/SH+)/SS
의원이	의원/NNG+이/JKS
“한	“/SS+한/MMN
외국인에게서	외국인/NNG+에게서/JKB
4년간	4/SN+년/NNB+간/XSN
최소한	최소한/NNG
20만	20/SN+만/NR
엔(약	엔/NNB+(/SS+약/MMA
270만	270/SN+만/NR
원)을	원/NNB+)/SS+을/JKO
받지	받/VV+지/EC
않았느냐”고	않/VX+았/EP+느냐/EF+”/SS+고/JKQ
추궁하자	추궁/NNG+하/XSV+자/EC
“교토(京都)에	“/SS+교토/NNP+(/SS+京都/SH+)/SS+에/JKB
사는	살/VV+는/ETM
한	한/MMN
외국인으로부터	외국인/NNG+으로부터/JKB
헌금을	헌금/NNG+을/JKO
받았다”고	받/VV+았/EP+다/EF+”/SS+고/JKQ
시인했다.	시인/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.15.4.3
이 외국인은 교토에서 불고기집을 운영하는 재일 한국인 여성(72)으로 알려졌다.

이	이/MMD
외국인은	외국인/NNG+은/JX
교토에서	교토/NNP+에서/JKB
불고기집을	불고기/NNG+집/NNG+을/JKO
운영하는	운영/NNG+하/XSV+는/ETM
재일	재일/NNG
한국인	한국인/NNG
여성(72)으로	여성/NNG+(/SS+72/SN+)/SS+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.15.4.4
마에라하 외상은 이후 기자회견을 열어 이 여성이 중학교 2학년 때부터 알고 지내던 사이이며, 고의로 외국인의 정치헌금을 받은 것은 아니라고 밝혔다.

마에라하	마에라하/NNP
외상은	외상/NNG+은/JX
이후	이후/NNG
기자회견을	기자/NNG+회견/NNG+을/JKO
열어	열/VV+어/EC
이	이/MMD
여성이	여성/NNG+이/JKS
중학교	중학교/NNG
2학년	2/SN+학년/NNG
때부터	때/NNG+부터/JX
알고	알/VV+고/EC
지내던	지내/VV+던/ETM
사이이며,	사이/NNG+이/VCP+며/EC+,/SP
고의로	고의/NNG+로/JKB
외국인의	외국인/NNG+의/JKG
정치헌금을	정치/NNG+헌금/NNG+을/JKO
받은	받/VV+은/ETM
것은	것/NNB+은/JX
아니라고	아니/VCN+라고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.15.5.1
일본 정치자금규정법은 정치인이 외국인이나 외국 기업으로부터 정치자금을 받아선 안 된다고 규정하고 있다.

일본	일본/NNP
정치자금규정법은	정치/NNG+자금/NNG+규정/NNG+법/NNG+은/JX
정치인이	정치인/NNG+이/JKS
외국인이나	외국인/NNG+이나/JC
외국	외국/NNG
기업으로부터	기업/NNG+으로부터/JKB
정치자금을	정치/NNG+자금/NNG+을/JKO
받아선	받/VV+아서/EC+ㄴ/JX
안	안/MAG
