# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.130
metadata : {}


# id : NWRW1800000025.130.1.1
[인천/부천]송도국제도시 6·8공구… 대규모 인공호수 조성

[인천/부천]송도국제도시	[/SS+인천/NNP+//SP+부천/NNP+]/SS+송도국제도시/NNP
6·8공구…	6/SN+·/SP+8/SN+공구/NNG+…/SE
대규모	대/XPN+규모/NNG
인공호수	인공/NNG+호수/NNG
조성	조성/NNG


# id : NWRW1800000025.130.2.1
매립 사업이 진행되고 있는 인천 연수구 송도국제도시에 바닷물을 끌어들인 거대한 인공호수가 들어선다.

매립	매립/NNG
사업이	사업/NNG+이/JKS
진행되고	진행/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
인천	인천/NNP
연수구	연수구/NNP
송도국제도시에	송도국제도시/NNP+에/JKB
바닷물을	바닷물/NNG+을/JKO
끌어들인	끌어들이/VV+ㄴ/ETM
거대한	거대/NNG+하/XSA+ㄴ/ETM
인공호수가	인공/NNG+호수/NNG+가/JKS
들어선다.	들어서/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.130.2.2
인천시는 내년 10월까지 2022억여 원을 들여 매립을 마무리하는 송도국제도시 6·8공구에 면적이 73만 m²(약 22만 평)에 이르는 인공호수를 조성하기로 했다고 6일 밝혔다.

인천시는	인천시/NNP+는/JX
내년	내년/NNG
10월까지	10/SN+월/NNB+까지/JX
2022억여	2022/SN+억/NR+여/XSN
원을	원/NNB+을/JKO
들여	들이/VV+어/EC
매립을	매립/NNG+을/JKO
마무리하는	마무리/NNG+하/XSV+는/ETM
송도국제도시	송도국제도시/NNP
6·8공구에	6/SN+·/SP+8/SN+공구/NNG+에/JKB
면적이	면적/NNG+이/JKS
73만	73/SN+만/NR
m²(약	m²/SW+(/SS+약/MMA
22만	22/SN+만/NR
평)에	평/NNB+)/SS+에/JKB
이르는	이르/VV+는/ETM
인공호수를	인공/NNG+호수/NNG+를/JKO
조성하기로	조성/NNG+하/XSV+기/ETN+로/JKB
했다고	하/VV+았/EP+다고/EC
6일	6/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.130.2.3
2006년 착공한 6·8공구는 1·3공구 서쪽 공유수면 6.34km²(약 192만 평)를 매립하는 것으로 현재 외곽 물막이 공사를 진행하고 있다.

2006년	2006/SN+년/NNB
착공한	착공/NNG+하/XSV+ㄴ/ETM
6·8공구는	6/SN+·/SP+8/SN+공구/NNG+는/JX
1·3공구	1/SN+·/SP+3/SN+공구/NNG
서쪽	서쪽/NNG
공유수면	공유/NNG+수면/NNG
6.34km²(약	6/SN+./SP+34/SN+km²/SW+(/SS+약/MMA
192만	192/SN+만/NR
평)를	평/NNB+)/SS+를/JKO
매립하는	매립/NNG+하/XSV+는/ETM
것으로	것/NNB+으로/JKB
현재	현재/MAG
외곽	외곽/NNG
물막이	물막이/NNG
공사를	공사/NNG+를/JKO
진행하고	진행/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.130.3.1
평소에 1400만 t의 바닷물이 들어찰 인공호수는 6·8공구와 주변 지역의 허파 역할을 담당하게 된다.

평소에	평소/NNG+에/JKB
1400만	1400/SN+만/NR
t의	t/SW+의/JKG
바닷물이	바닷물/NNG+이/JKS
들어찰	들어차/VV+ㄹ/ETM
인공호수는	인공/NNG+호수/NNG+는/JX
6·8공구와	6/SN+·/SP+8/SN+공구/NNG+와/JC
주변	주변/NNG
지역의	지역/NNG+의/JKG
허파	허파/NNG
역할을	역할/NNG+을/JKO
담당하게	담당/NNG+하/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.130.3.2
홍수가 날 경우를 대비한 유수지 역할도 한다.

홍수가	홍수/NNG+가/JKS
날	나/VV+ㄹ/ETM
경우를	경우/NNG+를/JKO
대비한	대비/NNG+하/XSV+ㄴ/ETM
유수지	유수지/NNG
역할도	역할/NNG+도/JX
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.130.3.3
시는 우선 6·8공구 외곽에 길이 940m, 폭 33m 규모의 해수 통로를 만들어 바닷물이 자연적으로 유입되도록 만들 방침이다.

시는	시/NNG+는/JX
우선	우선/MAG
6·8공구	6/SN+·/SP+8/SN+공구/NNG
외곽에	외곽/NNG+에/JKB
길이	길이/NNG
940m,	940/SN+m/SW+,/SP
폭	폭/NNG
33m	33/SN+m/SW
규모의	규모/NNG+의/JKG
해수	해수/NNG
통로를	통로/NNG+를/JKO
만들어	만들/VV+어/EC
바닷물이	바닷물/NNG+이/JKS
자연적으로	자연/NNG+적/XSN+으로/JKB
유입되도록	유입/NNG+되/XSV+도록/EC
만들	만들/VV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.130.4.1
151층 규모의 인천타워 등을 비롯해 2018년까지 6·8공구에 건립하는 송도랜드마크시티 조성 사업과 병행해 해수 유입 관로와 인공호수 연결 관로 등을 만들어 남쪽에서 북쪽으로 바닷물이 순환하게 된다.

151층	151/SN+층/NNG
규모의	규모/NNG+의/JKG
인천타워	인천타워/NNP
등을	등/NNB+을/JKO
비롯해	비롯하/VV+아/EC
2018년까지	2018/SN+년/NNB+까지/JX
6·8공구에	6/SN+·/SP+8/SN+공구/NNG+에/JKB
건립하는	건립/NNG+하/XSV+는/ETM
송도랜드마크시티	송도랜드마크시티/NNP
조성	조성/NNG
사업과	사업/NNG+과/JKB
병행해	병행/NNG+하/XSV+아/EC
해수	해수/NNG
유입	유입/NNG
관로와	관로/NNG+와/JC
인공호수	인공/NNG+호수/NNG
연결	연결/NNG
관로	관로/NNG
만들어	만들/VV+어/EC
남쪽에서	남쪽/NNG+에서/JKB
북쪽으로	북쪽/NNG+으로/JKB
바닷물이	바닷물/NNG+이/JKS
순환하게	순환/NNG+하/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.130.5.1
인공호수에는 보트 등을 탈 수 있는 해양레저시설이 운영된다.

인공호수에는	인공/NNG+호수/NNG+에/JKB+는/JX
보트	보트/NNG
등을	등/NNB+을/JKO
탈	타/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
해양레저시설이	해양/NNG+레저/NNG+시설/NNG+이/JKS
