# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.355
metadata : {}


# id : NWRW1800000037.355.1.1
朴대통령 취임 100일… 인사는 실망, 안보는 선방

朴대통령	朴/SH+대통령/NNG
취임	취임/NNG
100일…	100/SN+일/NNB+…/SE
인사는	인사/NNG+는/JX
실망,	실망/NNG+,/SP
안보는	안보/NNG+는/JX
선방	선방/NNG


# id : NWRW1800000037.355.2.1
정치-외교안보-경제전문가 50인 평가 현재 국정운영 평가는 ‘보통’ “앞으로 잘할 것” 기대는 높은 편

정치-외교안보-경제전문가	정치/NNG+-/SO+외교/NNG+안보/NNG+-/SO+경제/NNG+전문가/NNG
50인	50/SN+인/NNG
평가	평가/NNG
현재	현재/MAG
국정운영	국정/NNG+운영/NNG
평가는	평가/NNG+는/JX
‘보통’	‘/SS+보통/NNG+’/SS
“앞으로	“/SS+앞/NNG+으로/JKB
잘할	잘/MAG+하/XSV+ㄹ/ETM
것”	것/NNB+”/SS
기대는	기대/NNG+는/JX
높은	높/VA+은/ETM
편	편/NNB


# id : NWRW1800000037.355.3.1
4일 취임 100일을 맞는 박근혜 대통령의 국정 운영에 대해 전문가들은 ‘보통’이란 평가를 내렸다.

4일	4/SN+일/NNB
취임	취임/NNG
100일을	100/SN+일/NNB+을/JKO
맞는	맞/VV+는/ETM
박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
국정	국정/NNG
운영에	운영/NNG+에/JKB
대해	대하/VV+아/EC
전문가들은	전문가/NNG+들/XSN+은/JX
‘보통’이란	‘/SS+보통/NNG+’/SS+이/VCP+란/ETM
평가를	평가/NNG+를/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.355.4.1
동아일보와 채널A가 2일 정치 리더십 분야와 경제 분야 전문가 각 20명, 외교안보 분야 전문가 10명 등 모두 50명을 대상으로 박 대통령 취임 100일 평가 설문을 한 결과 현재의 국정 운영에 대한 평점은 5점 만점에 3.3점이었다.

동아일보와	동아일보/NNP+와/JC
채널A가	채널A/NNP+가/JKS
2일	2/SN+일/NNB
정치	정치/NNG
리더십	리더십/NNG
분야와	분야/NNG+와/JC
경제	경제/NNG
분야	분야/NNG
전문가	전문가/NNG
각	각/MMD
20명,	20/SN+명/NNB+,/SP
외교안보	외교/NNG+안보/NNG
10명	10/SN+명/NNB
등	등/NNB
모두	모두/MAG
50명을	50/SN+명/NNB+을/JKO
대상으로	대상/NNG+으로/JKB
박	박/NNP
대통령	대통령/NNG
취임	취임/NNG
100일	100/SN+일/NNB
평가	평가/NNG
설문을	설문/NNG+을/JKO
한	하/VV+ㄴ/ETM
결과	결과/NNG
현재의	현재/NNG+의/JKG
국정	국정/NNG
운영에	운영/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
평점은	평점/NNG+은/JX
5점	5/SN+점/NNB
만점에	만점/NNG+에/JKB
