# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.295
metadata : {}


# id : NWRW1800000053.295.1.1
美-中, 새해 벽두부터 ‘북핵 신경전’

美-中,	美/SH+-/SO+中/SH+,/SP
새해	새해/NNG
벽두부터	벽두/NNG+부터/JX
‘북핵	‘/SS+북핵/NNG
신경전’	신경전/NNG+’/SS


# id : NWRW1800000053.295.2.1
[갈등 파고 높아지는 한반도 정세]트럼프측, 북핵 저지 의지 거듭 밝혀 中역할론 강조… 실현방법은 불투명

[갈등	[/SS+갈등/NNG
파고	파고/NNG
높아지는	높아지/VV+는/ETM
한반도	한반도/NNP
정세]트럼프측,	정세/NNG+]/SS+트럼프/NNP+측/NNB+,/SP
북핵	북핵/NNG
저지	저지/NNG
의지	의지/NNG
거듭	거듭/MAG
밝혀	밝히/VV+어/EC
中역할론	中/SH+역할/NNG+론/XSN
강조…	강조/NNG+…/SE
실현방법은	실현/NNG+방법/NNG+은/JX
불투명	불/XPN+투명/NNG


# id : NWRW1800000053.295.3.1
도널드 트럼프 미국 대통령 당선인이 북한 김정은 노동당 위원장과 핵 개발을 놓고 주고받기 식 신경전을 벌이면서 연초부터 워싱턴에 북핵 어젠다가 몰아치고 있다.

도널드	도널드/NNP
트럼프	트럼프/NNP
미국	미국/NNP
대통령	대통령/NNG
당선인이	당선인/NNG+이/JKS
북한	북한/NNP
김정은	김정은/NNP
노동당	노동당/NNP
위원장과	위원장/NNG+과/JKB
핵	핵/NNG
개발을	개발/NNG+을/JKO
놓고	놓/VV+고/EC
주고받기	주고받/VV+기/ETN
식	식/NNB
신경전을	신경전/NNG+을/JKO
벌이면서	벌이/VV+면서/EC
연초부터	연초/NNG+부터/JX
워싱턴에	워싱턴/NNP+에/JKB
북핵	북핵/NNG
어젠다가	어젠다/NNG+가/JKS
몰아치고	몰아치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.295.3.2
버락 오바마 행정부의 대북 정책인 ‘전략적 인내’가 사실상 실패한 만큼 더더욱 트럼프 당선인의 북핵 해법에 관심이 집중되고 있는 상황이다.

버락	버락/NNP
오바마	오바마/NNP
행정부의	행정부/NNG+의/JKG
대북	대북/NNG
정책인	정책/NNG+이/VCP+ㄴ/ETM
‘전략적	‘/SS+전략/NNG+적/XSN
인내’가	인내/NNG+’/SS+가/JKS
사실상	사실/NNG+상/XSN
실패한	실패/NNG+하/XSV+ㄴ/ETM
만큼	만큼/NNB
더더욱	더더욱/MAG
트럼프	트럼프/NNP
당선인의	당선인/NNG+의/JKG
북핵	북핵/NNG
해법에	해법/NNG+에/JKB
관심이	관심/NNG+이/JKS
집중되고	집중/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
상황이다.	상황/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.295.4.1
트럼프가 2일 북한의 탄도미사일 개발 마무리 주장에 대해 “그런 일은 일어나지 않을 것”이라고 말한 데 이어 핵심 참모들도 3일 트럼프의 북핵 억제 의지를 재차 강조했다.

트럼프가	트럼프/NNP+가/JKS
2일	2/SN+일/NNB
북한의	북한/NNP+의/JKG
탄도미사일	탄도/NNG+미사일/NNG
개발	개발/NNG
마무리	마무리/NNG
주장에	주장/NNG+에/JKB
대해	대하/VV+아/EC
“그런	“/SS+그런/MMD
일은	일/NNG+은/JX
일어나지	일어나/VV+지/EC
않을	않/VX+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말한	말/NNG+하/XSV+ㄴ/ETM
데	데/NNB
이어	잇/VV+어/EC
핵심	핵심/NNG
참모들도	참모/NNG+들/XSN+도/JX
3일	3/SN+일/NNB
트럼프의	트럼프/NNP+의/JKG
북핵	북핵/NNG
억제	억제/NNG
의지를	의지/NNG+를/JKO
재차	재차/MAG
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.4.2
숀 스파이서 백악관 대변인 내정자는 이날 기자들과의 전화 회견에서 “트럼프 당선인은 자신의 통치하에서 그런 일(핵미사일 개발)이 일어나지 않도록 확실히 할 것”이라고 말했다.

숀	숀/NNP
스파이서	스파이서/NNP
백악관	백악관/NNP
대변인	대변인/NNG
내정자는	내정자/NNG+는/JX
이날	이날/NNG
기자들과의	기자/NNG+들/XSN+과/JKB+의/JKG
전화	전화/NNG
회견에서	회견/NNG+에서/JKB
“트럼프	“/SS+트럼프/NNP
당선인은	당선인/NNG+은/JX
자신의	자신/NNG+의/JKG
통치하에서	통치/NNG+하/XSN+에서/JKB
그런	그런/MMD
