# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.257
metadata : {}


# id : NWRW1800000024.257.1.1
서울 시각장애인 ‘시내버스 승차예약’

서울	서울/NNP
시각장애인	시각/NNG+장애인/NNG
‘시내버스	‘/SS+시내버스/NNG
승차예약’	승차/NNG+예약/NNG+’/SS


# id : NWRW1800000024.257.2.1
서울시는 장애인이 시내버스를 이용하기 전에 버스기사에게 미리 정보를 알려주는 ‘승차예약 시스템’을 내년 말까지 도입할 계획이라고 19일 밝혔다.

서울시는	서울시/NNP+는/JX
장애인이	장애인/NNG+이/JKS
시내버스를	시내버스/NNG+를/JKO
이용하기	이용/NNG+하/XSV+기/ETN
전에	전/NNG+에/JKB
버스기사에게	버스/NNG+기사/NNG+에게/JKB
미리	미리/MAG
정보를	정보/NNG+를/JKO
알려주는	알리/VV+어/EC+주/VX+는/ETM
‘승차예약	‘/SS+승차/NNG+예약/NNG
시스템’을	시스템/NNG+’/SS+을/JKO
내년	내년/NNG
말까지	말/NNB+까지/JX
도입할	도입/NNG+하/XSV+ㄹ/ETM
계획이라고	계획/NNG+이/VCP+라고/EC
19일	19/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.257.3.1
이 시스템은 장애인이 자동응답시스템(ARS)이나 휴대전화 등을 이용해 자신이 있는 정류소 번호와 타려는 노선번호를 입력하면 그 정보가 해당 버스의 단말기에 전달된다.

이	이/MMD
시스템은	시스템/NNG+은/JX
장애인이	장애인/NNG+이/JKS
자동응답시스템(ARS)이나	자동/NNG+응답/NNG+시스템/NNG+(/SS+ARS/SL+)/SS+이나/JC
휴대전화	휴대/NNG+전화/NNG
등을	등/NNB+을/JKO
이용해	이용/NNG+하/XSV+아/EC
자신이	자신/NNG+이/JKS
있는	있/VA+는/ETM
정류소	정류소/NNG
번호와	번호/NNG+와/JC
타려는	타/VV+려는/ETM
노선번호를	노선/NNG+번호/NNG+를/JKO
입력하면	입력/NNG+하/XSV+면/EC
그	그/MMD
정보가	정보/NNG+가/JKS
해당	해당/NNG
버스의	버스/NNG+의/JKG
단말기에	단말기/NNG+에/JKB
전달된다.	전달/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000024.257.3.2
장애인의 탑승 정보를 전달받은 버스기사는 해당 정류장에서 장애인에게 좀더 가까이 차를 세우는 등 배려를 할 수 있게 된다.

장애인의	장애인/NNG+의/JKG
탑승	탑승/NNG
정보를	정보/NNG+를/JKO
전달받은	전달/NNG+받/XSV+은/ETM
버스기사는	버스/NNG+기사/NNG+는/JX
해당	해당/NNG
정류장에서	정류장/NNG+에서/JKB
장애인에게	장애인/NNG+에게/JKB
좀더	좀/MAG+더/MAG
가까이	가까이/NNG
차를	차/NNG+를/JKO
세우는	세우/VV+는/ETM
등	등/NNB
배려를	배려/NNG+를/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000024.257.4.1
이 시스템이 도입되면 장애인들이 정류소에 한꺼번에 도착하는 여러 대의 버스 앞에서 우왕좌왕하는 일이 줄어들 것으로 기대된다.

이	이/MMD
시스템이	시스템/NNG+이/JKS
도입되면	도입/NNG+되/XSV+면/EC
장애인들이	장애인/NNG+들/XSN+이/JKS
정류소에	정류소/NNG+에/JKB
한꺼번에	한꺼번에/MAG
도착하는	도착/NNG+하/XSV+는/ETM
여러	여러/MMN
대의	대/NNB+의/JKG
버스	버스/NNG
앞에서	앞/NNG+에서/JKB
우왕좌왕하는	우왕좌왕/NNG+하/XSV+는/ETM
일이	일/NNG+이/JKS
줄어들	줄어들/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
기대된다.	기대/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000024.257.5.1
버스 노선 정보와 도착 정보를 소리로 알려주는 음성안내 서비스도 확대될 것으로 보인다.

버스	버스/NNG
노선	노선/NNG
정보와	정보/NNG+와/JC
도착	도착/NNG
정보를	정보/NNG+를/JKO
소리로	소리/NNG+로/JKB
알려주는	알리/VV+어/EC+주/VX+는/ETM
음성안내	음성/NNG+안내/NNG
서비스도	서비스/NNG+도/JX
확대될	확대/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000024.257.5.2
이는 시각장애인이 정류소의 음성 단말기에 목적지를 말하면 해당 노선의 정보를 음성으로 제공해주는 시스템이다.

이는	이/NP+는/JX
시각장애인이	시각/NNG+장애인/NNG+이/JKS
정류소의	정류소/NNG+의/JKG
음성	음성/NNG
단말기에	단말기/NNG+에/JKB
목적지를	목적지/NNG+를/JKO
말하면	말/NNG+하/XSV+면/EC
해당	해당/NNG
노선의	노선/NNG+의/JKG
정보를	정보/NNG+를/JKO
음성으로	음성/NNG+으로/JKB
제공해주는	제공/NNG+하/XSV+아/EC+주/VX+는/ETM
시스템이다.	시스템/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.257.5.3
김기호 서울시 도시교통본부 운행관리팀장은 “시각장애인들이 많이 찾는 장소나 거주 지역 등 이용 수요가 많은 정류소에 음성 단말기를 시범적으로 설치하는 방안을 고려중”이라고 밝혔다.

김기호	김기호/NNP
서울시	서울시/NNP
도시교통본부	도시/NNG+교통/NNG+본부/NNG
운행관리팀장은	운행/NNG+관리/NNG+팀장/NNG+은/JX
“시각장애인들이	“/SS+시각/NNG+장애인/NNG+들/XSN+이/JKS
많이	많이/MAG
찾는	찾/VV+는/ETM
장소나	장소/NNG+나/JC
거주	거주/NNG
지역	지역/NNG
등	등/NNB
이용	이용/NNG
수요가	수요/NNG+가/JKS
많은	많/VA+은/ETM
정류소에	정류소/NNG+에/JKB
음성	음성/NNG
단말기를	단말기/NNG+를/JKO
시범적으로	시범/NNG+적/XSN+으로/JKB
설치하는	설치/NNG+하/XSV+는/ETM
방안을	방안/NNG+을/JKO
고려중”이라고	고려/NNG+중/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.257.6.1
서울시는 버스 정류소에서 배차 간격과 도착 예정 시각 등을 알려주는 버스정보 안내단말기(BIT)도 현재 70대에서 9월까지는 170대, 2010년까지는 520대 수준으로 확대하겠다고 밝혔다.

서울시는	서울시/NNP+는/JX
버스	버스/NNG
정류소에서	정류소/NNG+에서/JKB
배차	배차/NNG
간격과	간격/NNG+과/JC
도착	도착/NNG
예정	예정/NNG
시각	시각/NNG
등을	등/NNB+을/JKO
알려주는	알리/VV+어/EC+주/VX+는/ETM
버스정보	버스/NNG+정보/NNG
안내단말기(BIT)도	안내/NNG+단말기/NNG+(/SS+BIT/SL+)/SS+도/JX
현재	현재/MAG
70대에서	70/SN+대/NNB+에서/JKB
9월까지는	9/SN+월/NNB+까지/JX+는/JX
170대,	170/SN+대/NNB+,/SP
2010년까지는	2010/SN+년/NNB+까지/JX+는/JX
520대	520/SN+대/NNB
수준으로	수준/NNG+으로/JKB
확대하겠다고	확대/NNG+하/XSV+겠/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


