# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.126
metadata : {}


# id : NWRW1800000022.126.1.1
[수도권∥]"오늘 교육감 선거… 그냥 지나가지 마세요"

[수도권∥]"오늘	[/SS+수도/NNG+권/XSN+∥/SL+]/SS+"/SS+오늘/MAG
교육감	교육감/NNG
선거…	선거/NNG+…/SE
그냥	그냥/MAG
지나가지	지나가/VV+지/EC
마세요"	말/VX+시/EP+어요/EF+"/SS


# id : NWRW1800000022.126.2.1
경기도교육감 직접 선거를 하루 앞둔 후보자들은 길거리를 돌아다니며 시민들에게 마지막 지지를 호소했다.

경기도교육감	경기도/NNP+교육감/NNG
직접	직접/NNG
선거를	선거/NNG+를/JKO
하루	하루/NNG
앞둔	앞두/VV+ㄴ/ETM
후보자들은	후보자/NNG+들/XSN+은/JX
길거리를	길거리/NNG+를/JKO
돌아다니며	돌아다니/VV+며/EC
시민들에게	시민/NNG+들/XSN+에게/JKB
마지막	마지막/NNG
지지를	지지/NNG+를/JKO
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.126.2.2
교육감 선거는 현 정부의 보수적인 교육정책을 주장하는 김진춘, 강원춘 후보와 이를 반대하는 김상곤 후보간 3파전 대결로 좁혀지며 혼전양상을 보이고 있다.

교육감	교육감/NNG
선거는	선거/NNG+는/JX
현	현/MMD
정부의	정부/NNG+의/JKG
보수적인	보수/NNG+적/XSN+이/VCP+ㄴ/ETM
교육정책을	교육/NNG+정책/NNG+을/JKO
주장하는	주장/NNG+하/XSV+는/ETM
김진춘,	김진춘/NNP+,/SP
강원춘	강원춘/NNP
후보와	후보/NNG+와/JC
이를	이/NP+를/JKO
반대하는	반대/NNG+하/XSV+는/ETM
김상곤	김상곤/NNP
후보간	후보/NNG+간/NNB
3파전	3파전/NNG
대결로	대결/NNG+로/JKB
좁혀지며	좁히/VV+어/EC+지/VX+며/EC
혼전양상을	혼전/NNG+양상/NNG+을/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.126.3.1
후보들은 7일 유권자의 표심을 잡기 위한 마지막 유세전을 벌였다.

후보들은	후보/NNG+들/XSN+은/JX
7일	7/SN+일/NNB
유권자의	유권자/NNG+의/JKG
표심을	표심/NNG+을/JKO
잡기	잡/VV+기/ETN
위한	위하/VV+ㄴ/ETM
마지막	마지막/NNG
유세전을	유세전/NNG+을/JKO
벌였다.	벌이/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.126.3.2
기호 1번 강원춘 후보는 수원 영통과 매탄, 북문, 서문, 수원역 광장 등을 돌며 유세를 끝마쳤다.

기호	기호/NNG
1번	1/SN+번/NNB
강원춘	강원춘/NNP
후보는	후보/NNG+는/JX
수원	수원/NNP
영통과	영통/NNP+과/JC
매탄,	매탄/NNP+,/SP
북문,	북문/NNG+,/SP
서문,	서문/NNG+,/SP
수원역	수원역/NNP
광장	광장/NNG
등을	등/NNB+을/JKO
돌며	돌/VV+며/EC
유세를	유세/NNG+를/JKO
끝마쳤다.	끝마치/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.126.3.3
강 후보는 "온몸으로 전교조를 막아낸 교총후보 기호1번 강원춘을 밀어달라"며 지지를 호소했다.

강	강/NNP
후보는	후보/NNG+는/JX
"온몸으로	"/SS+온몸/NNG+으로/JKB
전교조를	전교조/NNP+를/JKO
막아낸	막/VV+아/EC+내/VX+ㄴ/ETM
교총후보	교총/NNP+후보/NNG
기호1번	기호/NNG+1/SN+번/NNB
강원춘을	강원춘/NNP+을/JKO
밀어달라"며	밀/VV+어/EC+달/VX+라/EF+"/SS+며/EC
지지를	지지/NNG+를/JKO
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.126.4.1
현 정부의 교육정책을 지지하며 보수적인 입장을 견지해온 기호 4번 김진춘 후보는 용인 수지구청 부근과 수원 곳곳에서 유세를 벌였다.

현	현/MMD
정부의	정부/NNG+의/JKG
교육정책을	교육/NNG+정책/NNG+을/JKO
지지하며	지지/NNG+하/XSV+며/EC
보수적인	보수/NNG+적/XSN+이/VCP+ㄴ/ETM
입장을	입장/NNG+을/JKO
견지해온	견지/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
기호	기호/NNG
4번	4/SN+번/NNB
김진춘	김진춘/NNP
후보는	후보/NNG+는/JX
용인	용인/NNP
수지구청	수지구청/NNP
부근과	부근/NNG+과/JC
수원	수원/NNP
곳곳에서	곳곳/NNG+에서/JKB
유세를	유세/NNG+를/JKO
벌였다.	벌이/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.126.4.2
김 후보는 "교육감 선거가 정치 다툼이 아닌 교육 정책 대결이 돼야 한다"며 다소 물러선 태도를 보였다.

김	김/NNP
후보는	후보/NNG+는/JX
"교육감	"/SS+교육감/NNG
선거가	선거/NNG+가/JKS
정치	정치/NNG
다툼이	다툼/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
교육	교육/NNG
정책	정책/NNG
대결이	대결/NNG+이/JKC
돼야	되/VV+어야/EC
한다"며	하/VX+ㄴ다/EF+"/SS+며/EC
다소	다소/MAG
물러선	물러서/VV+ㄴ/ETM
태도를	태도/NNG+를/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.126.5.1
이에 반해 기호 2번 김상곤 후보는 진보적인 지지층 결속에 나섰다.

이에	이/NP+에/JKB
반해	반하/VV+아/EC
기호	기호/NNG
2번	2/SN+번/NNB
김상곤	김상곤/NNP
후보는	후보/NNG+는/JX
진보적인	진보/NNG+적/XSN+이/VCP+ㄴ/ETM
지지층	지지/NNG+층/XSN
결속에	결속/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.126.5.2
김 후보측은 시민단체, 진보연대, 교수노조, 민주노동당, 민주당 등 우호적인 단체를 중심으로 현정부의 교육정책 반대를 주장하며 지지를 호소했다.

김	김/NNP
후보측은	후보/NNG+측/NNB+은/JX
시민단체,	시민/NNG+단체/NNG+,/SP
진보연대,	진보/NNG+연대/NNG+,/SP
교수노조,	교수노조/NNP+,/SP
민주노동당,	민주노동당/NNP+,/SP
민주당	민주당/NNP
등	등/NNB
