# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.393
metadata : {}


# id : NWRW1800000030.393.1.1
[강원] 자사고 설립놓고 원주·교육청 갈등 조짐

[강원]	[/SS+강원/NNP+]/SS
자사고	자사고/NNG
설립놓고	설립/NNG+놓/VV+고/EC
원주·교육청	원주/NNP+·/SP+교육청/NNG
갈등	갈등/NNG
조짐	조짐/NNG


# id : NWRW1800000030.393.2.1
원주시와 ㈜원주기업도시가 기업도시내 자율형사립고 설립을 추진 중인 가운데, 허가권을 갖고 있는 교육청은 자사고 설립에 부정적 입장을 갖고 있어 갈등이 우려된다.

원주시와	원주시/NNP+와/JC
㈜원주기업도시가	㈜/SW+원주기업도시/NNP+가/JKS
기업도시내	기업/NNG+도시/NNG+내/NNB
자율형사립고	자율/NNG+형/XSN+사립고/NNG
설립을	설립/NNG+을/JKO
추진	추진/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
가운데,	가운데/NNG+,/SP
허가권을	허가/NNG+권/XSN+을/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
교육청은	교육청/NNG+은/JX
자사고	자사고/NNG
설립에	설립/NNG+에/JKB
부정적	부정/NNG+적/XSN
입장을	입장/NNG+을/JKO
있어	있/VX+어/EC
갈등이	갈등/NNG+이/JKS
우려된다.	우려/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.393.3.1
원주시와 ㈜원주기업도시에 따르면 성공적인 기업 유치와 지역 교육환경 개선을 위해 기업도시로 이전할 ㈜바텍과 함께 경기도 분당의 이우고등학교와 같은 자율형 사립고 설립을 추진하고 있다.

원주시와	원주시/NNP+와/JC
㈜원주기업도시에	㈜/SW+원주기업도시/NNP+에/JKB
따르면	따르/VV+면/EC
성공적인	성공/NNG+적/XSN+이/VCP+ㄴ/ETM
기업	기업/NNG
유치와	유치/NNG+와/JC
지역	지역/NNG
교육환경	교육/NNG+환경/NNG
개선을	개선/NNG+을/JKO
위해	위하/VV+아/EC
기업도시로	기업/NNG+도시/NNG+로/JKB
이전할	이전/NNG+하/XSV+ㄹ/ETM
㈜바텍과	㈜/SW+바텍/NNP+과/JKB
함께	함께/MAG
경기도	경기도/NNP
분당의	분당/NNP+의/JKG
이우고등학교와	이우고등학교/NNP+와/JKB
같은	같/VA+은/ETM
자율형	자율/NNG+형/XSN
사립고	사립고/NNG
설립을	설립/NNG+을/JKO
추진하고	추진/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.393.3.2
기업도시 측은 44억원가량이 소요되는 학교 부지 매입비용을 원주시와 ㈜원주기업도시, 바텍이 각각 10억, 32억, 2억원씩 부담하는 방안까지 검토하는 등 학교 설립을 기업도시 성공의 핵심 인프라로 추진하고 있다.

기업도시	기업/NNG+도시/NNG
측은	측/NNB+은/JX
44억원가량이	44/SN+억/NR+원/NNB+가량/XSN+이/JKS
소요되는	소요/NNG+되/XSV+는/ETM
학교	학교/NNG
부지	부지/NNG
매입비용을	매입/NNG+비용/NNG+을/JKO
원주시와	원주시/NNP+와/JC
㈜원주기업도시,	㈜/SW+원주기업도시/NNP+,/SP
바텍이	바텍/NNP+이/JKS
각각	각각/MAG
10억,	10/SN+억/NR+,/SP
32억,	32/SN+억/NR+,/SP
2억원씩	2/SN+억/NR+원/NNB+씩/XSN
부담하는	부담/NNG+하/XSV+는/ETM
방안까지	방안/NNG+까지/JX
검토하는	검토/NNG+하/XSV+는/ETM
등	등/NNB
설립을	설립/NNG+을/JKO
성공의	성공/NNG+의/JKG
핵심	핵심/NNG
인프라로	인프라/NNG+로/JKB
추진하고	추진/NNG+하/XSV+고/EC
