# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.357
metadata : {}


# id : NWRW1800000024.357.1.1
“살아서 다시 만날 수 있을까”

“살아서	“/SS+살/VV+아서/EC
다시	다시/MAG
만날	만나/VV+ㄹ/ETM
수	수/NNB
있을까”	있/VA+을까/EF+”/SS


# id : NWRW1800000024.357.2.1
“오래 살라우.”

“오래	“/SS+오래/MAG
살라우.”	살/VV+라우/EF+./SF+”/SS


# id : NWRW1800000024.357.3.1
“오래 살아서 꼭 다시 만나자.”

“오래	“/SS+오래/MAG
살아서	살/VV+아서/EC
꼭	꼭/MAG
다시	다시/MAG
만나자.”	만나/VV+자/EF+./SF+”/SS


# id : NWRW1800000024.357.4.1
28일 금강산관광지구 금강산호텔 2층 연회장에서 오전 9시부터 진행된 ‘추석계기 이산가족 1진 상봉행사’의 작별상봉은 눈물로 얼룩졌다.

28일	28/SN+일/NNB
금강산관광지구	금강산관광지구/NNP
금강산호텔	금강산호텔/NNP
2층	2/SN+층/NNG
연회장에서	연회장/NNG+에서/JKB
오전	오전/NNG
9시부터	9/SN+시/NNB+부터/JX
진행된	진행/NNG+되/XSV+ㄴ/ETM
‘추석계기	‘/SS+추석/NNG+계기/NNG
이산가족	이산가족/NNG
1진	1/SN+진/NNG
상봉행사’의	상봉/NNG+행사/NNG+’/SS+의/JKG
작별상봉은	작별/NNG+상봉/NNG+은/JX
눈물로	눈물/NNG+로/JKB
얼룩졌다.	얼룩지/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.357.4.2
26일부터 시작된 꿈같은 사흘 동안의 짧은 만남, 그 끝은 기약 없는 이별이었다.

26일부터	26/SN+일/NNB+부터/JX
시작된	시작/NNG+되/XSV+ㄴ/ETM
꿈같은	꿈같/VA+은/ETM
사흘	사흘/NNG
동안의	동안/NNG+의/JKG
짧은	짧/VA+은/ETM
만남,	만남/NNG+,/SP
그	그/MMD
끝은	끝/NNG+은/JX
기약	기약/NNG
없는	없/VA+는/ETM
이별이었다.	이별/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000024.357.5.1
남쪽의 노순호(50)씨는 작별의 시간이 다가오자 22년 전 동진27호를 탔다가 납북된 동생 성호(48)씨를 부둥켜안고 떨어질줄 몰랐다.

남쪽의	남쪽/NNG+의/JKG
노순호(50)씨는	노순호/NNP+(/SS+50/SN+)/SS+씨/NNB+는/JX
작별의	작별/NNG+의/JKG
시간이	시간/NNG+이/JKS
다가오자	다가오/VV+자/EC
22년	22/SN+년/NNB
전	전/NNG
동진27호를	동진27호/NNP+를/JKO
탔다가	타/VV+았/EP+다가/EC
납북된	납북/NNG+되/XSV+ㄴ/ETM
동생	동생/NNG
성호(48)씨를	성호/NNP+(/SS+48/SN+)/SS+씨/NNB+를/JKO
부둥켜안고	부둥켜안/VV+고/EC
떨어질줄	떨어지/VV+ㄹ/ETM+줄/NNB
몰랐다.	모르/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.357.5.2
순호씨는 “남매가 떨어져 살아야 하는 게 가슴이 아프다”며 “이런 기회가 또 있는 것도 아닌데…”라며 울음을 쏟았다.

순호씨는	순호/NNP+씨/NNB+는/JX
“남매가	“/SS+남매/NNG+가/JKS
떨어져	떨어지/VV+어/EC
살아야	살/VV+아야/EC
하는	하/VX+는/ETM
게	거/NNB+이/JKS
가슴이	가슴/NNG+이/JKS
아프다”며	아프/VA+다/EF+”/SS+며/EC
“이런	“/SS+이런/MMD
기회가	기회/NNG+가/JKS
또	또/MAG
있는	있/VA+는/ETM
것도	것/NNB+도/JX
아닌데…”라며	아니/VCN+ㄴ데/EF+…/SE+”/SS+이/VCP+라며/EC
울음을	울음/NNG+을/JKO
쏟았다.	쏟/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.357.5.3
동생 성호씨는 “통일은 이제 멀지 않았다”고 달랬다.

동생	동생/NNG
성호씨는	성호/NNP+씨/NNB+는/JX
“통일은	“/SS+통일/NNG+은/JX
이제	이제/MAG
멀지	멀/VA+지/EC
