# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000056.323
metadata : {}


# id : NWRW1800000056.323.1.1
[한겨레 프리즘] 여의도법연구회 / 김남일

[한겨레	[/SS+한겨레/NNP
프리즘]	프리즘/NNG+]/SS
여의도법연구회	여의도법연구회/NNP
/	//SP
김남일	김남일/NNP


# id : NWRW1800000056.323.2.1
#1. 국회 인사청문회에 나선 초·재선들이 31년 판사생활을 한 김명수 대법원장 후보자의 경력이 부족하다고 호통쳤다.

#1.	#/SW+1/SN+./SF
국회	국회/NNG
인사청문회에	인사/NNG+청문회/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
초·재선들이	초·재선/NNG+들/XSN+이/JKS
31년	31/SN+년/NNB
판사생활을	판사/NNG+생활/NNG+을/JKO
한	하/VV+ㄴ/ETM
김명수	김명수/NNP
대법원장	대법원장/NNG
후보자의	후보자/NNG+의/JKG
경력이	경력/NNG+이/JKS
부족하다고	부족/NNG+하/XSA+다고/EC
호통쳤다.	호통/NNG+치/VV+었/EP+다/EF+./SF


# id : NWRW1800000056.323.2.2
초·재선의 연부역강을 반긴다면 착각이다.

초·재선의	초·재선/NNG+의/JKG
연부역강을	연부역강/NNG+을/JKO
반긴다면	반기/VV+ㄴ다면/EC
착각이다.	착각/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000056.323.2.3
당 돌아가는 꼬락서니에는 입도 벙긋 못하는 이들이 허다하다.

당	당/NNG
돌아가는	돌아가/VV+는/ETM
꼬락서니에는	꼬락서니/NNG+에/JKB+는/JX
입도	입/NNG+도/JX
벙긋	벙긋/MAG
못하는	못/MAG+하/VV+는/ETM
이들이	이/NNB+들/XSN+이/JKS
허다하다.	허다하/VA+다/EF+./SF


# id : NWRW1800000056.323.2.4
정작 본인들은 변변한 당직 경험도 없다.

정작	정작/MAG
본인들은	본인/NNG+들/XSN+은/JX
변변한	변변하/VA+ㄴ/ETM
당직	당직/NNG
경험도	경험/NNG+도/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000056.323.2.5
그러니 방약무인이란 소리나 듣는다.

그러니	그러니/MAJ
방약무인이란	방약무인/NNG+이/VCP+란/ETM
소리나	소리/NNG+나/JX
듣는다.	듣/VV+는다/EF+./SF


# id : NWRW1800000056.323.3.1
여의도에서 말하는 경력이란 게 뭔가 싶다.

여의도에서	여의도/NNP+에서/JKB
말하는	말/NNG+하/XSV+는/ETM
경력이란	경력/NNG+이/VCP+란/ETM
게	거/NNB+이/JKS
뭔가	뭐/NP+이/VCP+ㄴ가/EF
싶다.	싶/VX+다/EF+./SF


# id : NWRW1800000056.323.3.2
자유한국당은 불과 1년여 전 20대 국회 원구성 협상을 하며 8선의 서청원 의원을 국회의장으로 내세우려 했다.

자유한국당은	자유한국당/NNP+은/JX
불과	불과/MAG
1년여	1/SN+년/NNB+여/XSN
전	전/NNG
20대	20/SN+대/NNB
국회	국회/NNG
원구성	원/NNG+구성/NNG
협상을	협상/NNG+을/JKO
하며	하/VV+며/EC
8선의	8/SN+선/NNB+의/JKG
서청원	서청원/NNP
의원을	의원/NNG+을/JKO
국회의장으로	국회/NNG+의장/NNG+으로/JKB
내세우려	내세우/VV+려/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000056.323.3.3
30여년 국회의원이 직업이고, 당대표도 했고, 친박계 좌장이니, 친박연대라는 현대정치사를 코미디로 만든 당명을 내세워 공천헌금 받아 감방에 갔다 온 일은 적당히 덮을 수 있겠다 싶었을 것이다.

30여년	30/SN+여/XSN+년/NNB
