# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.415
metadata : {}


# id : NWRW1800000024.415.1.1
“계약직 내쫓는 공영방송, 이건 아니죠”

“계약직	“/SS+계약직/NNG
내쫓는	내쫓/VV+는/ETM
공영방송,	공영/NNG+방송/NNG+,/SP
이건	이거/NP+ㄴ/JX
아니죠”	아니/VCN+죠/EF+”/SS


# id : NWRW1800000024.415.2.1
“자본과 효율이 아닌 공익과 인간 중심의 공영방송을 만들겠다.”

“자본과	“/SS+자본/NNG+과/JC
효율이	효율/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
공익과	공익/NNG+과/JC
인간	인간/NNG
중심의	중심/NNG+의/JKG
공영방송을	공영/NNG+방송/NNG+을/JKO
만들겠다.”	만들/VV+겠/EP+다/EF+./SF+”/SS


# id : NWRW1800000024.415.3.1
10일 마감한 <한국방송>(KBS) 사장 공모에 응모한 15명 가운데 한 명인 홍미라(35)씨의 출사표다.

10일	10/SN+일/NNB
마감한	마감/NNG+하/XSV+ㄴ/ETM
<한국방송>(KBS)	</SS+한국방송/NNP+>/SS+(/SS+KBS/SL+)/SS
사장	사장/NNG
공모에	공모/NNG+에/JKB
응모한	응모/NNG+하/XSV+ㄴ/ETM
15명	15/SN+명/NNB
가운데	가운데/NNG
한	한/MMN
명인	명/NNB+이/VCP+ㄴ/ETM
홍미라(35)씨의	홍미라/NNP+(/SS+35/SN+)/SS+씨/NNB+의/JKG
출사표다.	출사표/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.415.3.2
하지만 방송계에서 홍씨를 아는 사람은 거의 없다.

하지만	하지만/MAJ
방송계에서	방송/NNG+계/XSN+에서/JKB
홍씨를	홍/NNP+씨/NNB+를/JKO
아는	알/VV+는/ETM
사람은	사람/NNG+은/JX
거의	거의/MAG
없다.	없/VA+다/EF+./SF


# id : NWRW1800000024.415.3.3
그럴 수밖에 없는 것이 지난 6월30일까지만 해도 그는 한국방송 시청자센터의 계약직 직원이었을 뿐이었다.

그럴	그렇/VA+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없는	없/VA+는/ETM
것이	것/NNB+이/JKS
지난	지나/VV+ㄴ/ETM
6월30일까지만	6/SN+월/NNB+30/SN+일/NNB+까지/JX+만/JX
해도	하/VV+아도/EC
그는	그/NP+는/JX
한국방송	한국방송/NNP
시청자센터의	시청자/NNG+센터/NNG+의/JKG
계약직	계약직/NNG
직원이었을	직원/NNG+이/VCP+었/EP+을/ETM
뿐이었다.	뿐/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000024.415.3.4
7월1일 비정규직법 시행과 동시에 그는 10년 직장을 잃었다.

7월1일	7/SN+월/NNB+1/SN+일/NNB
비정규직법	비/XPN+정규직/NNG+법/NNG
시행과	시행/NNG+과/JKB
동시에	동시/NNG+에/JKB
그는	그/NP+는/JX
10년	10/SN+년/NNB
직장을	직장/NNG+을/JKO
잃었다.	잃/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.415.3.5
그리고 9월부터는 전국언론노조 한국방송 계약직지부장을 맡고 있다.

그리고	그리고/MAJ
9월부터는	9/SN+월/NNB+부터/JX+는/JX
전국언론노조	전국언론노조/NNP
한국방송	한국방송/NNP
계약직지부장을	계약직/NNG+지부장/NNG+을/JKO
맡고	맡/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.415.4.1
그는 11일 <한겨레>와의 전화 인터뷰에서 사장직에 도전한 이유로 “매달 해고되는 한국방송 계약직 노동자들을 더 이상 지켜만 볼 수 없었기 때문”이라고 했다.

그는	그/NP+는/JX
11일	11/SN+일/NNB
<한겨레>와의	</SS+한겨레/NNP+>/SS+와/JKB+의/JKG
전화	전화/NNG
인터뷰에서	인터뷰/NNG+에서/JKB
사장직에	사장직/NNG+에/JKB
도전한	도전/NNG+하/XSV+ㄴ/ETM
이유로	이유/NNG+로/JKB
“매달	“/SS+매달/MAG
해고되는	해고/NNG+되/XSV+는/ETM
한국방송	한국방송/NNP
계약직	계약직/NNG
노동자들을	노동자/NNG+들/XSN+을/JKO
더	더/MAG
이상	이상/NNG
지켜만	지키/VV+어/EC+만/JX
볼	보/VV+ㄹ/ETM
수	수/NNB
없었기	없/VA+었/EP+기/ETN
때문”이라고	때문/NNB+”/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.415.4.2
한국방송은 7월 이후 계약기간이 끝난 연봉계약직 노동자들을 해고하거나 자회사로 소속을 변경시켰다.

한국방송은	한국방송/NNP+은/JX
7월	7/SN+월/NNB
이후	이후/NNG
계약기간이	계약/NNG+기간/NNG+이/JKS
끝난	끝나/VV+ㄴ/ETM
연봉계약직	연봉/NNG+계약직/NNG
노동자들을	노동자/NNG+들/XSN+을/JKO
해고하거나	해고/NNG+하/XSV+거나/EC
자회사로	자회사/NNG+로/JKB
소속을	소속/NNG+을/JKO
변경시켰다.	변경/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000024.415.4.3
현재까지 그런 식으로 207명이 한국방송을 떠나야 했다.

