# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.35
metadata : {}


# id : NWRW1800000045.35.1.1
안쓰는 장비 사고팔고 기계거래소 문열어

안쓰는	안/MAG+쓰/VV+는/ETM
장비	장비/NNG
사고팔고	사고팔/VV+고/EC
기계거래소	기계/NNG+거래소/NNG
문열어	문/NNG+열/VV+어/EF


# id : NWRW1800000045.35.2.1
온-오프라인 경매… 수리 지원

온-오프라인	온-오프라인/NNG
경매…	경매/NNG+…/SE
수리	수리/NNG
지원	지원/NNG


# id : NWRW1800000045.35.3.1
쓰지 않는 기계를 경매로 사고팔 수 있는 거래 시장이 문을 열었다.

쓰지	쓰/VV+지/EC
않는	않/VX+는/ETM
기계를	기계/NNG+를/JKO
경매로	경매/NNG+로/JKB
사고팔	사고팔/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
거래	거래/NNG
시장이	시장/NNG+이/JKS
문을	문/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.35.4.1
25일 한국기계산업진흥회는 윤상직 산업통상자원부 장관, 정지택 한국기계산업진흥회장 등이 참석한 가운데 경기 시흥 멀티테크노밸리(MTV)에서 ‘한국기계거래소’를 개장했다.

25일	25/SN+일/NNB
한국기계산업진흥회는	한국기계산업진흥회/NNP+는/JX
윤상직	윤상직/NNP
산업통상자원부	산업/NNG+통상/NNG+자원부/NNG
장관,	장관/NNG+,/SP
정지택	정지택/NNP
한국기계산업진흥회장	한국기계산업진흥회장/NNP
등이	등/NNB+이/JKS
참석한	참석/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
경기	경기/NNP
시흥	시흥/NNP
멀티테크노밸리(MTV)에서	멀티테크노밸리/NNP+(/SS+MTV/SL+)/SS+에서/JKB
‘한국기계거래소’를	‘/SS+한국기계거래소/NNP+’/SS+를/JKO
개장했다.	개장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.35.5.1
