# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.61
metadata : {}


# id : NWRW1800000028.61.1.1
‘작가모욕 정권’ 맞서 작가들 ‘저항의 펜’ 든다

‘작가모욕	‘/SS+작가/NNG+모욕/NNG
정권’	정권/NNG+’/SS
맞서	맞서/VV+어/EC
작가들	작가/NNG+들/XSN
‘저항의	‘/SS+저항/NNG+의/JKG
펜’	펜/NNG+’/SS
든다	들/VV+ㄴ다/EF


# id : NWRW1800000028.61.2.1
작가들이 뿔났다.

작가들이	작가/NNG+들/XSN+이/JKS
뿔났다.	뿔나/VV+았/EP+다/EF+./SF


# id : NWRW1800000028.61.3.1
진보적 문인 단체인 한국작가회의(작가회의)가 최근 물의를 빚은 한국문화예술위원회(문예위)의 ‘확인서’ 제출 요구에 맞서 문예위 보조금을 받지 않고, 현 정부의 민주주의 후퇴 등에 대한 ‘저항의 글쓰기’를 펼치기로 했다.

진보적	진보/NNG+적/XSN
문인	문인/NNG
단체인	단체/NNG+이/VCP+ㄴ/ETM
한국작가회의(작가회의)가	한국작가회의/NNP+(/SS+작가/NNG+회의/NNG+)/SS+가/JKS
최근	최근/MAG
물의를	물의/NNG+를/JKO
빚은	빚/VV+은/ETM
한국문화예술위원회(문예위)의	한국문화예술위원회/NNP+(/SS+문예위/NNP+)/SS+의/JKG
‘확인서’	‘/SS+확인서/NNG+’/SS
제출	제출/NNG
요구에	요구/NNG+에/JKB
맞서	맞서/VV+어/EC
문예위	문예위/NNP
보조금을	보조금/NNG+을/JKO
받지	받/VV+지/EC
않고,	않/VX+고/EC+,/SP
현	현/MMD
정부의	정부/NNG+의/JKG
민주주의	민주주의/NNG
후퇴	후퇴/NNG
등에	등/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
‘저항의	‘/SS+저항/NNG+의/JKG
글쓰기’를	글쓰기/NNG+’/SS+를/JKO
펼치기로	펼치/VV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000028.61.3.2
작가회의는 20일 낮 서울 중부여성발전센터 강당에서 회원 170여명이 참가한 가운데 23차 정기총회를 열어 이렇게 결의했다.

작가회의는	작가/NNG+회의/NNG+는/JX
20일	20/SN+일/NNB
낮	낮/NNG
서울	서울/NNP
중부여성발전센터	중부여성발전센터/NNP
강당에서	강당/NNG+에서/JKB
회원	회원/NNG
170여명이	170/SN+여/XSN+명/NNB+이/JKS
참가한	참가/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
23차	23/SN+차/NNB
정기총회를	정기/NNG+총회/NNG+를/JKO
열어	열/VV+어/EC
이렇게	이렇/VA+게/EC
결의했다.	결의/NNG+하/XSV+았/EP+다/EF+./SF


