# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.239
metadata : {}


# id : NWRW1800000045.239.1.1
“강정호 형처럼… 메이저리거 될거예요”

“강정호	“/SS+강정호/NNP
형처럼…	형/NNB+처럼/JKB+…/SE
메이저리거	메이저리거/NNG
될거예요”	되/VV+ㄹ/ETM+거/NNB+이/VCP+에요/EF+”/SS


# id : NWRW1800000045.239.2.1
나주 15세 이하 유소년야구대회, 중학교 102개팀 열전… 15일 폐막

나주	나주/NNP
15세	15/SN+세/NNB
이하	이하/NNG
유소년야구대회,	유소년/NNG+야구/NNG+대회/NNG+,/SP
중학교	중학교/NNG
102개팀	102/SN+개/NNB+팀/NNG
열전…	열전/NNG+…/SE
15일	15/SN+일/NNB
폐막	폐막/NNG


# id : NWRW1800000045.239.3.1
“우리나라에서 야구에 목숨 건 애들은 여기 다 있지.

“우리나라에서	“/SS+우리나라/NNG+에서/JKB
야구에	야구/NNG+에/JKB
목숨	목숨/NNG
건	걸/VV+ㄴ/ETM
애들은	애/NNG+들/XSN+은/JX
여기	여기/NP
다	다/MAG
있지.	있/VA+지/EF+./SF


# id : NWRW1800000045.239.3.2
여기서 우리 프로야구를 책임질 슈퍼스타가 나올 거야.”

여기서	여기/NP+서/JKB
우리	우리/NP
프로야구를	프로/NNG+야구/NNG+를/JKO
책임질	책임지/VV+ㄹ/ETM
슈퍼스타가	슈퍼스타/NNG+가/JKS
나올	나오/VV+ㄹ/ETM
거야.”	거/NNB+이/VCP+야/EF+./SF+”/SS


# id : NWRW1800000045.239.4.1
전남 나주 영산강 자락에서 열린 2015년 15세 이하 전국유소년 야구대회를 지켜본 이광환 한국야구위원회(KBO) 육성위원장(67)은 연신 흐뭇한 표정이었다.

전남	전남/NNP
나주	나주/NNP
영산강	영산강/NNP
자락에서	자락/NNG+에서/JKB
열린	열리/VV+ㄴ/ETM
2015년	2015/SN+년/NNB
15세	15/SN+세/NNB
이하	이하/NNG
전국유소년	전국/NNG+유소년/NNG
야구대회를	야구/NNG+대회/NNG+를/JKO
지켜본	지켜보/VV+ㄴ/ETM
이광환	이광환/NNP
한국야구위원회(KBO)	한국야구위원회/NNP+(/SS+KBO/SL+)/SS
육성위원장(67)은	육성/NNG+위원장/NNG+(/SS+67/SN+)/SS+은/JX
연신	연신/MAG
흐뭇한	흐뭇하/VA+ㄴ/ETM
표정이었다.	표정/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000045.239.5.1
KBO와 대한야구협회가 꿈나무 발굴을 위해 2012년부터 공동 주최하는 이 대회는 전국 102개 중학교 팀이 출전해 4개조로 나뉘어 토너먼트로 각 조 우승자를 가리는 국내 최대의 야구 축제다.

KBO와	KBO/SL+와/JC
대한야구협회가	대한야구협회/NNP+가/JKS
꿈나무	꿈나무/NNG
발굴을	발굴/NNG+을/JKO
위해	위하/VV+아/EC
2012년부터	2012/SN+년/NNB+부터/JX
공동	공동/NNG
주최하는	주최/NNG+하/XSV+는/ETM
이	이/MMD
대회는	대회/NNG+는/JX
전국	전국/NNG
102개	102/SN+개/NNB
중학교	중학교/NNG
팀이	팀/NNG+이/JKS
출전해	출전/NNG+하/XSV+아/EC
4개조로	4/SN+개/NNB+조/NNG+로/JKB
나뉘어	나뉘/VV+어/EC
토너먼트로	토너먼트/NNG+로/JKB
각	각/MMD
조	조/NNG
우승자를	우승자/NNG+를/JKO
가리는	가리/VV+는/ETM
국내	국내/NNG
최대의	최대/NNG+의/JKG
야구	야구/NNG
축제다.	축제/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.239.5.2
7일부터 15일까지 열리는 이번 대회에 ‘프로선수’라는 꿈을 향해 달리는 3500여 명의 유소년들이 참가해 자웅을 겨루고 있다.

7일부터	7/SN+일/NNB+부터/JX
15일까지	15/SN+일/NNB+까지/JX
열리는	열리/VV+는/ETM
이번	이번/NNG
대회에	대회/NNG+에/JKB
‘프로선수’라는	‘/SS+프로/NNG+선수/NNG+’/SS+이/VCP+라는/ETM
꿈을	꿈/NNG+을/JKO
향해	향하/VV+아/EC
달리는	달리/VV+는/ETM
