# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.377
metadata : {}


# id : NWRW1800000044.377.1.1
‘남경필 아들 사건’ 구속영장 재청구 한다

‘남경필	‘/SS+남경필/NNP
아들	아들/NNG
사건’	사건/NNG+’/SS
구속영장	구속/NNG+영장/NNG
재청구	재/XPN+청구/NNG
한다	하/VV+ㄴ다/EF


# id : NWRW1800000044.377.2.1
[한겨레] 군, 상급부대인 5군단으로 이첩

[한겨레]	[/SS+한겨레/NNP+]/SS
군,	군/NNG+,/SP
상급부대인	상급/NNG+부대/NNG+이/VCP+ㄴ/ETM
5군단으로	5/SN+군단/NNG+으로/JKB
이첩	이첩/NNG


# id : NWRW1800000044.377.3.1
육군은 19일 폭행과 성추행 혐의에 대한 구속영장이 기각된 남경필 경기도지사 아들의 후임병 폭행 및 강제추행 혐의 사건을 상급 부대로 이첩해 구속영장을 다시 청구할 방침이라고 20일 밝혔다.

육군은	육군/NNG+은/JX
19일	19/SN+일/NNB
폭행과	폭행/NNG+과/JC
성추행	성추행/NNG
혐의에	혐의/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
구속영장이	구속/NNG+영장/NNG+이/JKS
기각된	기각/NNG+되/XSV+ㄴ/ETM
남경필	남경필/NNP
경기도지사	경기/NNP+도지사/NNG
아들의	아들/NNG+의/JKG
후임병	후임병/NNG
폭행	폭행/NNG
및	및/MAG
강제추행	강제/NNG+추행/NNG
혐의	혐의/NNG
사건을	사건/NNG+을/JKO
상급	상급/NNG
부대로	부대/NNG+로/JKB
이첩해	이첩/NNG+하/XSV+아/EC
구속영장을	구속/NNG+영장/NNG+을/JKO
다시	다시/MAG
청구할	청구/NNG+하/XSV+ㄹ/ETM
방침이라고	방침/NNG+이/VCP+라고/EC
20일	20/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.377.4.1
육군 관계자는 이날 남 지사의 아들인 남아무개(23) 상병 사건의 수사관할권을 기존의 6사단에서 5군단 검찰부로 이관했다고 밝혔다.

육군	육군/NNG
관계자는	관계자/NNG+는/JX
이날	이날/NNG
남	남/NNP
지사의	지사/NNG+의/JKG
아들인	아들/NNG+이/VCP+ㄴ/ETM
남아무개(23)	남/NNP+아무개/NP+(/SS+23/SN+)/SS
상병	상병/NNG
사건의	사건/NNG+의/JKG
수사관할권을	수사/NNG+관할/NNG+권/XSN+을/JKO
기존의	기존/NNG+의/JKG
6사단에서	6/SN+사단/NNG+에서/JKB
5군단	5/SN+군단/NNG
검찰부로	검찰부/NNG+로/JKB
이관했다고	이관/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.377.4.2
이 관계자는 “전날 구속영장이 기각된 남 상병의 영장을 재청구하려면 보강수사가 필요하다”며 “보강수사를 하려면 기존의 6사단보다 상급 부대에서 맡아서 하는 것이 좋겠다고 판단한 것으로 안다”고 말했다.

이	이/MMD
관계자는	관계자/NNG+는/JX
“전날	“/SS+전날/NNG
구속영장이	구속/NNG+영장/NNG+이/JKS
기각된	기각/NNG+되/XSV+ㄴ/ETM
남	남/NNP
상병의	상병/NNG+의/JKG
영장을	영장/NNG+을/JKO
재청구하려면	재/XPN+청구/NNG+하/XSV+려면/EC
보강수사가	보강/NNG+수사/NNG+가/JKS
필요하다”며	필요/NNG+하/XSA+다/EF+”/SS+며/EC
“보강수사를	“/SS+보강/NNG+수사/NNG+를/JKO
하려면	하/VV+려면/EC
기존의	기존/NNG+의/JKG
6사단보다	6/SN+사단/NNG+보다/JKB
상급	상급/NNG
부대에서	부대/NNG+에서/JKB
맡아서	맡/VV+아서/EC
하는	하/VV+는/ETM
것이	것/NNB+이/JKS
좋겠다고	좋/VA+겠/EP+다고/EC
판단한	판단/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
안다”고	알/VV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.377.4.3
수사관할권 이관은 육군본부 고등검찰부의 지시에 따른 것이라고 이 관계자는 덧붙였다.

수사관할권	수사/NNG+관할/NNG+권/XSN
이관은	이관/NNG+은/JX
육군본부	육군/NNG+본부/NNG
고등검찰부의	고등/NNG+검찰부/NNG+의/JKG
지시에	지시/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
것이라고	것/NNB+이/VCP+라고/EC
이	이/MMD
관계자는	관계자/NNG+는/JX
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.377.4.4
전날 육군 6사단 보통군사법원은 6사단 헌병대에서 신청한 남 상병의 구속 영장을 “남 상병이 범행을 자백했고 범행 정도가 아주 중하지는 않은 점, 피해자가 처벌을 원하지 않는 점 등에 비춰 도주 및 증거 인멸의 우려가 없다”며 기각했다.

전날	전날/NNG
육군	육군/NNG
6사단	6/SN+사단/NNG
보통군사법원은	보통/NNG+군사/NNG+법원/NNG+은/JX
헌병대에서	헌병대/NNG+에서/JKB
신청한	신청/NNG+하/XSV+ㄴ/ETM
남	남/NNP
상병의	상병/NNG+의/JKG
구속	구속/NNG
영장을	영장/NNG+을/JKO
“남	“/SS+남/NNP
상병이	상병/NNG+이/JKS
범행을	범행/NNG+을/JKO
자백했고	자백/NNG+하/XSV+았/EP+고/EC
범행	범행/NNG
정도가	정도/NNG+가/JKS
아주	아주/MAG
중하지는	중하/VA+지/EC+는/JX
않은	않/VX+은/ETM
점,	점/NNG+,/SP
피해자가	피해자/NNG+가/JKS
처벌을	처벌/NNG+을/JKO
