# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.341
metadata : {}


# id : NWRW1800000038.341.1.1
[박근혜 대통령 취임] 논란 많았던 윤창중, 인수위 '입'에서 청와대 '입'으로

[박근혜	[/SS+박근혜/NNP
대통령	대통령/NNG
취임]	취임/NNG+]/SS
논란	논란/NNG
많았던	많/VA+았/EP+던/ETM
윤창중,	윤창중/NNP+,/SP
인수위	인수위/NNG
'입'에서	'/SS+입/NNG+'/SS+에서/JKB
청와대	청와대/NNP
'입'으로	'/SS+입/NNG+'/SS+으로/JKB


# id : NWRW1800000038.341.2.1
민주 "어처구니없는 최악 인선… "김행 대변인은 여론조사 전문가

민주	민주/NNP
"어처구니없는	"/SS+어처구니없/VA+는/ETM
최악	최악/NNG
인선…	인선/NNG+…/SE
"김행	"/SS+김행/NNP
대변인은	대변인/NNG+은/JX
여론조사	여론/NNG+조사/NNG
전문가	전문가/NNG


# id : NWRW1800000038.341.3.1
박근혜 청와대의 첫 대변인으로 윤창중(57) 전 대통령직인수위 대변인이 24일 내정된 것으로 알려진 데 대해 "의외의 인사"라는 지적이 나오고 있다.

박근혜	박근혜/NNP
청와대의	청와대/NNP+의/JKG
첫	첫/MMN
대변인으로	대변인/NNG+으로/JKB
윤창중(57)	윤창중/NNP+(/SS+57/SN+)/SS
전	전/MMD
대통령직인수위	대통령직/NNG+인수위/NNG
대변인이	대변인/NNG+이/JKS
24일	24/SN+일/NNB
내정된	내정/NNG+되/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려진	알려지/VV+ㄴ/ETM
데	데/NNB
대해	대하/VV+아/EC
"의외의	"/SS+의외/NNG+의/JKG
인사"라는	인사/NNG+"/SS+이/VCP+라는/ETM
지적이	지적/NNG+이/JKS
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.341.3.2
박근혜 대통령은 그를 작년 12월 당선인 수석 대변인에 임명한 데 이어 곧바로 인수위 대변인으로 배치했고, 이번엔 청와대 공동 대변인으로 발탁했다.

박근혜	박근혜/NNP
대통령은	대통령/NNG+은/JX
그를	그/NP+를/JKO
작년	작년/NNG
12월	12/SN+월/NNB
당선인	당선인/NNG
수석	수석/NNG
대변인에	대변인/NNG+에/JKB
임명한	임명/NNG+하/XSV+ㄴ/ETM
데	데/NNB
이어	잇/VV+어/EC
곧바로	곧바로/MAG
인수위	인수위/NNG
대변인으로	대변인/NNG+으로/JKB
배치했고,	배치/NNG+하/XSV+았/EP+고/EC+,/SP
이번엔	이번/NNG+에/JKB+ㄴ/JX
청와대	청와대/NNP
공동	공동/NNG
발탁했다.	발탁/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.341.4.1
당선인 수석 대변인 시절 윤 내정자는 박 대통령의 인수위 인사(人事) 봉투를 기자회견장에서 뜯는 장면을 보여줘 '밀봉 인사' 논란을 자초했다.

당선인	당선인/NNG
수석	수석/NNG
대변인	대변인/NNG
시절	시절/NNG
윤	윤/NNP
내정자는	내정자/NNG+는/JX
박	박/NNP
대통령의	대통령/NNG+의/JKG
인수위	인수위/NNG
인사(人事)	인사/NNG+(/SS+人事/SH+)/SS
봉투를	봉투/NNG+를/JKO
기자회견장에서	기자/NNG+회견장/NNG+에서/JKB
뜯는	뜯/VV+는/ETM
장면을	장면/NNG+을/JKO
보여줘	보이/VV+어/EC+주/VX+어/EC
'밀봉	'/SS+밀봉/NNG
인사'	인사/NNG+'/SS
논란을	논란/NNG+을/JKO
자초했다.	자초/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.341.4.2
인수위 대변인 시절 내내 자신을 '인수위(소식을 전하는) 단독 기자'로 불렀지만 보안에 더 치중하는 인수위 전체 분위기 때문에 인수위 활동을 국민에게 제대로 알리는 역할을 하는 데는 한계가 있었다는 지적이다.

인수위	인수위/NNG
대변인	대변인/NNG
시절	시절/NNG
내내	내내/MAG
자신을	자신/NNG+을/JKO
'인수위(소식을	'/SS+인수위/NNG+(/SS+소식/NNG+을/JKO
전하는)	전하/VV+는/ETM+)/SS
단독	단독/NNG
기자'로	기자/NNG+'/SS+로/JKB
불렀지만	부르/VV+었/EP+지만/EC
보안에	보안/NNG+에/JKB
