# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.230
metadata : {}


# id : NWRW1800000052.230.1.1
[단독] 인허가 맡았던 하나고로…교육청 퇴직관료들 수상한 재취업

[단독]	[/SS+단독/NNG+]/SS
인허가	인허가/NNG
맡았던	맡/VV+았/EP+던/ETM
하나고로…교육청	하나고/NNP+로/JKB+…/SE+교육청/NNG
퇴직관료들	퇴직/NNG+관료/NNG+들/XSN
수상한	수상하/VA+ㄴ/ETM
재취업	재/XPN+취업/NNG


# id : NWRW1800000052.230.2.1
조영권 전 총무과장, 하나고 법인기획실장으로

조영권	조영권/NNP
전	전/MMD
총무과장,	총무과장/NNG+,/SP
하나고	하나고/NNP
법인기획실장으로	법인/NNG+기획실장/NNG+으로/JKB


# id : NWRW1800000052.230.3.1
전 행정국장은 사립초중고협의회 사무총장

전	전/MMD
행정국장은	행정국장/NNG+은/JX
사립초중고협의회	사립/NNG+초중고/NNG+협의회/NNG
사무총장	사무총장/NNG


# id : NWRW1800000052.230.4.1
퇴직 후 유관기관 이동 부적절 논란

퇴직	퇴직/NNG
후	후/NNG
유관기관	유관/NNG+기관/NNG
이동	이동/NNG
부적절	부적절/XR
논란	논란/NNG


# id : NWRW1800000052.230.5.1
공직자윤리법 ‘재취업 제한’ 규정 모호 탓

공직자윤리법	공직자/NNG+윤리법/NNG
‘재취업	‘/SS+재/XPN+취업/NNG
제한’	제한/NNG+’/SS
규정	규정/NNG
모호	모호/XR
탓	탓/NNG


# id : NWRW1800000052.230.6.1
사립학교에 대한 관리·감독 권한을 가진 교육청 관료들이 퇴직 뒤 사립학교나 유관 협회에 재취업해 논란이 일고 있다.

사립학교에	사립/NNG+학교/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
관리·감독	관리/NNG+·/SP+감독/NNG
권한을	권한/NNG+을/JKO
가진	가지/VV+ㄴ/ETM
교육청	교육청/NNG
관료들이	관료/NNG+들/XSN+이/JKS
퇴직	퇴직/NNG
뒤	뒤/NNG
사립학교나	사립/NNG+학교/NNG+나/JC
유관	유관/NNG
협회에	협회/NNG+에/JKB
재취업해	재/XPN+취업/NNG+하/XSV+아/EC
논란이	논란/NNG+이/JKS
일고	일/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.230.6.2
조영권(60) 전 서울시교육청 총무과장은 지난 5월 말 사직한 뒤 7월부터 서울 은평구 하나고의 법인기획실장으로 자리를 옮겼다.

조영권(60)	조영권/NNP+(/SS+60/SN+)/SS
전	전/MMD
서울시교육청	서울시교육청/NNP
총무과장은	총무과장/NNG+은/JX
지난	지나/VV+ㄴ/ETM
5월	5/SN+월/NNB
말	말/NNB
사직한	사직/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
7월부터	7/SN+월/NNB+부터/JX
서울	서울/NNP
은평구	은평구/NNP
하나고의	하나고/NNP+의/JKG
법인기획실장으로	법인/NNG+기획실장/NNG+으로/JKB
자리를	자리/NNG+를/JKO
옮겼다.	옮기/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.230.6.3
조씨는 서울시교육청에서 정책기획담당관, 비서실장, 총무과장, 노원평생학습관장 등을 거친 3급 관료 출신으로, 2008~2009년 하나고 설립 인허가 당시 교육행정국의 학교지원과에서 사무관(법인팀장)으로 일했다.

조씨는	조/NNP+씨/NNB+는/JX
서울시교육청에서	서울시교육청/NNP+에서/JKB
정책기획담당관,	정책/NNG+기획/NNG+담당관/NNG+,/SP
비서실장,	비서실장/NNG+,/SP
총무과장,	총무과장/NNG+,/SP
노원평생학습관장	노원평생학습관장/NNG
등을	등/NNB+을/JKO
거친	거치/VV+ㄴ/ETM
3급	3/SN+급/NNG
관료	관료/NNG
출신으로,	출신/NNG+으로/JKB+,/SP
2008~2009년	2008/SN+~/SO+2009/SN+년/NNB
하나고	하나고/NNP
설립	설립/NNG
인허가	인허가/NNG
당시	당시/NNG
교육행정국의	교육/NNG+행정국/NNG+의/JKG
학교지원과에서	학교/NNG+지원과/NNG+에서/JKB
사무관(법인팀장)으로	사무관/NNG+(/SS+법인/NNG+팀장/NNG+)/SS+으로/JKB
일했다.	일/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.230.6.4
해당 과는 사립학교 법인 인허가, 임원 승인 및 취소 등을 담당하는 곳이다.

해당	해당/NNG
과는	과/NNG+는/JX
사립학교	사립/NNG+학교/NNG
법인	법인/NNG
인허가,	인허가/NNG+,/SP
임원	임원/NNG
승인	승인/NNG
및	및/MAG
취소	취소/NNG
등을	등/NNB+을/JKO
담당하는	담당/NNG+하/XSV+는/ETM
곳이다.	곳/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.230.6.5
하나고는 지난해 9월 서울시교육청으로부터 감사를 받고 입시부정 의혹 등으로 김승유 이사장 등 9명의 학교 관계자가 검찰 조사를 받는 중이다.

하나고는	하나고/NNP+는/JX
지난해	지난해/NNG
9월	9/SN+월/NNB
서울시교육청으로부터	서울시교육청/NNP+으로부터/JKB
감사를	감사/NNG+를/JKO
받고	받/VV+고/EC
입시부정	입시/NNG+부정/NNG
의혹	의혹/NNG
등으로	등/NNB+으로/JKB
김승유	김승유/NNP
이사장	이사장/NNG
등	등/NNB
9명의	9/SN+명/NNB+의/JKG
학교	학교/NNG
관계자가	관계자/NNG+가/JKS
검찰	검찰/NNG
조사를	조사/NNG+를/JKO
받는	받/VV+는/ETM
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000052.230.6.6
이경균(60) 전 서울시교육청 교육행정국장도 2014년 말 사직한 뒤 지난해 상반기에 한국사립초중고교법인협의회 사무총장으로 이동했다.

이경균(60)	이경균/NNP+(/SS+60/SN+)/SS
전	전/MMD
서울시교육청	서울시교육청/NNP
교육행정국장도	교육/NNG+행정국장/NNG+도/JX
2014년	2014/SN+년/NNB
말	말/NNB
사직한	사직/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
지난해	지난해/NNG
상반기에	상반기/NNG+에/JKB
한국사립초중고교법인협의회	한국사립초중고교법인협의회/NNP
사무총장으로	사무총장/NNG+으로/JKB
이동했다.	이동/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.230.6.7
이 협의회는 사립학교 법인들의 권리 보호와 이권을 위해 일하는 민간단체다.

이	이/MMD
협의회는	협의회/NNG+는/JX
사립학교	사립/NNG+학교/NNG
법인들의	법인/NNG+들/XSN+의/JKG
권리	권리/NNG
보호와	보호/NNG+와/JC
이권을	이권/NNG+을/JKO
위해	위하/VV+아/EC
일하는	일/NNG+하/XSV+는/ETM
민간단체다.	민간단체/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.230.6.8
이 전 국장이 2014년 재직한 교육행정국은 사립법인 인허가, 법인 임원해임처분, 사립학교 적립금 관리 등이 주된 업무다.

이	이/NNP
전	전/MMD
국장이	국장/NNG+이/JKS
2014년	2014/SN+년/NNB
재직한	재직/NNG+하/XSV+ㄴ/ETM
교육행정국은	교육/NNG+행정국/NNG+은/JX
사립법인	사립/NNG+법인/NNG
인허가,	인허가/NNG+,/SP
법인	법인/NNG
임원해임처분,	임원/NNG+해임/NNG+처분/NNG+,/SP
사립학교	사립/NNG+학교/NNG
적립금	적립금/NNG
관리	관리/NNG
등이	등/NNB+이/JKS
주된	주/NNG+되/XSV+ㄴ/ETM
업무다.	업무/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.230.7.1
공직자윤리법 17~19조의 퇴직공직자 취업제한 조항을 보면 ‘퇴직일부터 3년간은 퇴직 전 5년 동안 소속했던 부서 또는 기관의 업무와 밀접한 관련성이 있는 기관에 취업할 수 없다’고 돼 있다.

공직자윤리법	공직자/NNG+윤리법/NNG
17~19조의	17/SN+~/SO+19/SN+조/NNB+의/JKG
퇴직공직자	퇴직/NNG+공직자/NNG
취업제한	취업/NNG+제한/NNG
조항을	조항/NNG+을/JKO
보면	보/VV+면/EC
‘퇴직일부터	‘/SS+퇴직일/NNG+부터/JX
3년간은	3/SN+년/NNB+간/XSN+은/JX
퇴직	퇴직/NNG
전	전/NNG
5년	5/SN+년/NNB
동안	동안/NNG
소속했던	소속/NNG+하/XSV+았/EP+던/ETM
부서	부서/NNG
또는	또는/MAG
기관의	기관/NNG+의/JKG
업무와	업무/NNG+와/JKB
밀접한	밀접/NNG+하/XSA+ㄴ/ETM
