# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.216
metadata : {}


# id : NWRW1800000052.216.1.1
[단독] ‘정운호 브로커’ 이씨 구속…홍만표 ‘알선료’ 조사

[단독]	[/SS+단독/NNG+]/SS
‘정운호	‘/SS+정운호/NNP
브로커’	브로커/NNG+’/SS
이씨	이/NNP+씨/NNB
구속…홍만표	구속/NNG+…/SE+홍만표/NNP
‘알선료’	‘/SS+알선료/NNG+’/SS
조사	조사/NNG


# id : NWRW1800000052.216.2.1
법조로비 수사 급물살

법조로비	법조/NNG+로비/NNG
수사	수사/NNG
급물살	급물살/NNG


# id : NWRW1800000052.216.3.1
정운호 네이처리퍼블릭 대표를 위해 전방위 로비를 한 혐의를 받고 있는 브로커 이아무개(56)씨가 23일 밤 구속됐다.

정운호	정운호/NNP
네이처리퍼블릭	네이처리퍼블릭/NNP
대표를	대표/NNG+를/JKO
위해	위하/VV+아/EC
전방위	전방위/NNG
로비를	로비/NNG+를/JKO
한	하/VV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
브로커	브로커/NNG
이아무개(56)씨가	이/NNP+아무개/NP+(/SS+56/SN+)/SS+씨/NNB+가/JKS
23일	23/SN+일/NNB
밤	밤/NNG
구속됐다.	구속/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000052.216.3.2
지난 20일 검찰에 검거된 이씨는 홍만표 변호사의 고교 후배로 사실상 ‘사건 브로커’ 구실을 한 것으로 알려져, 법조 로비 의혹 수사가 빠르게 진행될 것으로 보인다.

지난	지나/VV+ㄴ/ETM
20일	20/SN+일/NNB
검찰에	검찰/NNG+에/JKB
검거된	검거/NNG+되/XSV+ㄴ/ETM
이씨는	이/NNP+씨/NNB+는/JX
홍만표	홍만표/NNP
변호사의	변호사/NNG+의/JKG
고교	고교/NNG
후배로	후배/NNG+로/JKB
사실상	사실/NNG+상/XSN
‘사건	‘/SS+사건/NNG
브로커’	브로커/NNG+’/SS
구실을	구실/NNG+을/JKO
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려져,	알려지/VV+어/EC+,/SP
법조	법조/NNG
로비	로비/NNG
의혹	의혹/NNG
수사가	수사/NNG+가/JKS
빠르게	빠르/VA+게/EC
진행될	진행/NNG+되/XSV+ㄹ/ETM
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000052.216.4.1
서울중앙지검 특수1부(부장 이원석)는 이날 브로커 이씨를 변호사법 위반 혐의로 구속했다고 밝혔다.

서울중앙지검	서울중앙지검/NNP
특수1부(부장	특수/NNG+1/SN+부/NNG+(/SS+부장/NNG
이원석)는	이원석/NNP+)/SS+는/JX
이날	이날/NNG
브로커	브로커/NNG
이씨를	이/NNP+씨/NNB+를/JKO
변호사법	변호사법/NNG
위반	위반/NNG
혐의로	혐의/NNG+로/JKB
구속했다고	구속/NNG+하/XSV+았/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.216.4.2
이씨는 앞서 이날 오후 예정된 구속영장 실질 심사를 포기했다.

이씨는	이/NNP+씨/NNB+는/JX
앞서	앞서/MAG
이날	이날/NNG
오후	오후/NNG
예정된	예정/NNG+되/XSV+ㄴ/ETM
구속영장	구속/NNG+영장/NNG
실질	실질/NNG
심사를	심사/NNG+를/JKO
포기했다.	포기/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.216.4.3
이씨는 서울메트로 임원 등에게 청탁해 네이처리퍼블릭의 지하철 역내 매장을 늘려주겠다며 정씨로부터 2009~2011년 9억원을 챙긴 혐의를 받고 있다.

이씨는	이/NNP+씨/NNB+는/JX
서울메트로	서울메트로/NNP
임원	임원/NNG
등에게	등/NNB+에게/JKB
청탁해	청탁/NNG+하/XSV+아/EC
네이처리퍼블릭의	네이처리퍼블릭/NNP+의/JKG
지하철	지하철/NNG
역내	역내/NNG
매장을	매장/NNG+을/JKO
늘려주겠다며	늘리/VV+어/EC+주/VX+겠/EP+다며/EC
정씨로부터	정/NNP+씨/NNB+로부터/JKB
2009~2011년	2009/SN+~/SO+2011/SN+년/NNB
9억원을	9/SN+억/NR+원/NNB+을/JKO
챙긴	챙기/VV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.216.4.4
검찰은 이씨가 다른 형사사건 의뢰인에게 홍 변호사를 소개해주고 소개비 명목으로 1천만원을 챙긴 혐의와 유명 가수 동생 조아무개씨로부터 3억원을 빌리고 갚지 않은 혐의 등을 추가했다.

검찰은	검찰/NNG+은/JX
이씨가	이/NNP+씨/NNB+가/JKS
다른	다른/MMD
형사사건	형사/NNG+사건/NNG
의뢰인에게	의뢰인/NNG+에게/JKB
홍	홍/NNP
변호사를	변호사/NNG+를/JKO
소개해주고	소개/NNG+하/XSV+아/EC+주/VX+고/EC
소개비	소개비/NNG
명목으로	명목/NNG+으로/JKB
1천만원을	1/SN+천만/NR+원/NNB+을/JKO
챙긴	챙기/VV+ㄴ/ETM
혐의와	혐의/NNG+와/JC
유명	유명/NNG
가수	가수/NNG
동생	동생/NNG
조아무개씨로부터	조/NNP+아무개/NP+씨/NNB+로부터/JKB
3억원을	3/SN+억/NR+원/NNB+을/JKO
빌리고	빌리/VV+고/EC
갚지	갚/VV+지/EC
않은	않/VX+은/ETM
혐의	혐의/NNG
등을	등/NNB+을/JKO
추가했다.	추가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.216.5.1
검찰은 홍 변호사가 사건을 알선하고 소개료를 받아 변호사법을 위반했다는 의혹(<한겨레> 5월17일치 2면)에 대해서도 조사하고 있다.

검찰은	검찰/NNG+은/JX
홍	홍/NNP
변호사가	변호사/NNG+가/JKS
사건을	사건/NNG+을/JKO
알선하고	알선/NNG+하/XSV+고/EC
소개료를	소개료/NNG+를/JKO
받아	받/VV+아/EC
변호사법을	변호사법/NNG+을/JKO
위반했다는	위반/NNG+하/XSV+았/EP+다는/ETM
의혹(<한겨레>	의혹/NNG+(/SS+</SS+한겨레/NNP+>/SS
5월17일치	5/SN+월/NNB+17/SN+일/NNB+치/NNB
2면)에	2/SN+면/NNG+)/SS+에/JKB
대해서도	대하/VV+아서/EC+도/JX
조사하고	조사/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.216.5.2
홍 변호사는 대검 기획조정부장(검사장)을 끝으로 퇴직한 지 1년이 지나지 않아 사건 수임이 불가능했던 솔로몬저축은행 사건을 후배인 유아무개 변호사에게 소개한 뒤 나중에 수임료의 절반인 3억5천만원을 돌려받아 사건을 알선했다는 의혹이 제기됐다.

홍	홍/NNP
변호사는	변호사/NNG+는/JX
대검	대검/NNG
기획조정부장(검사장)을	기획/NNG+조정부장/NNG+(/SS+검사장/NNG+)/SS+을/JKO
끝으로	끝/NNG+으로/JKB
퇴직한	퇴직/NNG+하/XSV+ㄴ/ETM
지	지/NNB
1년이	1/SN+년/NNB+이/JKS
지나지	지나/VV+지/EC
않아	않/VX+아/EC
사건	사건/NNG
수임이	수임/NNG+이/JKS
불가능했던	불/XPN+가능/NNG+하/XSA+았/EP+던/ETM
솔로몬저축은행	솔로몬저축은행/NNP
사건을	사건/NNG+을/JKO
후배인	후배/NNG+이/VCP+ㄴ/ETM
유아무개	유/NNP+아무개/NP
변호사에게	변호사/NNG+에게/JKB
소개한	소개/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
나중에	나중/NNG+에/JKB
수임료의	수임료/NNG+의/JKG
절반인	절반/NNG+이/VCP+ㄴ/ETM
3억5천만원을	3/SN+억/NR+5/SN+천만/NR+원/NNB+을/JKO
돌려받아	돌려받/VV+아/EC
알선했다는	알선/NNG+하/XSV+았/EP+다는/ETM
의혹이	의혹/NNG+이/JKS
제기됐다.	제기/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000052.216.5.3
검찰 관계자는 “지난 21일 유 변호사를 참고인 신분으로 불러 조사했다.

검찰	검찰/NNG
관계자는	관계자/NNG+는/JX
“지난	“/SS+지나/VV+ㄴ/ETM
21일	21/SN+일/NNB
유	유/NNP
변호사를	변호사/NNG+를/JKO
참고인	참고인/NNG
신분으로	신분/NNG+으로/JKB
불러	부르/VV+어/EC
조사했다.	조사/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.216.5.4
언론에 보도된 내용(변호사법 위반 등)을 확인하기 위한 것”이라고 말했다.

언론에	언론/NNG+에/JKB
보도된	보도/NNG+되/XSV+ㄴ/ETM
내용(변호사법	내용/NNG+(/SS+변호사법/NNG
위반	위반/NNG
등)을	등/NNB+)/SS+을/JKO
확인하기	확인/NNG+하/XSV+기/ETN
