# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.80
metadata : {}


# id : NWRW1800000037.80.1.1
[Viva, 바캉스]남부권 최대 워터파크…초강력 유수풀로 아찔한 재미 선사

[Viva,	[/SS+Viva/SL+,/SP
바캉스]남부권	바캉스/NNG+]/SS+남부/NNG+권/XSN
최대	최대/NNG
워터파크…초강력	워터파크/NNG+…/SE+초/XPN+강력/NNG
유수풀로	유수풀/NNG+로/JKB
아찔한	아찔/MAG+하/XSA+ㄴ/ETM
재미	재미/NNG
선사	선사/NNG


# id : NWRW1800000037.80.2.1
경북 경주 보문단지에 있는 ‘경주 캘리포니아 비치’는 올해 개장 6년째를 맞아 9000명을 동시에 수용할 수 있는 남부권 최대 규모의 워터파크로 자리 잡았다.

경북	경북/NNP
경주	경주/NNP
보문단지에	보문단지/NNP+에/JKB
있는	있/VA+는/ETM
‘경주	‘/SS+경주/NNP
캘리포니아	캘리포니아/NNP
비치’는	비치/NNP+’/SS+는/JX
올해	올해/NNG
개장	개장/NNG
6년째를	6/SN+년/NNB+째/XSN+를/JKO
맞아	맞/VV+아/EC
9000명을	9000/SN+명/NNB+을/JKO
동시에	동시/NNG+에/JKB
수용할	수용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
남부권	남부/NNG+권/XSN
최대	최대/NNG
규모의	규모/NNG+의/JKG
워터파크로	워터파크/NNG+로/JKB
자리	자리/NNG
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.80.2.2
지난해 도입한 ‘섬머린 스플래시’는 20명이 동시에 탄 튜브가 물 위에 설치된 레일을 타고 상공 32m 높이까지 올라갔다가 거칠게 떨어지는 놀이기구다.

지난해	지난해/NNG
도입한	도입/NNG+하/XSV+ㄴ/ETM
‘섬머린	‘/SS+섬머린/NNP
스플래시’는	스플래시/NNP+’/SS+는/JX
20명이	20/SN+명/NNB+이/JKS
동시에	동시/NNG+에/JKB
탄	타/VV+ㄴ/ETM
튜브가	튜브/NNG+가/JKS
물	물/NNG
위에	위/NNG+에/JKB
설치된	설치/NNG+되/XSV+ㄴ/ETM
레일을	레일/NNG+을/JKO
타고	타/VV+고/EC
상공	상공/NNG
32m	32/SN+m/SW
높이까지	높이/NNG+까지/JX
올라갔다가	올라가/VV+았/EP+다가/EC
거칠게	거칠/VA+게/EC
떨어지는	떨어지/VV+는/ETM
놀이기구다.	놀이/NNG+기구/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.80.2.3
국내 최초이자 아시아 최대 규모로, 주변을 덮치는 초대형 물 폭풍이 장관을 이룬다.

국내	국내/NNG
최초이자	최초/NNG+이/VCP+자/EC
아시아	아시아/NNP
최대	최대/NNG
규모로,	규모/NNG+로/JKB+,/SP
주변을	주변/NNG+을/JKO
덮치는	덮치/VV+는/ETM
초대형	초/XPN+대형/NNG
물	물/NNG
폭풍이	폭풍/NNG+이/JKS
장관을	장관/NNG+을/JKO
이룬다.	이루/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.80.3.1
스탠딩 슬라이드 형태의 ‘더블 익스트림’은 1인 캡슐에 들어가 문을 닫으면 딛고 선 바닥이 갑자기 사라지면서 바닥 아래로 몸이 빠져 떨어진다.

