# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.182
metadata : {}


# id : NWRW1800000029.182.1.1
가축전염병法 개정 ‘원포인트 국회’ 13일 열려

가축전염병法	가축/NNG+전염병/NNG+法/SH
개정	개정/NNG
‘원포인트	‘/SS+원포인트/NNG
국회’	국회/NNG+’/SS
13일	13/SN+일/NNB
열려	열리/VV+어/EF


# id : NWRW1800000029.182.2.1
7개 법안 농식품위 상정

7개	7/SN+개/NNB
법안	법안/NNG
농식품위	농식품위/NNG
상정	상정/NNG


# id : NWRW1800000029.182.3.1
국회 농림수산식품위원회는 7일 전체회의를 열고 여야 의원들이 발의한 총 7건의 가축전염병예방법 개정안을 모두 상정했다.

국회	국회/NNG
농림수산식품위원회는	농림/NNG+수산/NNG+식품/NNG+위원회/NNG+는/JX
7일	7/SN+일/NNB
전체회의를	전체/NNG+회의/NNG+를/JKO
열고	열/VV+고/EC
여야	여야/NNG
의원들이	의원/NNG+들/XSN+이/JKS
발의한	발의/NNG+하/XSV+ㄴ/ETM
총	총/MMA
7건의	7/SN+건/NNB+의/JKG
가축전염병예방법	가축/NNG+전염병/NNG+예방법/NNG
개정안을	개정안/NNG+을/JKO
모두	모두/MAG
상정했다.	상정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.182.3.2
이 가운데에는 한나라당 김학용 의원이 발의해 지난달 22일 농식품위를 통과한 가축법 개정안도 포함돼 있다.

이	이/MMD
가운데에는	가운데/NNG+에/JKB+는/JX
한나라당	한나라당/NNP
김학용	김학용/NNP
의원이	의원/NNG+이/JKS
발의해	발의/NNG+하/XSV+아/EC
지난달	지난달/NNG
22일	22/SN+일/NNB
농식품위를	농식품위/NNG+를/JKO
통과한	통과/NNG+하/XSV+ㄴ/ETM
가축법	가축법/NNG
개정안도	개정안/NNG+도/JX
포함돼	포함/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.182.3.3
이 개정안은 여야가 법제사법위원회에 반려를 요청해 다시 농식품위에 상정하게 됐다.

이	이/MMD
개정안은	개정안/NNG+은/JX
여야가	여야/NNG+가/JKS
법제사법위원회에	법제/NNG+사법/NNG+위원회/NNG+에/JKB
반려를	반려/NNG+를/JKO
요청해	요청/NNG+하/XSV+아/EC
다시	다시/MAG
농식품위에	농식품위/NNG+에/JKB
상정하게	상정/NNG+하/XSV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.182.4.1
여야는 다음 주 농식품위 법안심사소위와 전체회의를 열고 7건의 개정안을 하나로 묶는 등의 방법으로 의결한 뒤 13일 ‘원포인트’ 국회 본회의에서 처리할 예정이다.

여야는	여야/NNG+는/JX
다음	다음/NNG
주	주/NNG
농식품위	농식품위/NNG
법안심사소위와	법안/NNG+심사/NNG+소위/NNG+와/JKB
전체회의를	전체/NNG+회의/NNG+를/JKO
열고	열/VV+고/EC
7건의	7/SN+건/NNB+의/JKG
개정안을	개정안/NNG+을/JKO
하나로	하나/NR+로/JKB
묶는	묶/VV+는/ETM
등의	등/NNB+의/JKG
방법으로	방법/NNG+으로/JKB
의결한	의결/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
13일	13/SN+일/NNB
‘원포인트’	‘/SS+원포인트/NNG+’/SS
국회	국회/NNG
본회의에서	본회의/NNG+에서/JKB
처리할	처리/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.182.5.1
최인기 의원 등 민주당 의원 3명이 각기 발의한 개정안은 △구제역 방역비·도살처분비 국가부담 △전국 단위 가축전염병 기동방역단 설치 △도살처분 관련 정신·심리적 충격에 따른 의료지원 등의 내용을 담고 있다.

최인기	최인기/NNP
의원	의원/NNG
등	등/NNB
민주당	민주당/NNP
3명이	3/SN+명/NNB+이/JKS
각기	각기/MAG
발의한	발의/NNG+하/XSV+ㄴ/ETM
개정안은	개정안/NNG+은/JX
△구제역	△/SW+구제역/NNG
