# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.172
metadata : {}


# id : NWRW1800000026.172.1.1
[수도권I] [현장, 6·2 지방선거] 이색 선거운동;두발로… 하이힐 신고… 세그웨이 타고…후보마다 '튀기 경쟁'… 닮은꼴 형제 총동원

[수도권I]	[/SS+수도/NNG+권/XSN+I/SL+]/SS
[현장,	[/SS+현장/NNG+,/SP
6·2	6/SN+·/SP+2/SN
지방선거]	지방/NNG+선거/NNG+]/SS
이색	이색/NNG
선거운동;두발로…	선거/NNG+운동/NNG+;/SP+두/MMN+발/NNG+로/JKB+…/SE
하이힐	하이힐/NNG
신고…	신/VV+고/EC+…/SE
세그웨이	세그웨이/NNG
타고…후보마다	타/VV+고/EC+…/SE+후보/NNG+마다/JX
'튀기	'/SS+튀/VV+기/ETN
경쟁'…	경쟁/NNG+'/SS+…/SE
닮은꼴	닮은꼴/NNG
형제	형제/NNG
총동원	총동원/NNG


# id : NWRW1800000026.172.2.1
8장으로 늘어난 투표용지만큼 출마자도 넘쳐난다.

8장으로	8/SN+장/NNB+으로/JKB
늘어난	늘어나/VV+ㄴ/ETM
투표용지만큼	투표용지/NNG+만큼/JKB
출마자도	출마자/NNG+도/JX
넘쳐난다.	넘치/VV+어/EC+나/VX+ㄴ다/EF+./SF


# id : NWRW1800000026.172.2.2
교차로나 대로변에 내걸린 현수막엔 낯선 이름들뿐이다.

교차로나	교차로/NNG+나/JC
대로변에	대로변/NNG+에/JKB
내걸린	내걸리/VV+ㄴ/ETM
현수막엔	현수막/NNG+에/JKB+ㄴ/JX
낯선	낯설/VA+ㄴ/ETM
이름들뿐이다.	이름/NNG+들/XSN+뿐/JX+이/VCP+다/EF+./SF


# id : NWRW1800000026.172.2.3
유권자로선 이 후보가 시의원 출마자인지, 저 후보가 교육의원 후보인지 헛갈리는 경우가 많다.

유권자로선	유권자/NNG+로서/JKB+ㄴ/JX
이	이/MMD
후보가	후보/NNG+가/JKS
시의원	시/NNG+의원/NNG
출마자인지,	출마자/NNG+이/VCP+ㄴ지/EC+,/SP
저	저/MMD
교육의원	교육/NNG+의원/NNG
후보인지	후보/NNG+이/VCP+ㄴ지/EC
헛갈리는	헛갈리/VV+는/ETM
경우가	경우/NNG+가/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000026.172.3.1
이 때문에 "누가 누군지 모르겠다"고 투덜대는 유권자가 많겠지만, '선택받는 자'들도 난감하긴 마찬가지다.

이	이/MMD
때문에	때문/NNB+에/JKB
"누가	"/SS+누구/NP+가/JKS
누군지	누구/NP+이/VCP+ㄴ지/EC
모르겠다"고	모르/VV+겠/EP+다/EF+"/SS+고/JKQ
투덜대는	투덜대/VV+는/ETM
유권자가	유권자/NNG+가/JKS
많겠지만,	많/VA+겠/EP+지만/EC+,/SP
'선택받는	'/SS+선택/NNG+받/XSV+는/ETM
자'들도	자/NNB+'/SS+들/XSN+도/JX
난감하긴	난감하/VA+기/ETN+ㄴ/JX
마찬가지다.	마찬가지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.172.3.2
자칫하면 숱한 후보들 속에 묻혀 나를 제대로 알리기도 전에 어느새 선거운동 기간이 끝나버릴 수도 있다.

자칫하면	자칫/MAG+하/XSV+면/EC
숱한	숱하/VA+ㄴ/ETM
후보들	후보/NNG+들/XSN
속에	속/NNG+에/JKB
묻혀	묻히/VV+어/EC
나를	나/NP+를/JKO
제대로	제대로/MAG
알리기도	알리/VV+기/ETN+도/JX
전에	전/NNG+에/JKB
어느새	어느새/MAG
선거운동	선거/NNG+운동/NNG
기간이	기간/NNG+이/JKS
끝나버릴	끝나/VV+아/EC+버리/VX+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.172.3.3
각 선거캠프에서 후보의 이름과 정체성, 각종 공약을 다양하고 독특한 아이디어로 홍보하는 이유이다.

각	각/MMD
선거캠프에서	선거/NNG+캠프/NNG+에서/JKB
후보의	후보/NNG+의/JKG
이름과	이름/NNG+과/JC
정체성,	정체/NNG+성/XSN+,/SP
각종	각종/NNG
공약을	공약/NNG+을/JKO
다양하고	다양/NNG+하/XSA+고/EC
독특한	독특/NNG+하/XSA+ㄴ/ETM
아이디어로	아이디어/NNG+로/JKB
홍보하는	홍보/NNG+하/XSV+는/ETM
이유이다.	이유/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.172.3.4
자신을 알리기 위해 수단과 방법을 가리지 않는 6·2지방선거 출마자들의 이색 선거운동을 소개한다.

자신을	자신/NNG+을/JKO
알리기	알리/VV+기/ETN
위해	위하/VV+아/EC
수단과	수단/NNG+과/JC
방법을	방법/NNG+을/JKO
가리지	가리/VV+지/EC
않는	않/VX+는/ETM
6·2지방선거	6/SN+·/SP+2/SN+지방/NNG+선거/NNG
출마자들의	출마자/NNG+들/XSN+의/JKG
이색	이색/NNG
선거운동을	선거/NNG+운동/NNG+을/JKO
소개한다.	소개/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.172.4.1
◆하이힐·세그웨이… 다양한 소품 등장

◆하이힐·세그웨이…	◆/SW+하이힐/NNG+·/SP+세그웨이/NNG+…/SE
다양한	다양/NNG+하/XSA+ㄴ/ETM
소품	소품/NNG
등장	등장/NNG


# id : NWRW1800000026.172.5.1
경기도 최대 격전지로 꼽히는 성남시장 선거에서는 남성 후보의 '하이힐 유세'가 등장했다.

경기도	경기도/NNP
최대	최대/NNG
격전지로	격전지/NNG+로/JKB
꼽히는	꼽히/VV+는/ETM
성남시장	성남시장/NNG
선거에서는	선거/NNG+에서/JKB+는/JX
남성	남성/NNG
후보의	후보/NNG+의/JKG
'하이힐	'/SS+하이힐/NNG
유세'가	유세/NNG+'/SS+가/JKS
등장했다.	등장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.6.1
지난 20일 오후 한나라당 황준기(54) 후보는 분당선 미금역 사거리에서 여성유권자 30여명과 함께 거리에 나섰다.

지난	지나/VV+ㄴ/ETM
20일	20/SN+일/NNB
오후	오후/NNG
한나라당	한나라당/NNP
황준기(54)	황준기/NNP+(/SS+54/SN+)/SS
후보는	후보/NNG+는/JX
분당선	분당선/NNP
미금역	미금역/NNP
사거리에서	사거리/NNG+에서/JKB
여성유권자	여성/NNG+유권자/NNG
30여명과	30/SN+여/XSN+명/NNB+과/JKB
함께	함께/MAG
거리에	거리/NNG+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.6.2
선거운동원들 앞에서 마이크를 잡고 연설을 하는 황 후보의 발에는 살구색 여성용 구두가 신겨 있었다.

선거운동원들	선거/NNG+운동원/NNG+들/XSN
앞에서	앞/NNG+에서/JKB
마이크를	마이크/NNG+를/JKO
잡고	잡/VV+고/EC
연설을	연설/NNG+을/JKO
하는	하/VV+는/ETM
황	황/NNP
후보의	후보/NNG+의/JKG
발에는	발/NNG+에/JKB+는/JX
살구색	살구색/NNG
여성용	여성/NNG+용/XSN
구두가	구두/NNG+가/JKS
신겨	신기/VV+어/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000026.172.6.3
높이 5㎝ 정도 되는 굽 때문에 검정색 바지 밑단은 발목까지 올라와 두 발과 신발이 훤히 보였다.

높이	높이/NNG
5㎝	5/SN+㎝/SW
정도	정도/NNG
되는	되/VV+는/ETM
굽	굽/NNG
때문에	때문/NNB+에/JKB
검정색	검정색/NNG
바지	바지/NNG
밑단은	밑단/NNG+은/JX
발목까지	발목/NNG+까지/JX
올라와	올라오/VV+아/EC
두	두/MMN
발과	발/NNG+과/JC
신발이	신발/NNG+이/JKS
훤히	훤히/MAG
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.6.4
황 후보는 이날 이 구두를 신고 연설도 하고, 홈이 파인 보도블록을 걷는 퍼포먼스도 연출했다.

황	황/NNP
후보는	후보/NNG+는/JX
이날	이날/NNG
이	이/MMD
구두를	구두/NNG+를/JKO
신고	신/VV+고/EC
연설도	연설/NNG+도/JX
하고,	하/VV+고/EC+,/SP
홈이	홈/NNG+이/JKS
