# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.112
metadata : {}


# id : NWRW1800000049.112.1.1
“스테인드글라스로 한국의 랜드마크 건물 꾸미고 싶어요”

“스테인드글라스로	“/SS+스테인드글라스/NNG+로/JKB
한국의	한국/NNP+의/JKG
랜드마크	랜드마크/NNG
건물	건물/NNG
꾸미고	꾸미/VV+고/EC
싶어요”	싶/VX+어요/EF+”/SS


# id : NWRW1800000049.112.2.1
화가 사제-대학교수 이어 세 번째 삶 꿈꾸는 조광호 신부

화가	화가/NNG
사제-대학교수	사제/NNG+-/SO+대학교수/NNG
이어	잇/VV+어/EC
세	세/MMN
번째	번/NNB+째/XSN
삶	삶/NNG
꿈꾸는	꿈꾸/VV+는/ETM
조광호	조광호/NNP
신부	신부/NNG


# id : NWRW1800000049.112.3.1
《 “가톨릭 사제로서 못다 읽은 인류 고전을 공부하며 기회가 주어진다면 스테인드글라스(유리화)로 한국의 랜드마크 건물을 만들어보고 싶습니다.”

《	《/SS
“가톨릭	“/SS+가톨릭/NNG
사제로서	사제/NNG+로서/JKB
못다	못다/MAG
읽은	읽/VV+은/ETM
인류	인류/NNG
고전을	고전/NNG+을/JKO
공부하며	공부/NNG+하/XSV+며/EC
기회가	기회/NNG+가/JKS
주어진다면	주어지/VV+ㄴ다면/EC
스테인드글라스(유리화)로	스테인드글라스/NNG+(/SS+유리화/NNG+)/SS+로/JKB
한국의	한국/NNP+의/JKG
랜드마크	랜드마크/NNG
건물을	건물/NNG+을/JKO
만들어보고	만들/VV+어/EC+보/VX+고/EC
싶습니다.”	싶/VX+습니다/EF+./SF+”/SS


# id : NWRW1800000049.112.3.2
올해 일흔인 조광호 신부는 여생을 바칠 꿈을 담담하게 말했다.

올해	올해/NNG
일흔인	일흔/NR+이/VCP+ㄴ/ETM
조광호	조광호/NNP
신부는	신부/NNG+는/JX
여생을	여생/NNG+을/JKO
바칠	바치/VV+ㄹ/ETM
꿈을	꿈/NNG+을/JKO
담담하게	담담하/VA+게/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.3.3
21일 인천 송도 가톨릭조형예술연구소에서 만난 그는 “화가 신부, 대학교수에 이어 스테인드글라스 제작이라는 세 번째 길을 통해 유종의 미를 거두고 싶다”고 했다.》

21일	21/SN+일/NNB
인천	인천/NNP
송도	송도/NNP
가톨릭조형예술연구소에서	가톨릭/NNG+조형/NNG+예술/NNG+연구소/NNG+에서/JKB
만난	만나/VV+ㄴ/ETM
그는	그/NP+는/JX
“화가	“/SS+화가/NNG
신부,	신부/NNG+,/SP
대학교수에	대학교수/NNG+에/JKB
이어	잇/VV+어/EC
스테인드글라스	스테인드글라스/NNG
제작이라는	제작/NNG+이/VCP+라는/ETM
세	세/MMN
번째	번/NNB+째/XSN
길을	길/NNG+을/JKO
통해	통하/VV+아/EC
유종의	유종/NNG+의/JKG
미를	미/NNG+를/JKO
거두고	거두/VV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
했다.》	하/VV+았/EP+다/EF+./SF+》/SS


# id : NWRW1800000049.112.4.1
그는 22일 봉헌된 대구 범어동 주교좌성당에 들어간 스테인드글라스 220점(총 넓이 900m²)을 창작했다.

그는	그/NP+는/JX
22일	22/SN+일/NNB
봉헌된	봉헌/NNG+되/XSV+ㄴ/ETM
대구	대구/NNP
범어동	범어동/NNP
주교좌성당에	주교좌성당/NNG+에/JKB
들어간	들어가/VV+ㄴ/ETM
스테인드글라스	스테인드글라스/NNG
220점(총	220/SN+점/NNB+(/SS+총/MMA
넓이	넓이/NNG
900m²)을	900/SN+m²/SW+)/SS+을/JKO
창작했다.	창작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.4.2
제대부터 촛대까지 성당 내 성(聖)미술품도 일괄 제작했다.

제대부터	제대/NNG+부터/JX
촛대까지	촛대/NNG+까지/JX
성당	성당/NNG
내	내/NNB
성(聖)미술품도	성/MMA+(/SS+聖/SH+)/SS+미술품/NNG+도/JX
일괄	일괄/NNG
제작했다.	제작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.4.3
성당 윗부분의 스테인드글라스엔 은하수를, 아랫부분에는 예수의 일생을 콘셉트로 담았다.

성당	성당/NNG
윗부분의	윗부분/NNG+의/JKG
스테인드글라스엔	스테인드글라스/NNG+에/JKB+ㄴ/JX
은하수를,	은하수/NNG+를/JKO+,/SP
아랫부분에는	아랫부분/NNG+에/JKB+는/JX
예수의	예수/NNP+의/JKG
일생을	일생/NNG+을/JKO
콘셉트로	콘셉트/NNG+로/JKB
담았다.	담/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.4.4
특히 조 신부는 요즘 세계적인 추세로 대형 유리에 직접 유약으로 그리고 소성하는 건축아트글라스(architectural art glass)에 여러 색상을 동시에 표현할 수 있는 새 기법(특허출원)을 도입하기도 했다.

특히	특히/MAG
조	조/NNP
신부는	신부/NNG+는/JX
요즘	요즘/NNG
세계적인	세계/NNG+적/XSN+이/VCP+ㄴ/ETM
추세로	추세/NNG+로/JKB
대형	대형/NNG
유리에	유리/NNG+에/JKB
직접	직접/MAG
유약으로	유약/NNG+으로/JKB
그리고	그리/VV+고/EC
소성하는	소성/NNG+하/XSV+는/ETM
건축아트글라스(architectural	건축/NNG+아트/NNG+글라스/NNG+(/SS+architectural/SL
art	art/SL
glass)에	glass/SL+)/SS+에/JKB
여러	여러/MMN
색상을	색상/NNG+을/JKO
동시에	동시/NNG+에/JKB
표현할	표현/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
새	새/MMA
기법(특허출원)을	기법/NNG+(/SS+특허/NNG+출원/NNG+)/SS+을/JKO
도입하기도	도입/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.112.5.1
1979년 성베네딕도 수도원에서 사제품을 받은 그는 화가 신부로 잘 알려져 있다.

1979년	1979/SN+년/NNB
성베네딕도	성베네딕도/NNP
수도원에서	수도원/NNG+에서/JKB
사제품을	사제품/NNG+을/JKO
받은	받/VV+은/ETM
그는	그/NP+는/JX
화가	화가/NNG
신부로	신부/NNG+로/JKB
잘	잘/MAG
알려져	알려지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.112.5.2
서울 당산철교의 대형 벽화와 서소문 순교성지 기념탑, 옛 서울역 로비 천장화 등이 그의 작품이다.

서울	서울/NNP
당산철교의	당산철교/NNP+의/JKG
대형	대형/NNG
벽화와	벽화/NNG+와/JC
서소문	서소문/NNP
순교성지	순교/NNG+성지/NNG
기념탑,	기념탑/NNG+,/SP
옛	옛/MMA
서울역	서울역/NNP
로비	로비/NNG
천장화	천장화/NNG
등이	등/NNB+이/JKS
그의	그/NP+의/JKG
작품이다.	작품/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.112.6.1
“5년 전 인천가톨릭대 조형예술대에서 퇴임하면서 무엇을 하며 남은 생애를 보낼까 망설이며 ‘선교사로 나갈까, 작품을 할까’ 고민이 많았습니다.

“5년	“/SS+5/SN+년/NNB
전	전/NNG
인천가톨릭대	인천가톨릭대/NNP
조형예술대에서	조형/NNG+예술대/NNG+에서/JKB
퇴임하면서	퇴임/NNG+하/XSV+면서/EC
무엇을	무엇/NP+을/JKO
하며	하/VV+며/EC
남은	남/VV+은/ETM
생애를	생애/NNG+를/JKO
보낼까	보내/VV+ㄹ까/EF
망설이며	망설이/VV+며/EC
‘선교사로	‘/SS+선교사/NNG+로/JKB
나갈까,	나가/VV+ㄹ까/EF+,/SP
작품을	작품/NNG+을/JKO
할까’	하/VV+ㄹ까/EF+’/SS
고민이	고민/NNG+이/JKS
많았습니다.	많/VA+았/EP+습니다/EF+./SF


# id : NWRW1800000049.112.6.2
사실 그동안 저에게 그림은 부차적인 소임이었습니다.

사실	사실/MAG
그동안	그동안/NNG
저에게	저/NP+에게/JKB
그림은	그림/NNG+은/JX
부차적인	부차/NNG+적/XSN+이/VCP+ㄴ/ETM
