# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.363
metadata : {}


# id : NWRW1800000025.363.1.1
1조4800억대 발전소… 두산重, 베트남서 수주

1조4800억대	1/SN+조/NR+4800/SN+억/NR+대/XSN
발전소…	발전소/NNG+…/SE
두산重,	두산重/NNP+,/SP
베트남서	베트남/NNP+서/JKB
수주	수주/NNG


# id : NWRW1800000025.363.2.1
두산중공업이 베트남에서 1조 원대 대규모 화력발전소 공사를 수주했다.

두산중공업이	두산중공업/NNP+이/JKS
베트남에서	베트남/NNP+에서/JKB
1조	1/SN+조/NR
원대	원/NNB+대/XSN
대규모	대/XPN+규모/NNG
화력발전소	화력/NNG+발전소/NNG
공사를	공사/NNG+를/JKO
수주했다.	수주/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.363.2.2
두산중공업은 10일 서울 강남구 역삼동 리츠칼튼서울호텔에서 이 회사 서동수 부사장과 베트남 AES-VCM사(社)의 이언 폭스 사장이 참석한 가운데 1200MW급 ‘몽중2 석탄화력발전소’ 건설 계약을 맺었다고 밝혔다.

두산중공업은	두산중공업/NNP+은/JX
10일	10/SN+일/NNB
서울	서울/NNP
강남구	강남구/NNP
역삼동	역삼동/NNP
리츠칼튼서울호텔에서	리츠칼튼서울호텔/NNP+에서/JKB
이	이/MMD
회사	회사/NNG
서동수	서동수/NNP
부사장과	부사장/NNG+과/JC
베트남	베트남/NNP
AES-VCM사(社)의	AES-VCM사/NNP+(/SS+社/SH+)/SS+의/JKG
이언	이언/NNP
폭스	폭스/NNP
사장이	사장/NNG+이/JKS
참석한	참석/NNG+하/XSV+ㄴ/ETM
가운데	가운데/NNG
1200MW급	1200MW급/NNG
‘몽중2	‘/SS+몽중2/NNP
석탄화력발전소’	석탄/NNG+화력/NNG+발전소/NNG+’/SS
건설	건설/NNG
계약을	계약/NNG+을/JKO
맺었다고	맺/VV+었/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.363.2.3
AES-VCM은 세계적인 에너지기업인 미국 AES가 이번 발전소 건설을 위해 베트남에 세운 현지 회사로, 이번 계약 금액은 13억 달러(약 1조4800억 원) 규모다.

AES-VCM은	AES/SL+-/SO+VCM/SL+은/JX
세계적인	세계/NNG+적/XSN+이/VCP+ㄴ/ETM
에너지기업인	에너지/NNG+기업/NNG+이/VCP+ㄴ/ETM
미국	미국/NNP
AES가	AES/SL+가/JKS
이번	이번/NNG
발전소	발전소/NNG
건설을	건설/NNG+을/JKO
위해	위하/VV+아/EC
베트남에	베트남/NNP+에/JKB
세운	세우/VV+ㄴ/ETM
현지	현지/NNG
회사로,	회사/NNG+로/JKB+,/SP
계약	계약/NNG
금액은	금액/NNG+은/JX
13억	13/SN+억/NR
달러(약	달러/NNB+(/SS+약/MMA
1조4800억	1/SN+조/NR+4800/SN+억/NR
원)	원/NNB+)/SS
규모다.	규모/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.363.2.4
몽중2 화력발전소는 베트남 수도 하노이에서 북동쪽으로 160km 떨어진 꽝닌 지역에 지어지며 두산중공업은 설계에서부터 기자재 제작, 설치, 시운전에 이르는 공사 전 과정을 일괄 수행할 예정이다.

몽중2	몽중2/NNP
화력발전소는	화력/NNG+발전소/NNG+는/JX
베트남	베트남/NNP
수도	수도/NNG
하노이에서	하노이/NNP+에서/JKB
북동쪽으로	북동쪽/NNG+으로/JKB
160km	160/SN+km/SW
떨어진	떨어지/VV+ㄴ/ETM
꽝닌	꽝닌/NNP
지역에	지역/NNG+에/JKB
지어지며	짓/VV+어/EC+지/VX+며/EC
두산중공업은	두산중공업/NNP+은/JX
설계에서부터	설계/NNG+에서부터/JKB
기자재	기자재/NNG
제작,	제작/NNG+,/SP
설치,	설치/NNG+,/SP
시운전에	시운전/NNG+에/JKB
이르는	이르/VV+는/ETM
공사	공사/NNG
전	전/MMN
과정을	과정/NNG+을/JKO
일괄	일괄/NNG
수행할	수행/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.363.2.5
완공 예정은 2015년이며, 두산중공업은 이 발전소가 베트남에서 많이 나는 저품질 무연탄을 사용할 수 있게 영국 자회사 두산밥콕의 연소 기술을 적용하겠다고 설명했다.

완공	완공/NNG
예정은	예정/NNG+은/JX
2015년이며,	2015/SN+년/NNB+이/VCP+며/EC+,/SP
두산중공업은	두산중공업/NNP+은/JX
이	이/MMD
발전소가	발전소/NNG+가/JKS
베트남에서	베트남/NNP+에서/JKB
많이	많이/MAG
나는	나/VV+는/ETM
저품질	저/XPN+품질/NNG
무연탄을	무연탄/NNG+을/JKO
사용할	사용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
영국	영국/NNP
자회사	자회사/NNG
두산밥콕의	두산밥콕/NNP+의/JKG
연소	연소/NNG
기술을	기술/NNG+을/JKO
적용하겠다고	적용/NNG+하/XSV+겠/EP+다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


