# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.311
metadata : {}


# id : NWRW1800000054.311.1.1
[경제포커스] 글로벌 중견·중소기업 强國 되려면

[경제포커스]	[/SS+경제/NNG+포커스/NNG+]/SS
글로벌	글로벌/NNG
중견·중소기업	중견/NNG+·/SP+중소기업/NNG
强國	强國/SH
되려면	되/VV+려면/EC


# id : NWRW1800000054.311.2.1
문재인 정부 경제 정책의 양축인 재벌 개혁과 중소·벤처기업 육성은 우리 경제의 체질을 바꾸는 '명약(名藥)'이 될 수 있을까.

문재인	문재인/NNP
정부	정부/NNG
경제	경제/NNG
정책의	정책/NNG+의/JKG
양축인	양/MMN+축/NNG+이/VCP+ㄴ/ETM
재벌	재벌/NNG
개혁과	개혁/NNG+과/JC
중소·벤처기업	중소/NNG+·/SP+벤처/NNG+기업/NNG
육성은	육성/NNG+은/JX
우리	우리/NP
경제의	경제/NNG+의/JKG
체질을	체질/NNG+을/JKO
바꾸는	바꾸/VV+는/ETM
'명약(名藥)'이	'/SS+명약/NNG+(/SS+名藥/SH+)/SS+'/SS+이/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있을까.	있/VA+을까/EF+./SF


# id : NWRW1800000054.311.2.2
대답부터 얘기하자면 정부가 각종 지원과 혜택을 중소·벤처기업에 새로 쏟아부어도 가시적 성과 창출은 매우 힘들어 보인다.

대답부터	대답/NNG+부터/JX
얘기하자면	얘기/NNG+하/XSV+자면/EC
정부가	정부/NNG+가/JKS
각종	각종/NNG
지원과	지원/NNG+과/JC
혜택을	혜택/NNG+을/JKO
중소·벤처기업에	중소/NNG+·/SP+벤처/NNG+기업/NNG+에/JKB
새로	새로/MAG
쏟아부어도	쏟아붓/VV+어도/EC
가시적	가시/NNG+적/XSN
성과	성과/NNG
창출은	창출/NNG+은/JX
매우	매우/MAG
힘들어	힘들/VA+어/EC
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.311.3.1
무엇보다 경제협력개발기구(OECD) 34개 회원국 중 우리나라의 중소기업 지원은 최선두권에 있다.

무엇보다	무엇/NP+보다/JKB
경제협력개발기구(OECD)	경제협력개발기구/NNP+(/SS+OECD/SL+)/SS
34개	34/SN+개/NNB
회원국	회원국/NNG
