# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.115
metadata : {}


# id : NWRW1800000033.115.1.1
“좁쌀보다 작은 알갱이를 어떻게 다 붙였을까”

“좁쌀보다	“/SS+좁쌀/NNG+보다/JKB
작은	작/VA+은/ETM
알갱이를	알갱이/NNG+를/JKO
어떻게	어떻/VA+게/EC
다	다/MAG
붙였을까”	붙이/VV+었/EP+을까/EF+”/SS


# id : NWRW1800000033.115.2.1
■ 누금공예 전문가 김영창 씨, 스키타이전서 세공 시연

■	■/SW
누금공예	누금/NNG+공예/NNG
전문가	전문가/NNG
김영창	김영창/NNP
씨,	씨/NNB+,/SP
스키타이전서	스키타이전/NNG+서/JKB
세공	세공/NNG
시연	시연/NNG


# id : NWRW1800000033.115.3.1
“와, 어떻게 저 작은 알갱이를 하나하나 붙일까!”

“와,	“/SS+와/IC+,/SP
어떻게	어떻/VA+게/EC
저	저/MMD
작은	작/VA+은/ETM
알갱이를	알갱이/NNG+를/JKO
하나하나	하나하나/MAG
붙일까!”	붙이/VV+ㄹ까/EF+!/SF+”/SS


# id : NWRW1800000033.115.4.1
7일 오후 ‘스키타이 황금문명전-유라시아 초원에서 한반도까지’가 열리고 있는 서울 예술의전당 한가람미술관 2층.

7일	7/SN+일/NNB
오후	오후/NNG
‘스키타이	‘/SS+스키타이/NNP
황금문명전-유라시아	황금/NNG+문명전/NNG+-/SO+유라시아/NNP
초원에서	초원/NNG+에서/JKB
한반도까지’가	한반도/NNP+까지/JX+’/SS+가/JKS
열리고	열리/VV+고/EC
있는	있/VX+는/ETM
서울	서울/NNP
예술의전당	예술의전당/NNP
한가람미술관	한가람미술관/NNP
2층.	2/SN+층/NNG+./SF


# id : NWRW1800000033.115.4.2
전통 누금세공(鏤金細工) 기능보유 작가인 김영창 누금공예연구소 대표(73)가 누금세공을 시연하자 관람객들은 감탄을 터뜨렸다.

전통	전통/NNG
누금세공(鏤金細工)	누금/NNG+세공/NNG+(/SS+鏤金細工/SH+)/SS
기능보유	기능/NNG+보유/NNG
작가인	작가/NNG+이/VCP+ㄴ/ETM
김영창	김영창/NNP
누금공예연구소	누금/NNG+공예/NNG+연구소/NNG
대표(73)가	대표/NNG+(/SS+73/SN+)/SS+가/JKS
누금세공을	누금/NNG+세공/NNG+을/JKO
시연하자	시연/NNG+하/XSV+자/EC
관람객들은	관람객/NNG+들/XSN+은/JX
감탄을	감탄/NNG+을/JKO
터뜨렸다.	터뜨리/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.115.4.3
김 대표는 2001년 ‘대한민국 전승공예대전’에서 국보 90호인 신라의 ‘금제 태환이식 귀걸이’를 재현한 작품으로 눈길을 끈 주인공.

김	김/NNP
대표는	대표/NNG+는/JX
2001년	2001/SN+년/NNB
‘대한민국	‘/SS+대한민국/NNP
전승공예대전’에서	전승/NNG+공예/NNG+대전/NNG+’/SS+에서/JKB
국보	국보/NNG
90호인	90/SN+호/NNB+이/VCP+ㄴ/ETM
신라의	신라/NNP+의/JKG
‘금제	‘/SS+금제/NNG
태환이식	태환/NNG+이식/NNG
귀걸이’를	귀걸이/NNG+’/SS+를/JKO
재현한	재현/NNG+하/XSV+ㄴ/ETM
