# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.178
metadata : {}


# id : NWRW1800000044.178.1.1
서울시 ‘원스톱’ 민원서비스 제공

서울시	서울시/NNP
‘원스톱’	‘/SS+원스톱/NNG+’/SS
민원서비스	민원/NNG+서비스/NNG
제공	제공/NNG


# id : NWRW1800000044.178.2.1
[한겨레] 한번 방문·전화 한통으로 ‘오케이’

[한겨레]	[/SS+한겨레/NNP+]/SS
한번	한/MMN+번/NNB
방문·전화	방문/NNG+·/SP+전화/NNG
한통으로	한/MMN+통/NNB+으로/JKB
‘오케이’	‘/SS+오케이/NNG+’/SS


# id : NWRW1800000044.178.3.1
신청·발급 창구 최대한 단일화

신청·발급	신청/NNG+·/SP+발급/NNG
창구	창구/NNG
최대한	최대한/MAG
단일화	단일/NNG+화/XSN


# id : NWRW1800000044.178.4.1
서울시가 시민 불편을 줄이고 생활 밀착형 혁신을 꾀하는 ‘민원서비스 10계명’을 내놨다.

서울시가	서울시/NNP+가/JKS
시민	시민/NNG
불편을	불편/NNG+을/JKO
줄이고	줄이/VV+고/EC
생활	생활/NNG
밀착형	밀착/NNG+형/XSN
혁신을	혁신/NNG+을/JKO
꾀하는	꾀하/VV+는/ETM
‘민원서비스	‘/SS+민원/NNG+서비스/NNG
10계명’을	10/SN+계명/NNG+’/SS+을/JKO
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.178.4.2
‘한 번 방문으로’.

‘한	‘/SS+한/MMN
번	번/NNB
방문으로’.	방문/NNG+으로/JKB+’/SS+./SF


# id : NWRW1800000044.178.4.3
‘전화 한 통으로’, ‘최대한 온라인으로’, ‘꼭 필요한 서류만’ 등의 원칙이다.

‘전화	‘/SS+전화/NNG
한	한/MMN
통으로’,	통/NNB+으로/JKB+’/SS+,/SP
‘최대한	‘/SS+최대한/MAG
온라인으로’,	온라인/NNG+으로/JKB+’/SS+,/SP
‘꼭	‘/SS+꼭/MAG
필요한	필요/NNG+하/XSA+ㄴ/ETM
서류만’	서류/NNG+만/JX+’/SS
등의	등/NNB+의/JKG
원칙이다.	원칙/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.178.5.1
서울시는 10일 행정의 문턱을 낮추기 위해 민원서비스 10계명을 발표하고 이번달부터 단계적으로 시행해 들어간다고 밝혔다.

서울시는	서울시/NNP+는/JX
10일	10/SN+일/NNB
행정의	행정/NNG+의/JKG
문턱을	문턱/NNG+을/JKO
낮추기	낮추/VV+기/ETN
위해	위하/VV+아/EC
