# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.294
metadata : {}


# id : NWRW1800000046.294.1.1
[동서남북] 중국을 짝퉁의 나라로 얕본 代價

[동서남북]	[/SS+동서남북/NNG+]/SS
중국을	중국/NNP+을/JKO
짝퉁의	짝퉁/NNG+의/JKG
나라로	나라/NNG+로/JKB
얕본	얕보/VV+ㄴ/ETM
代價	代價/SH


# id : NWRW1800000046.294.2.1
국내 한 로펌의 A 변호사는 중국 대기업의 한국 투자 자문을 맡고 있다.

국내	국내/NNG
한	한/MMN
로펌의	로펌/NNG+의/JKG
A	A/SL
변호사는	변호사/NNG+는/JX
중국	중국/NNP
대기업의	대/XPN+기업/NNG+의/JKG
한국	한국/NNP
투자	투자/NNG
자문을	자문/NNG+을/JKO
맡고	맡/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.294.2.2
양국 기업 사정을 잘 아는 그는 "요즘 나라 걱정에 잠이 잘 안 온다"고 했다.

양국	양국/NNG
기업	기업/NNG
사정을	사정/NNG+을/JKO
잘	잘/MAG
아는	알/VV+는/ETM
그는	그/NP+는/JX
"요즘	"/SS+요즘/NNG
나라	나라/NNG
걱정에	걱정/NNG+에/JKB
잠이	잠/NNG+이/JKS
안	안/MAG
온다"고	오/VV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.2.3
"7~8년 전 중국 바이두와 텐센트가 한국에 와서 배우려고 할 때 한국 기업들은 거들떠보지도 않았다.

"7~8년	"/SS+7/SN+~/SO+8/SN+년/NNB
전	전/NNG
중국	중국/NNP
바이두와	바이두/NNP+와/JC
텐센트가	텐센트/NNP+가/JKS
한국에	한국/NNP+에/JKB
와서	오/VV+아서/EC
배우려고	배우/VV+려고/EC
할	하/VX+ㄹ/ETM
때	때/NNG
한국	한국/NNP
기업들은	기업/NNG+들/XSN+은/JX
거들떠보지도	거들떠보/VV+지/EC+도/JX
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.294.2.4
그들이 무엇을 하려는지 주의 깊게 살펴보지 않았다.

그들이	그/NP+들/XSN+이/JKS
무엇을	무엇/NP+을/JKO
하려는지	하/VV+려는지/EC
주의	주의/NNG
깊게	깊/VA+게/EC
살펴보지	살펴보/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.294.2.5
네이버와 다음이 중국에서 큰돈을 쓰고도 현지 기업에 투자하지 않은 것은 그들을 얕본 탓이 크다.

네이버와	네이버/NNP+와/JC
다음이	다음/NNP+이/JKS
중국에서	중국/NNP+에서/JKB
큰돈을	큰돈/NNG+을/JKO
쓰고도	쓰/VV+고/EC+도/JX
현지	현지/NNG
기업에	기업/NNG+에/JKB
투자하지	투자/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
것은	것/NNB+은/JX
그들을	그/NP+들/XSN+을/JKO
얕본	얕보/VV+ㄴ/ETM
탓이	탓/NNG+이/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000046.294.2.6
그때 한국 게임을 사 가던 텐센트는 지금 세계시장을 장악했다."

그때	그때/NNG
한국	한국/NNP
게임을	게임/NNG+을/JKO
