# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.417
metadata : {}


# id : NWRW1800000030.417.1.1
[강원] "부동산에 발목잡힌 혁신도시"

[강원]	[/SS+강원/NNP+]/SS
"부동산에	"/SS+부동산/NNG+에/JKB
발목잡힌	발목/NNG+잡히/VV+ㄴ/ETM
혁신도시"	혁신/NNG+도시/NNG+"/SS


# id : NWRW1800000030.417.2.1
•공공기관 부지 매각률 저조, 인력배치 논란 등 문제 노출 "과연 지방이전 의지는 있나"

•공공기관	•/SW+공공/NNG+기관/NNG
부지	부지/NNG
매각률	매각/NNG+률/XSN
저조,	저조/NNG+,/SP
인력배치	인력/NNG+배치/NNG
논란	논란/NNG
등	등/NNB
문제	문제/NNG
노출	노출/NNG
"과연	"/SS+과연/MAG
지방이전	지방/NNG+이전/NNG
의지는	의지/NNG+는/JX
있나"	있/VA+나/EF+"/SS


# id : NWRW1800000030.417.3.1
공공기관들의 원주 혁신도시 이전작업이 부지 매각과 인력 배치 등 갖가지 문제점을 노출하며 난항을 겪고 있다.

공공기관들의	공공/NNG+기관/NNG+들/XSN+의/JKG
원주	원주/NNP
혁신도시	혁신/NNG+도시/NNG
이전작업이	이전/NNG+작업/NNG+이/JKS
부지	부지/NNG
매각과	매각/NNG+과/JC
인력	인력/NNG
배치	배치/NNG
등	등/NNB
갖가지	갖가지/NNG
문제점을	문제점/NNG+을/JKO
노출하며	노출/NNG+하/XSV+며/EC
난항을	난항/NNG+을/JKO
겪고	겪/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.4.1
최대 난관은 부동산.

최대	최대/NNG
난관은	난관/NNG+은/JX
부동산.	부동산/NNG+./SF


# id : NWRW1800000030.417.4.2
공공기관 신청사 건립 및 지방이전에 필요한 가용재원 등으로 활용될 청사 등의 부동산 매각 작업이 원활히 진행되지 않고 있다.

공공기관	공공/NNG+기관/NNG
신청사	신/XPN+청사/NNG
건립	건립/NNG
및	및/MAG
지방이전에	지방/NNG+이전/NNG+에/JKB
필요한	필요/NNG+하/XSA+ㄴ/ETM
