# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.4
metadata : {}


# id : NWRW1800000033.4.1.1
“세계적 명품 없이는 한국기업 미래 없다”

“세계적	“/SS+세계/NNG+적/XSN
명품	명품/NNG
없이는	없이/MAG+는/JX
한국기업	한국/NNP+기업/NNG
미래	미래/NNG
없다”	없/VA+다/EF+”/SS


# id : NWRW1800000033.4.2.1
■ 100개 기업 CEO ‘명품창출포럼’ 창립

■	■/SW
100개	100/SN+개/NNB
기업	기업/NNG
CEO	CEO/SL
‘명품창출포럼’	‘/SS+명품/NNG+창출/NNG+포럼/NNG+’/SS
창립	창립/NNG


# id : NWRW1800000033.4.3.1
이탈리아의 패션 브랜드인 프라다는 지난해 상반기(1∼6월) 순이익이 전년 같은 시기보다 75% 증가했다.

이탈리아의	이탈리아/NNP+의/JKG
패션	패션/NNG
브랜드인	브랜드/NNG+이/VCP+ㄴ/ETM
프라다는	프라다/NNP+는/JX
지난해	지난해/NNG
상반기(1∼6월)	상반기/NNG+(/SS+1/SN+∼/SO+6/SN+월/NNB+)/SS
순이익이	순이익/NNG+이/JKS
전년	전년/NNG
같은	같/VA+은/ETM
시기보다	시기/NNG+보다/JKB
75%	75/SN+%/SW
증가했다.	증가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.4.3.2
1998년에 독일의 BMW가 인수한 롤스로이스도 지난해 107년의 회사 역사상 최고의 판매실적을 올렸다.

1998년에	1998/SN+년/NNB+에/JKB
독일의	독일/NNP+의/JKG
BMW가	BMW/SL+가/JKS
인수한	인수/NNG+하/XSV+ㄴ/ETM
롤스로이스도	롤스로이스/NNP+도/JX
지난해	지난해/NNG
107년의	107/SN+년/NNB+의/JKG
회사	회사/NNG
역사상	역사/NNG+상/XSN
최고의	최고/NNG+의/JKG
판매실적을	판매/NNG+실적/NNG+을/JKO
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.4.4.1
2008년 이후 이어지는 글로벌 금융위기, 재정위기 속에서도 이들 기업이 가파르게 성장하는 비결은 무엇일까.

2008년	2008/SN+년/NNB
이후	이후/NNG
이어지는	이어지/VV+는/ETM
글로벌	글로벌/NNG
금융위기,	금융/NNG+위기/NNG+,/SP
재정위기	재정/NNG+위기/NNG
속에서도	속/NNG+에서/JKB+도/JX
이들	이/NP+들/XSN
기업이	기업/NNG+이/JKS
가파르게	가파르/VA+게/EC
성장하는	성장/NNG+하/XSV+는/ETM
비결은	비결/NNG+은/JX
무엇일까.	무엇/NP+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000033.4.4.2
바로 소비자의 마음속에 ‘명품’으로 각인됐기 때문이다.

바로	바로/MAG
소비자의	소비자/NNG+의/JKG
마음속에	마음속/NNG+에/JKB
‘명품’으로	‘/SS+명품/NNG+’/SS+으로/JKB
각인됐기	각인/NNG+되/XSV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000033.4.4.3
명품은 불황을 타지 않는다.

명품은	명품/NNG+은/JX
불황을	불황/NNG+을/JKO
타지	타/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000033.4.4.4
세계 시장이 저소득층 시장과 고급 명품 시장으로 양분되면서 한국의 대기업은 물론이고 중소기업들도 기존 신흥개발국 시장을 넘어 선진국 시장으로 발 빠르게 움직이고 있다.

세계	세계/NNG
시장이	시장/NNG+이/JKS
저소득층	저/XPN+소득/NNG+층/XSN
시장과	시장/NNG+과/JC
고급	고급/NNG
명품	명품/NNG
시장으로	시장/NNG+으로/JKB
양분되면서	양분/NNG+되/XSV+면서/EC
한국의	한국/NNP+의/JKG
대기업은	대/XPN+기업/NNG+은/JX
물론이고	물론/NNG+이/VCP+고/EC
중소기업들도	중소기업/NNG+들/XSN+도/JX
기존	기존/NNG
신흥개발국	신흥/NNG+개발국/NNG
시장을	시장/NNG+을/JKO
넘어	넘/VV+어/EC
선진국	선진국/NNG
발	발/NNG
빠르게	빠르/VA+게/EC
움직이고	움직이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.4.5.1
지식경제부와 한국표준협회는 1일 “신원, 도레이첨단소재, LS산전, 코오롱, 한국도자기, 블랙야크 등 모두 9개 분야 100개 기업의 최고경영자(CEO)가 모여 세계 제일의 명품을 만들기 위한 ‘명품창출포럼’을 만들었다”고 밝혔다.

지식경제부와	지식/NNG+경제부/NNG+와/JC
한국표준협회는	한국표준협회/NNP+는/JX
1일	1/SN+일/NNB
“신원,	“/SS+신원/NNP+,/SP
도레이첨단소재,	도레이첨단소재/NNP+,/SP
LS산전,	LS산전/NNP+,/SP
코오롱,	코오롱/NNP+,/SP
한국도자기,	한국도자기/NNP+,/SP
블랙야크	블랙야크/NNP
등	등/NNB
모두	모두/MAG
9개	9/SN+개/NNB
분야	분야/NNG
100개	100/SN+개/NNB
기업의	기업/NNG+의/JKG
최고경영자(CEO)가	최고/NNG+경영자/NNG+(/SS+CEO/SL+)/SS+가/JKS
모여	모이/VV+어/EC
세계	세계/NNG
제일의	제일/NNG+의/JKG
명품을	명품/NNG+을/JKO
만들기	만들/VV+기/ETN
위한	위하/VV+ㄴ/ETM
‘명품창출포럼’을	‘/SS+명품/NNG+창출/NNG+포럼/NNG+’/SS+을/JKO
만들었다”고	만들/VV+었/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.4.5.2
명품창출포럼은 이날 서울 서초구 양재동 엘타워에서 창립총회를 열었다.

명품창출포럼은	명품/NNG+창출/NNG+포럼/NNG+은/JX
이날	이날/NNG
서울	서울/NNP
서초구	서초구/NNP
양재동	양재동/NNP
엘타워에서	엘타워/NNP+에서/JKB
창립총회를	창립총회/NNG+를/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000033.4.5.3
대기업 30곳과 중견·중소기업 70곳으로 구성된 이 포럼은 소비재뿐 아니라 화학, 기계 등 자본재 분야까지 망라된 것이 특징이다.

대기업	대/XPN+기업/NNG
30곳과	30/SN+곳/NNG+과/JC
중견·중소기업	중견/NNG+·/SP+중소기업/NNG
70곳으로	70/SN+곳/NNG+으로/JKB
구성된	구성/NNG+되/XSV+ㄴ/ETM
이	이/MMD
포럼은	포럼/NNG+은/JX
소비재뿐	소비재/NNG+뿐/JX
아니라	아니/VCN+라/EC
화학,	화학/NNG+,/SP
기계	기계/NNG
등	등/NNB
자본재	자본재/NNG
분야까지	분야/NNG+까지/JX
망라된	망라/NNG+되/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
특징이다.	특징/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.4.6.1
명품포럼의 초대 회장으로 선출된 박성철 신원 대표는 “경제가 성장하고 국민소득이 증가하면 소비재든 자본재든 최고 상품이 세계 시장을 리드한다”며 “한국 기업도 이제 세계 최고의 명품이 되지 않으면 경쟁에서 뒤처질 수밖에 없다”고 말했다.

명품포럼의	명품/NNG+포럼/NNG+의/JKG
초대	초대/NNG
회장으로	회장/NNG+으로/JKB
선출된	선출/NNG+되/XSV+ㄴ/ETM
박성철	박성철/NNP
신원	신원/NNP
대표는	대표/NNG+는/JX
“경제가	“/SS+경제/NNG+가/JKS
성장하고	성장/NNG+하/XSV+고/EC
국민소득이	국민/NNG+소득/NNG+이/JKS
증가하면	증가/NNG+하/XSV+면/EC
소비재든	소비재/NNG+든/JX
자본재든	자본재/NNG+든/JX
최고	최고/NNG
상품이	상품/NNG+이/JKS
세계	세계/NNG
시장을	시장/NNG+을/JKO
리드한다”며	리드/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
“한국	“/SS+한국/NNP
기업도	기업/NNG+도/JX
이제	이제/MAG
최고의	최고/NNG+의/JKG
명품이	명품/NNG+이/JKC
