# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.139
metadata : {}


# id : NWRW1800000046.139.1.1
[어떻게 생각하십니까] 취업 가뭄에… '成人체벌 학원'까지 등장

[어떻게	[/SS+어떻/VA+게/EC
생각하십니까]	생각/NNG+하/XSV+시/EP+ㅂ니까/EF+]/SS
취업	취업/NNG
가뭄에…	가뭄/NNG+에/JKB+…/SE
'成人체벌	'/SS+成人/SH+체벌/NNG
학원'까지	학원/NNG+'/SS+까지/JX
등장	등장/NNG


# id : NWRW1800000046.139.2.1
지각땐 앉았다 일어났다 100회 "스스로를 채찍질해서라도…" "어처구니없다" 엇갈린 반응

지각땐	지각/NNG+때/NNG+ㄴ/JX
앉았다	앉/VV+았/EP+다/EC
일어났다	일어나/VV+았/EP+다/EC
100회	100/SN+회/NNB
"스스로를	"/SS+스스로/NNG+를/JKO
채찍질해서라도…"	채찍/NNG+질/XSN+하/XSV+아서/EC+라도/JX+…/SE+"/SS
"어처구니없다"	"/SS+어처구니없/VA+다/EF+"/SS
엇갈린	엇갈리/VV+ㄴ/ETM
반응	반응/NNG


# id : NWRW1800000046.139.3.1
'지각하면 앉았다 일어났다 100회….

'지각하면	'/SS+지각/NNG+하/XSV+면/EC
앉았다	앉/VV+았/EP+다/EC
일어났다	일어나/VV+았/EP+다/EC
100회….	100/SN+회/NNB+…/SE+./SF


# id : NWRW1800000046.139.3.2
건물 안팎에서 남녀 간 대화를 하거나 함께 다니는 것은 금지.

건물	건물/NNG
안팎에서	안팎/NNG+에서/JKB
남녀	남녀/NNG
간	간/NNB
대화를	대화/NNG+를/JKO
하거나	하/VV+거나/EC
함께	함께/MAG
다니는	다니/VV+는/ETM
것은	것/NNB+은/JX
금지.	금지/NNG+./SF


# id : NWRW1800000046.139.3.3
처음 적발 시 앉았다 일어났다 100회.

처음	처음/NNG
적발	적발/NNG
시	시/NNB
앉았다	앉/VV+았/EP+다/EC
일어났다	일어나/VV+았/EP+다/EC
100회.	100/SN+회/NNB+./SF


