# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.149
metadata : {}


# id : NWRW1800000052.149.1.1
하루하루 걱정입니다

하루하루	하루하루/MAG
걱정입니다	걱정/NNG+이/VCP+ㅂ니다/EF


# id : NWRW1800000052.149.2.1
책거리

책거리	책거리/NNG


# id : NWRW1800000052.149.3.1
국정 농단 사태와 미국 대선 때문에 책이 팔리지 않아 그런지, 몇몇 출판사들은 요즘 시장에 신간 내기를 꺼려하는 것 같습니다.

국정	국정/NNG
농단	농단/NNG
사태와	사태/NNG+와/JC
미국	미국/NNP
대선	대선/NNG
때문에	때문/NNB+에/JKB
책이	책/NNG+이/JKS
팔리지	팔리/VV+지/EC
않아	않/VX+아/EC
그런지,	그렇/VA+ㄴ지/EC+,/SP
몇몇	몇몇/NR
출판사들은	출판사/NNG+들/XSN+은/JX
요즘	요즘/NNG
시장에	시장/NNG+에/JKB
신간	신간/NNG
내기를	내/VV+기/ETN+를/JKO
꺼려하는	꺼리/VV+어/EC+하/VX+는/ETM
것	것/NNB
같습니다.	같/VA+습니다/EF+./SF


# id : NWRW1800000052.149.3.2
소나기를 피하려는 것이겠지요.

소나기를	소나기/NNG+를/JKO
피하려는	피하/VV+려는/ETM
것이겠지요.	것/NNB+이/VCP+겠/EP+지요/EF+./SF


# id : NWRW1800000052.149.3.3
다만 매년 이맘때쯤 발간되는 미래서들은 꿋꿋하게 나왔습니다.

다만	다만/MAG
매년	매년/MAG
이맘때쯤	이맘때/NNG+쯤/XSN
발간되는	발간/NNG+되/XSV+는/ETM
미래서들은	미래서/NNG+들/XSN+은/JX
꿋꿋하게	꿋꿋하/VA+게/EC
나왔습니다.	나오/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000052.149.4.1
하버드 출신 국내 전문가 16명이 쓴 <빅 픽처 2017>(생각정원)은 4차 산업혁명과 ‘고립주의’를 내년 전망의 열쇠말로 꼽았습니다.

하버드	하버드/NNP
출신	출신/NNG
국내	국내/NNG
전문가	전문가/NNG
16명이	16/SN+명/NNB+이/JKS
쓴	쓰/VV+ㄴ/ETM
<빅	</SS+빅/NNP
픽처	픽처/NNP
2017>(생각정원)은	2017/SN+>/SS+(/SS+생각정원/NNP+)/SS+은/JX
4차	4/SN+차/NNB
산업혁명과	산업/NNG+혁명/NNG+과/JC
‘고립주의’를	‘/SS+고립주의/NNG+’/SS+를/JKO
내년	내년/NNG
전망의	전망/NNG+의/JKG
열쇠말로	열쇠/NNG+말/NNG+로/JKB
꼽았습니다.	꼽/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000052.149.4.2
‘미국을 다시 위대하게’라는 슬로건을 내세운 트럼프의 인기와 유럽연합 탈퇴를 결정한 영국 국민투표 결과는 ‘당장 자기들끼리 따로 뭉쳐 먹고 살겠다’는 의식에서 비롯된 것이라고 분석했습니다.

‘미국을	‘/SS+미국/NNP+을/JKO
다시	다시/MAG
위대하게’라는	위대하/VA+게/EC+’/SS+이/VCP+라는/ETM
슬로건을	슬로건/NNG+을/JKO
내세운	내세우/VV+ㄴ/ETM
트럼프의	트럼프/NNP+의/JKG
인기와	인기/NNG+와/JC
유럽연합	유럽연합/NNP
탈퇴를	탈퇴/NNG+를/JKO
결정한	결정/NNG+하/XSV+ㄴ/ETM
영국	영국/NNP
국민투표	국민/NNG+투표/NNG
결과는	결과/NNG+는/JX
‘당장	‘/SS+당장/NNG
자기들끼리	자기/NNG+들/XSN+끼리/XSN
따로	따로/MAG
뭉쳐	뭉치/VV+어/EC
먹고	먹/VV+고/EC
살겠다’는	살/VV+겠/EP+다/EF+’/SS+는/ETM
의식에서	의식/NNG+에서/JKB
비롯된	비롯되/VV+ㄴ/ETM
것이라고	것/NNB+이/VCP+라고/EC
분석했습니다.	분석/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000052.149.5.1
이렇게 강대국들이 자국 이기주의를 앞세워 목소리를 키우면 점점 불안해집니다.

이렇게	이렇/VA+게/EC
강대국들이	강대국/NNG+들/XSN+이/JKS
자국	자국/NNG
이기주의를	이기주의/NNG+를/JKO
앞세워	앞세우/VV+어/EC
목소리를	목소리/NNG+를/JKO
키우면	키우/VV+면/EC
점점	점점/MAG
불안해집니다.	불안/NNG+하/XSA+아/EC+지/VX+ㅂ니다/EF+./SF


# id : NWRW1800000052.149.5.2
우리는 어떻게 살아야 할까요?

우리는	우리/NP+는/JX
어떻게	어떻/VA+게/EC
살아야	살/VV+아야/EC
할까요?	하/VX+ㄹ까/EF+요/JX+?/SF


# id : NWRW1800000052.149.5.3
집필진들은 이럴수록 정부가 더욱 적극적으로 개입해 세계화의 잠재적 피해자가 될 약자들이 받을 충격을 완화해야 한다고 권합니다.

집필진들은	집필진/NNG+들/XSN+은/JX
이럴수록	이렇/VA+ㄹ수록/EC
정부가	정부/NNG+가/JKS
더욱	더욱/MAG
적극적으로	적극/NNG+적/XSN+으로/JKB
개입해	개입/NNG+하/XSV+아/EC
세계화의	세계/NNG+화/XSN+의/JKG
잠재적	잠재/NNG+적/XSN
피해자가	피해자/NNG+가/JKC
될	되/VV+ㄹ/ETM
약자들이	약자/NNG+들/XSN+이/JKS
받을	받/VV+을/ETM
충격을	충격/NNG+을/JKO
완화해야	완화/NNG+하/XSV+아야/EC
한다고	하/VX+ㄴ다고/EC
권합니다.	권/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000052.149.5.4
강력한 복지, 교육정책을 통해서요.

강력한	강력/NNG+하/XSA+ㄴ/ETM
복지,	복지/NNG+,/SP
교육정책을	교육/NNG+정책/NNG+을/JKO
통해서요.	통하/VV+아서/EC+요/JX+./SF


# id : NWRW1800000052.149.5.5
그러자면 먼저 정부가 올바로 서야 할 텐데 말입니다.

그러자면	그러/VV+자면/EC
먼저	먼저/MAG
정부가	정부/NNG+가/JKS
올바로	올바로/MAG
서야	서/VV+어야/EC
할	하/VX+ㄹ/ETM
텐데	터/NNB+이/VCP+ㄴ데/EC
