# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.124
metadata : {}


# id : NWRW1800000029.124.1.1
헬스&뷰티 / 시술 1시간 이내… 운동 병행해 척추 회복

헬스&뷰티	헬스/NNG+&/SW+뷰티/NNG
/	//SP
시술	시술/NNG
1시간	1/SN+시간/NNB
이내…	이내/MAG+…/SE
운동	운동/NNG
병행해	병행/NNG+하/XSV+아/EC
척추	척추/NNG
회복	회복/NNG


# id : NWRW1800000029.124.2.1
■척추 전문 ‘대전우리병원’

■척추	■/SW+척추/NNG
전문	전문/NNG
‘대전우리병원’	‘/SS+대전우리병원/NNP+’/SS


# id : NWRW1800000029.124.3.1
척추 전문병원으로 지정된 대전우리병원은 2003년 개원 뒤 빠르게 성장하고 있다.

척추	척추/NNG
전문병원으로	전문/NNG+병원/NNG+으로/JKB
지정된	지정/NNG+되/XSV+ㄴ/ETM
대전우리병원은	대전우리병원/NNP+은/JX
2003년	2003/SN+년/NNB
개원	개원/NNG
뒤	뒤/NNG
빠르게	빠르/VA+게/EC
성장하고	성장/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.124.4.1
개원 6년 만인 2009년 7월엔 충북 청주시에서 청주서울우리병원을, 2010년 11월엔 전남 순천시에서 순천서울우리병원을 열었다.

개원	개원/NNG
6년	6/SN+년/NNB
만인	만/NNB+이/VCP+ㄴ/ETM
2009년	2009/SN+년/NNB
7월엔	7/SN+월/NNB+에/JKB+ㄴ/JX
충북	충북/NNP
청주시에서	청주시/NNP+에서/JKB
청주서울우리병원을,	청주/NNP+서울우리병원/NNP+을/JKO+,/SP
2010년	2010/SN+년/NNB
11월엔	11/SN+월/NNB+에/JKB+ㄴ/JX
전남	전남/NNP
순천시에서	순천시/NNP+에서/JKB
순천서울우리병원을	순천/NNP+서울우리병원/NNP+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.124.4.2
내년 9월엔 대전 서구 탄방동에 지상 10층, 지하 4층 규모의 대형메디컬전문빌딩을 완공할 계획이다.

내년	내년/NNG
9월엔	9/SN+월/NNB+에/JKB+ㄴ/JX
대전	대전/NNP
서구	서구/NNP
탄방동에	탄방동/NNP+에/JKB
지상	지상/NNG
10층,	10/SN+층/NNG+,/SP
지하	지하/NNG
4층	4/SN+층/NNG
규모의	규모/NNG+의/JKG
대형메디컬전문빌딩을	대형/NNG+메디컬/NNP+전문/NNG+빌딩/NNG+을/JKO
완공할	완공/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.5.1
대전우리병원은 척추디스크를 수술하지 않고 치료하는 시술을 특화하고 있다.

대전우리병원은	대전우리병원/NNP+은/JX
척추디스크를	척추/NNG+디스크/NNG+를/JKO
수술하지	수술/NNG+하/XSV+지/EC
않고	않/VX+고/EC
치료하는	치료/NNG+하/XSV+는/ETM
시술을	시술/NNG+을/JKO
특화하고	특화/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.124.5.2
‘투시경하 근육신경자극술(FIMS)’은 병원이 내세우는 대표적인 시술법 중 하나다.

‘투시경하	‘/SS+투시경하/NNG
근육신경자극술(FIMS)’은	근육/NNG+신경/NNG+자극술/NNG+(/SS+FIMS/SL+)/SS+’/SS+은/JX
병원이	병원/NNG+이/JKS
내세우는	내세우/VV+는/ETM
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
시술법	시술법/NNG
중	중/NNB
하나다.	하나/NR+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.5.3
척추 내에 긴장이 유발되는 곳을 찾아내 IMS용 등 가는 바늘을 넣어 신경을 풀어주는 방법이다.

척추	척추/NNG
내에	내/NNB+에/JKB
긴장이	긴장/NNG+이/JKS
유발되는	유발/NNG+되/XSV+는/ETM
곳을	곳/NNG+을/JKO
찾아내	찾아내/VV+어/EC
IMS용	IMS/SL+용/XSN
등	등/NNB
가는	가늘/VA+ㄴ/ETM
바늘을	바늘/NNG+을/JKO
넣어	넣/VV+어/EC
신경을	신경/NNG+을/JKO
풀어주는	풀/VV+어/EC+주/VX+는/ETM
방법이다.	방법/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.5.4
시술시간도 1시간 이내라 간편하고 입원하지 않고도 치료가 가능하다.

시술시간도	시술/NNG+시간/NNG+도/JX
1시간	1/SN+시간/NNB
이내라	이내/NNG+이/VCP+라/EC
간편하고	간편하/VA+고/EC
입원하지	입원/NNG+하/XSV+지/EC
않고도	않/VX+고/EC+도/JX
치료가	치료/NNG+가/JKS
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000029.124.5.5
운동치료와 병행해 척추의 기능을 회복시켜주는 시술법이다.

운동치료와	운동/NNG+치료/NNG+와/JKB
병행해	병행/NNG+하/XSV+아/EC
척추의	척추/NNG+의/JKG
기능을	기능/NNG+을/JKO
회복시켜주는	회복/NNG+시키/XSV+어/EC+주/VX+는/ETM
시술법이다.	시술법/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.6.1
수술 없이 디스크를 치료하는 ‘내시경적 고주파 디스크성형술(PERA)’도 환자들 사이에서 인기를 얻고 있다.

수술	수술/NNG
없이	없이/MAG
디스크를	디스크/NNG+를/JKO
치료하는	치료/NNG+하/XSV+는/ETM
‘내시경적	‘/SS+내시경/NNG+적/XSN
고주파	고/XPN+주파/NNG
디스크성형술(PERA)’도	디스크/NNG+성형술/NNG+(/SS+PERA/SL+)/SS+’/SS+도/JX
환자들	환자/NNG+들/XSN
사이에서	사이/NNG+에서/JKB
인기를	인기/NNG+를/JKO
얻고	얻/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.124.6.2
디스크를 절개하지 않고도 치료할 수 있다는 점에서 종전의 ‘고주파 디스크성형술’과 유사하다.

디스크를	디스크/NNG+를/JKO
절개하지	절개/NNG+하/XSV+지/EC
않고도	않/VX+고/EC+도/JX
치료할	치료/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
점에서	점/NNG+에서/JKB
종전의	종전/NNG+의/JKG
‘고주파	‘/SS+고/XPN+주파/NNG
디스크성형술’과	디스크/NNG+성형술/NNG+’/SS+과/JKB
유사하다.	유사/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000029.124.7.1
고주파 디스크 성형술은 디스크에 시술용 바늘을 넣어 열을 가한 후 디스크 안의 압력을 낮춰 튀어나온 디스크를 복원하는 시술법.

고주파	고/XPN+주파/NNG
디스크	디스크/NNG
성형술은	성형술/NNG+은/JX
디스크에	디스크/NNG+에/JKB
시술용	시술/NNG+용/XSN
바늘을	바늘/NNG+을/JKO
넣어	넣/VV+어/EC
열을	열/NNG+을/JKO
가한	가하/VV+ㄴ/ETM
후	후/NNG
안의	안/NNG+의/JKG
압력을	압력/NNG+을/JKO
낮춰	낮추/VV+어/EC
튀어나온	튀어나오/VV+ㄴ/ETM
디스크를	디스크/NNG+를/JKO
복원하는	복원/NNG+하/XSV+는/ETM
시술법.	시술법/NNG+./SF


# id : NWRW1800000029.124.7.2
PERA는 이보다 한 단계 진전된 시술이다.

PERA는	PERA/SL+는/JX
이보다	이/NP+보다/JKB
한	한/MMN
단계	단계/NNG
진전된	진전/NNG+되/XSV+ㄴ/ETM
시술이다.	시술/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.8.1
이 시술에선 디스크에 가는 내시경을 넣는다.

이	이/MMD
시술에선	시술/NNG+에서/JKB+ㄴ/JX
디스크에	디스크/NNG+에/JKB
가는	가늘/VA+ㄴ/ETM
내시경을	내시경/NNG+을/JKO
넣는다.	넣/VV+는다/EF+./SF


# id : NWRW1800000029.124.8.2
내시경으로 디스크 상태를 직접 보면서 고주파열로 디스크 안의 압력을 낮춘다.

내시경으로	내시경/NNG+으로/JKB
디스크	디스크/NNG
상태를	상태/NNG+를/JKO
직접	직접/MAG
보면서	보/VV+면서/EC
고주파열로	고/XPN+주파/NNG+열/NNG+로/JKB
안의	안/NNG+의/JKG
압력을	압력/NNG+을/JKO
낮춘다.	낮추/VV+ㄴ다/EF+./SF


# id : NWRW1800000029.124.8.3
내시경과 고주파열을 이용하기 때문에 시술 방식이 정밀하고 정확하다는 장점이 있다.

내시경과	내시경/NNG+과/JC
고주파열을	고/XPN+주파/NNG+열/NNG+을/JKO
이용하기	이용/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
시술	시술/NNG
방식이	방식/NNG+이/JKS
정밀하고	정밀/NNG+하/XSA+고/EC
정확하다는	정확/NNG+하/XSA+다는/ETM
장점이	장점/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000029.124.9.1
PERA 수술 이후 디스크 재발률은 5% 정도로 낮아졌다.

PERA	PERA/SL
수술	수술/NNG
이후	이후/NNG
디스크	디스크/NNG
재발률은	재발/NNG+률/XSN+은/JX
5%	5/SN+%/SW
정도로	정도/NNG+로/JKB
낮아졌다.	낮/VA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000029.124.9.2
시술 성공률이 높은 것.

시술	시술/NNG
성공률이	성공/NNG+률/XSN+이/JKS
높은	높/VA+은/ETM
것.	것/NNB+./SF


# id : NWRW1800000029.124.9.3
시술 후 증상에 따라 1, 2일만 입원하면 되기 때문에 경제적인 부담도 적다.

시술	시술/NNG
후	후/NNG
증상에	증상/NNG+에/JKB
따라	따르/VV+아/EC
1,	1/SN+,/SP
2일만	2/SN+일/NNB+만/JX
입원하면	입원/NNG+하/XSV+면/EC
되기	되/VV+기/ETN
때문에	때문/NNB+에/JKB
경제적인	경제/NNG+적/XSN+이/VCP+ㄴ/ETM
부담도	부담/NNG+도/JX
적다.	적/VA+다/EF+./SF


# id : NWRW1800000029.124.9.4
시술 후 2∼4주간 치료를 더 받으면 일상적인 활동이 가능하다.

시술	시술/NNG
후	후/NNG
2∼4주간	2/SN+∼/SO+4/SN+주간/NNB
치료를	치료/NNG+를/JKO
더	더/MAG
받으면	받/VV+으면/EC
일상적인	일상/NNG+적/XSN+이/VCP+ㄴ/ETM
활동이	활동/NNG+이/JKS
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000029.124.9.5
바쁜 직장인들로부터 인기를 얻는 이유다.

바쁜	바쁘/VA+ㄴ/ETM
직장인들로부터	직장인/NNG+들/XSN+로부터/JKB
인기를	인기/NNG+를/JKO
얻는	얻/VV+는/ETM
이유다.	이유/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000029.124.10.1
척추 꼬리뼈 부분을 부분마취한 후 시술용 관으로 주사약을 주입하는 ‘경피적 경막외 신경성형술(PEN)’도 이 병원에서 시행하는 비수술적 치료법이다.

척추	척추/NNG
꼬리뼈	꼬리뼈/NNG
부분을	부분/NNG+을/JKO
부분마취한	부분/NNG+마취/NNG+하/XSV+ㄴ/ETM
후	후/NNG
