# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.182
metadata : {}


# id : NWRW1800000036.182.1.1
한나라 “대북정책 유연하게”…정당 이념지도 변화예고

한나라	한나라/NNP
“대북정책	“/SS+대북/NNG+정책/NNG
유연하게”…정당	유연하/VA+게/EC+”/SS+…/SE+정당/NNG
이념지도	이념/NNG+지도/NNG
변화예고	변화/NNG+예고/NNG


# id : NWRW1800000036.182.2.1
[한겨레] “공정경쟁·경제정의”…복지 등 진보가치 수용 ‘좌클릭’

[한겨레]	[/SS+한겨레/NNP+]/SS
“공정경쟁·경제정의”…복지	“/SS+공정/NNG+경쟁/NNG+·/SP+경제/NNG+정의/NNG+”/SS+…/SE+복지/NNG
등	등/NNB
진보가치	진보/NNG+가치/NNG
수용	수용/NNG
‘좌클릭’	‘/SS+좌클릭/NNG+’/SS


# id : NWRW1800000036.182.3.1
민주당도 시민세력과 통합하면서 진보성 강화

민주당도	민주당/NNP+도/JX
시민세력과	시민/NNG+세력/NNG+과/JKB
통합하면서	통합/NNG+하/XSV+면서/EC
진보성	진보/NNG+성/XSN
강화	강화/NNG


# id : NWRW1800000036.182.4.1
“정당들이 이제야 처음으로 진지하게 이념 고민”

“정당들이	“/SS+정당/NNG+들/XSN+이/JKS
이제야	이제야/MAG
처음으로	처음/NNG+으로/JKB
진지하게	진지하/VA+게/EC
이념	이념/NNG
고민”	고민/NNG+”/SS


# id : NWRW1800000036.182.5.1
박근혜 비상대책위원회 체제의 한나라당이 성장과 신자유주의 노선 대신에 복지와 정의 등 진보적 가치를 대거 수용하려는 움직임을 보이고 있다.

박근혜	박근혜/NNP
비상대책위원회	비상/NNG+대책/NNG+위원회/NNG
체제의	체제/NNG+의/JKG
한나라당이	한나라당/NNP+이/JKS
성장과	성장/NNG+과/JC
신자유주의	신/XPN+자유주의/NNG
노선	노선/NNG
대신에	대신/NNG+에/JKB
복지와	복지/NNG+와/JC
정의	정의/NNG
등	등/NNB
진보적	진보/NNG+적/XSN
가치를	가치/NNG+를/JKO
대거	대거/MAG
수용하려는	수용/NNG+하/XSV+려는/ETM
움직임을	움직임/NNG+을/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.182.5.2
남북관계에서도 그동안 진보 쪽 담론이었던 ‘평화’ 쪽으로 이동하고 있다.

남북관계에서도	남북/NNP+관계/NNG+에서/JKB+도/JX
그동안	그동안/NNG
진보	진보/NNG
쪽	쪽/NNB
담론이었던	담론/NNG+이/VCP+었/EP+던/ETM
‘평화’	‘/SS+평화/NNG+’/SS
쪽으로	쪽/NNB+으로/JKB
이동하고	이동/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.182.6.1
한나라당 비대위 정책쇄신분과(위원장 김종인)는 5일 회의에서 “신자유주의 질서가 낳은 양극화 문제에 더욱 적극적으로 대처하기 위해 공정경쟁, 경제정의 등의 가치를 강조해 나가며, 통일 대북정책과 관련해서는 안보의 중요성을 강조하면서도 보다 새로운 통일시대를 대비하기 위한 유연한 대북정책 기조를 택하기로” 의견을 모았다.

한나라당	한나라당/NNP
비대위	비대위/NNG
정책쇄신분과(위원장	정책/NNG+쇄신/NNG+분과/NNG+(/SS+위원장/NNG
김종인)는	김종인/NNP+)/SS+는/JX
5일	5/SN+일/NNB
회의에서	회의/NNG+에서/JKB
“신자유주의	“/SS+신/XPN+자유주의/NNG
질서가	질서/NNG+가/JKS
낳은	낳/VV+은/ETM
양극화	양극/NNG+화/XSN
문제에	문제/NNG+에/JKB
더욱	더욱/MAG
적극적으로	적극/NNG+적/XSN+으로/JKB
대처하기	대처/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
공정경쟁,	공정/NNG+경쟁/NNG+,/SP
경제정의	경제/NNG+정의/NNG
등의	등/NNB+의/JKG
가치를	가치/NNG+를/JKO
강조해	강조/NNG+하/XSV+아/EC
나가며,	나가/VX+며/EC+,/SP
통일	통일/NNG
대북정책과	대북/NNG+정책/NNG+과/JKB
관련해서는	관련/NNG+하/XSV+아서/EC+는/JX
안보의	안보/NNG+의/JKG
중요성을	중요/NNG+성/XSN+을/JKO
강조하면서도	강조/NNG+하/XSV+면서/EC+도/JX
보다	보다/MAG
새로운	새롭/VA+ㄴ/ETM
통일시대를	통일/NNG+시대/NNG+를/JKO
대비하기	대비/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
유연한	유연하/VA+ㄴ/ETM
대북정책	대북/NNG+정책/NNG
기조를	기조/NNG+를/JKO
택하기로”	택하/VV+기/ETN+로/JKB+”/SS
의견을	의견/NNG+을/JKO
모았다.	모으/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.182.6.2
이념 논쟁 등 당내 분란을 우려해 일단 보류하기는 했지만, 이날 회의에서는 정강정책 전문에 명시된 ‘보수’라는 표현까지 삭제하자는 의견에 다수가 동의했다.

이념	이념/NNG
논쟁	논쟁/NNG
등	등/NNB
당내	당내/NNG
분란을	분란/NNG+을/JKO
우려해	우려/NNG+하/XSV+아/EC
일단	일단/MAG
보류하기는	보류/NNG+하/XSV+기/ETN+는/JX
했지만,	하/VX+았/EP+지만/EC+,/SP
이날	이날/NNG
회의에서는	회의/NNG+에서/JKB+는/JX
정강정책	정강/NNG+정책/NNG
전문에	전문/NNG+에/JKB
명시된	명시/NNG+되/XSV+ㄴ/ETM
‘보수’라는	‘/SS+보수/NNG+’/SS+이/VCP+라는/ETM
표현까지	표현/NNG+까지/JX
삭제하자는	삭제/NNG+하/XSV+자는/ETM
의견에	의견/NNG+에/JKB
다수가	다수/NNG+가/JKS
동의했다.	동의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.182.6.3
지난 연말 한나라당이 소득세 최고구간 신설 법안을 처리해 ‘부자증세’의 첫걸음을 뗐다는 점도 정책적 좌클릭 사례로 꼽힌다.

지난	지나/VV+ㄴ/ETM
연말	연말/NNG
한나라당이	한나라당/NNP+이/JKS
소득세	소득세/NNG
최고구간	최고/NNG+구간/NNG
신설	신설/NNG
법안을	법안/NNG+을/JKO
처리해	처리/NNG+하/XSV+아/EC
‘부자증세’의	‘/SS+부자/NNG+증세/NNG+’/SS+의/JKG
첫걸음을	첫걸음/NNG+을/JKO
뗐다는	떼/VV+었/EP+다는/ETM
점도	점/NNG+도/JX
정책적	정책/NNG+적/XSN
좌클릭	좌클릭/NNG
사례로	사례/NNG+로/JKB
꼽힌다.	꼽히/VV+ㄴ다/EF+./SF


# id : NWRW1800000036.182.7.1
4월 총선과 12월 대선을 앞두고 이처럼 활발하게 진행되고 있는 각 정치세력의 재정비가 한국 정치의 본질적인 변화로 이어질지 주목된다.

4월	4/SN+월/NNB
총선과	총선/NNG+과/JC
12월	12/SN+월/NNB
대선을	대선/NNG+을/JKO
앞두고	앞두/VV+고/EC
이처럼	이/NP+처럼/JKB
활발하게	활발하/VA+게/EC
진행되고	진행/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
각	각/MMD
정치세력의	정치/NNG+세력/NNG+의/JKG
재정비가	재/XPN+정비/NNG+가/JKS
한국	한국/NNP
정치의	정치/NNG+의/JKG
본질적인	본질/NNG+적/XSN+이/VCP+ㄴ/ETM
변화로	변화/NNG+로/JKB
이어질지	이어지/VV+ㄹ지/EF
주목된다.	주목/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000036.182.7.2
합당이나 새 인물 영입 등 외형적인 이합집산에 그쳤던 과거와 달리 이번엔 정당의 근본적 이념과 핵심 정책의 변화를 논의하고 있기 때문이다.

합당이나	합당/NNG+이나/JC
새	새/MMA
인물	인물/NNG
영입	영입/NNG
등	등/NNB
외형적인	외형/NNG+적/XSN+이/VCP+ㄴ/ETM
이합집산에	이합집산/NNG+에/JKB
그쳤던	그치/VV+었/EP+던/ETM
과거와	과거/NNG+와/JKB
달리	달리/MAG
이번엔	이번/NNG+에/JKB+ㄴ/JX
정당의	정당/NNG+의/JKG
근본적	근본/NNG+적/XSN
이념과	이념/NNG+과/JC
핵심	핵심/NNG
정책의	정책/NNG+의/JKG
변화를	변화/NNG+를/JKO
논의하고	논의/NNG+하/XSV+고/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.182.8.1
거대 보수정당인 한나라당의 대대적인 정책 변신 움직임은 특히 주목할 만하다.

거대	거대/NNG
보수정당인	보수/NNG+정당/NNG+이/VCP+ㄴ/ETM
한나라당의	한나라당/NNP+의/JKG
대대적인	대대적/NNG+이/VCP+ㄴ/ETM
정책	정책/NNG
변신	변신/NNG
움직임은	움직임/NNG+은/JX
특히	특히/MAG
주목할	주목/NNG+하/XSV+ㄹ/ETM
만하다.	만/NNB+하/XSA+다/EF+./SF


# id : NWRW1800000036.182.8.2
해방 이후 이승만의 자유당에 뿌리를 두고 박정희의 공화당과 전두환·노태우의 민정당, 김영삼의 민자당 맥을 잇고 있는 한나라당은 그동안 숱한 당명 개정에도 불구하고 성장지상주의와 반공주의, 신자유주의 노선에 충실해왔다.

해방	해방/NNG
이후	이후/NNG
이승만의	이승만/NNP+의/JKG
자유당에	자유당/NNP+에/JKB
뿌리를	뿌리/NNG+를/JKO
두고	두/VV+고/EC
박정희의	박정희/NNP+의/JKG
공화당과	공화당/NNP+과/JC
전두환·노태우의	전두환/NNP+·/SP+노태우/NNP+의/JKG
민정당,	민정당/NNP+,/SP
김영삼의	김영삼/NNP+의/JKG
민자당	민자당/NNP
맥을	맥/NNG+을/JKO
잇고	잇/VV+고/EC
있는	있/VX+는/ETM
한나라당은	한나라당/NNP+은/JX
그동안	그동안/NNG
숱한	숱하/VA+ㄴ/ETM
당명	당명/NNG
개정에도	개정/NNG+에/JKB+도/JX
불구하고	불구하/VV+고/EC
성장지상주의와	성장/NNG+지상주의/NNG+와/JC
반공주의,	반공주의/NNG+,/SP
신자유주의	신/XPN+자유주의/NNG
노선에	노선/NNG+에/JKB
충실해왔다.	충실/NNG+하/XSA+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000036.182.8.3
이 때문에 계층적으로는 부자와 가진 사람 등 보수 기득권층을, 지역적으로는 영남을 대변해왔다는 평가를 받았다.

이	이/NP
때문에	때문/NNB+에/JKB
계층적으로는	계층/NNG+적/XSN+으로/JKB+는/JX
부자와	부자/NNG+와/JC
가진	가지/VV+ㄴ/ETM
사람	사람/NNG
등	등/NNB
보수	보수/NNG
기득권층을,	기득/NNG+권/XSN+층/XSN+을/JKO+,/SP
지역적으로는	지역/NNG+적/XSN+으로/JKB+는/JX
영남을	영남/NNP+을/JKO
대변해왔다는	대변/NNG+하/XSV+아/EC+오/VX+았/EP+다는/ETM
평가를	평가/NNG+를/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000036.182.9.1
민주당도 최근 시민세력과 통합하면서 ‘진보 속의 중도정당’으로 확실하게 좌클릭했다.

민주당도	민주당/NNP+도/JX
최근	최근/MAG
시민세력과	시민/NNG+세력/NNG+과/JKB
통합하면서	통합/NNG+하/XSV+면서/EC
‘진보	‘/SS+진보/NNG
속의	속/NNG+의/JKG
