# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.192
metadata : {}


# id : NWRW1800000052.192.1.1
“원룸보다 비싼 기숙사…이유 알려달라”

“원룸보다	“/SS+원룸/NNG+보다/JKB
비싼	비싸/VA+ㄴ/ETM
기숙사…이유	기숙사/NNG+…/SE+이유/NNG
알려달라”	알리/VV+어/EC+달/VX+라/EF+”/SS


# id : NWRW1800000052.192.2.1
건국대·고려대·연세대 민자기숙사

건국대·고려대·연세대	건국대/NNP+·/SP+고려대/NNP+·/SP+연세대/NNP
민자기숙사	민자/NNG+기숙사/NNG


# id : NWRW1800000052.192.3.1
학기당 30만원 비싼데 정보공개 거부

학기당	학기/NNG+당/XSN
30만원	30/SN+만/NR+원/NNB
비싼데	비싸/VA+ㄴ데/EC
정보공개	정보/NNG+공개/NNG
거부	거부/NNG


# id : NWRW1800000052.192.4.1
총학, 대학 상대로 정보공개 소송 내

총학,	총학/NNG+,/SP
대학	대학/NNG
상대로	상대/NNG+로/JKB
정보공개	정보/NNG+공개/NNG
소송	소송/NNG
내	내/VV+어/EF


# id : NWRW1800000052.192.5.1
‘대학 내 부지를 활용해 땅값도 들지 않을텐데 민자기숙사가 인근 원룸 월세 시세보다 비싼 이유는 뭘까.’

‘대학	‘/SS+대학/NNG
내	내/NNB
부지를	부지/NNG+를/JKO
활용해	활용/NNG+하/XSV+아/EC
땅값도	땅값/NNG+도/JX
들지	들/VV+지/EC
않을텐데	않/VX+을/ETM+터/NNB+이/VCP+ㄴ데/EC
민자기숙사가	민자/NNG+기숙사/NNG+가/JKS
인근	인근/NNG
원룸	원룸/NNG
월세	월세/NNG
시세보다	시세/NNG+보다/JKB
비싼	비싸/VA+ㄴ/ETM
이유는	이유/NNG+는/JX
뭘까.’	뭐/NP+이/VCP+ㄹ까/EF+./SF+’/SS


# id : NWRW1800000052.192.6.1
대학생들이 학내 민자 기숙사의 운영비 내역을 투명하게 공개하라며 공익소송에 나섰다.

대학생들이	대학/NNG+생/XSN+들/XSN+이/JKS
학내	학내/NNG
민자	민자/NNG
기숙사의	기숙사/NNG+의/JKG
운영비	운영비/NNG
내역을	내역/NNG+을/JKO
