# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.139
metadata : {}


# id : NWRW1800000026.139.1.1
아이비리그(美 동부 8개 명문 사립대) 합격생 줄었다;중국·인도 지원자 대폭 늘어 한국 학생 합격률 다소 주춤

아이비리그(美	아이비리그/NNG+(/SS+美/SH
동부	동부/NNG
8개	8/SN+개/NNB
명문	명문/NNG
사립대)	사립대/NNG+)/SS
합격생	합격/NNG+생/XSN
줄었다;중국·인도	줄/VV+었/EP+다/EF+;/SW+중국/NNP+·/SP+인도/NNP
지원자	지원자/NNG
대폭	대폭/MAG
늘어	늘/VV+어/EC
한국	한국/NNP
학생	학생/NNG
합격률	합격/NNG+률/XSN
다소	다소/MAG
주춤	주춤/MAG


# id : NWRW1800000026.139.2.1
최근 발표된 올해 미국 대학 입시 결과 주요 국내 고교의 아이비리그(하버드 등 미국 동부 8개 명문 사립대) 합격생 수가 예년에 비해 줄어든 것으로 나타났다.

최근	최근/MAG
발표된	발표/NNG+되/XSV+ㄴ/ETM
올해	올해/NNG
미국	미국/NNP
대학	대학/NNG
입시	입시/NNG
결과	결과/NNG
주요	주요/NNG
국내	국내/NNG
고교의	고교/NNG+의/JKG
아이비리그(하버드	아이비리그/NNG+(/SS+하버드/NNP
등	등/NNB
동부	동부/NNG
8개	8/SN+개/NNB
명문	명문/NNG
사립대)	사립대/NNG+)/SS
합격생	합격/NNG+생/XSN
수가	수/NNG+가/JKS
예년에	예년/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
줄어든	줄어들/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.139.3.1
작년 37명의 합격생을 배출한 대원외고는 올해 32명으로 줄었고, 한영외고는 14명에서 6명으로 절반 이상 줄었다.

작년	작년/NNG
37명의	37/SN+명/NNB+의/JKG
합격생을	합격/NNG+생/XSN+을/JKO
배출한	배출/NNG+하/XSV+ㄴ/ETM
대원외고는	대원외고/NNP+는/JX
올해	올해/NNG
32명으로	32/SN+명/NNB+으로/JKB
줄었고,	줄/VV+었/EP+고/EC+,/SP
한영외고는	한영외고/NNP+는/JX
14명에서	14/SN+명/NNB+에서/JKB
6명으로	6/SN+명/NNB+으로/JKB
절반	절반/NNG
이상	이상/NNG
줄었다.	줄/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.139.3.2
작년 2명의 아이비리그 합격생을 낸 경기외고는 올해 한명도 내지 못했고, 용인외고는 작년 미국 톱(TOP)3 대학인 하버드·예일·프린스턴 대학 합격자가 3명이었지만, 올해는 하버드와 예일대 합격자를 내지 못했다.

작년	작년/NNG
2명의	2/SN+명/NNB+의/JKG
아이비리그	아이비리그/NNG
합격생을	합격/NNG+생/XSN+을/JKO
낸	내/VV+ㄴ/ETM
경기외고는	경기외고/NNP+는/JX
올해	올해/NNG
