# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.151
metadata : {}


# id : NWRW1800000038.151.1.1
밤새도록 게임해 수업시간 조는 학생은… 컴퓨터 수업 도우미 시켜 학습흥미 유도

밤새도록	밤새/VV+도록/EC
게임해	게임/NNG+하/XSV+아/EC
수업시간	수업/NNG+시간/NNG
조는	졸/VV+는/ETM
학생은…	학생/NNG+은/JX+…/SE
컴퓨터	컴퓨터/NNG
수업	수업/NNG
도우미	도우미/NNG
시켜	시키/VV+어/EC
학습흥미	학습/NNG+흥미/NNG
유도	유도/NNG


# id : NWRW1800000038.151.2.1
문제행동별 지도 매뉴얼 나와

문제행동별	문제/NNG+행동/NNG+별/XSN
지도	지도/NNG
매뉴얼	매뉴얼/NNG
나와	나오/VV+아/EF


# id : NWRW1800000038.151.3.1
서울의 한 고등학교 1학년 A군은 수업시간에 늘 소설책만 읽는다.

서울의	서울/NNP+의/JKG
한	한/MMN
고등학교	고등학교/NNG
1학년	1/SN+학년/NNG
A군은	A/SL+군/NNB+은/JX
수업시간에	수업/NNG+시간/NNG+에/JKB
늘	늘/MAG
소설책만	소설책/NNG+만/JX
읽는다.	읽/VV+는다/EF+./SF


# id : NWRW1800000038.151.3.2
지난해 말 수업시간에 책을 읽고 있던 A군은 교사가 과제를 내라고 하자 "왜 그딴 걸 해야 하느냐"며 눈을 부릅떴다.

지난해	지난해/NNG
말	말/NNB
수업시간에	수업/NNG+시간/NNG+에/JKB
책을	책/NNG+을/JKO
읽고	읽/VV+고/EC
있던	있/VX+던/ETM
A군은	A/SL+군/NNB+은/JX
교사가	교사/NNG+가/JKS
과제를	과제/NNG+를/JKO
내라고	내/VV+라고/EC
하자	하/VV+자/EC
"왜	"/SS+왜/MAG
그딴	그딴/MMD
걸	거/NNB+ㄹ/JKO
해야	하/VV+아야/EC
하느냐"며	하/VX+느냐/EF+"/SS+며/EC
눈을	눈/NNG+을/JKO
부릅떴다.	부릅뜨/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.151.4.1
교권(敎權)이 무너질 대로 무너진 학교 현장에서 교사들은 학생 생활지도에 두 손을 든 상태다.

교권(敎權)이	교권/NNG+(/SS+敎權/SH+)/SS+이/JKS
무너질	무너지/VV+ㄹ/ETM
대로	대로/NNB
무너진	무너지/VV+ㄴ/ETM
학교	학교/NNG
현장에서	현장/NNG+에서/JKB
교사들은	교사/NNG+들/XSN+은/JX
학생	학생/NNG
생활지도에	생활/NNG+지도/NNG+에/JKB
두	두/MMN
손을	손/NNG+을/JKO
든	들/VV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.151.4.2
교사들은 "아이들이 문제를 일으킬 때마다 어떻게 대처해야 할지 모르겠다"고 말한다.

교사들은	교사/NNG+들/XSN+은/JX
"아이들이	"/SS+아이/NNG+들/XSN+이/JKS
문제를	문제/NNG+를/JKO
일으킬	일으키/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
어떻게	어떻/VA+게/EC
대처해야	대처/NNG+하/XSV+아야/EC
할지	하/VX+ㄹ지/EF
모르겠다"고	모르/VV+겠/EP+다/EF+"/SS+고/JKQ
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.151.4.3
