# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.194
metadata : {}


# id : NWRW1800000038.194.1.1
원세훈 前원장 1억7천만원 수뢰혐의로 영장발부

원세훈	원세훈/NNP
前원장	前/SH+원장/NNG
1억7천만원	1/SN+억/NR+7/SN+천만/NR+원/NNB
수뢰혐의로	수뢰/NNG+혐의/NNG+로/JKB
영장발부	영장/NNG+발부/NNG


# id : NWRW1800000038.194.2.1
법원 "범죄 혐의 소명있고 증거인멸·도주 우려 있어"

법원	법원/NNG
"범죄	"/SS+범죄/NNG
혐의	혐의/NNG
소명있고	소명/NNG+있/VA+고/EC
증거인멸·도주	증거/NNG+인멸/NNG+·/SP+도주/NNG
우려	우려/NNG
있어"	있/VA+어/EF+"/SS


# id : NWRW1800000038.194.3.1
원세훈(元世勳·62) 전 국가정보원장이 황보연(黃保淵·62) 황보건설 대표로부터 1억7000만원 상당의 금품을 받은 혐의(특가법상 알선수재)로 10일 구속 수감됐다.

원세훈(元世勳·62)	원세훈/NNP+(/SS+元世勳/SH+·/SP+62/SN+)/SS
전	전/MMD
국가정보원장이	국가/NNG+정보원장/NNG+이/JKS
황보연(黃保淵·62)	황보연/NNP+(/SS+黃保淵/SH+·/SP+62/SN+)/SS
황보건설	황보건설/NNP
대표로부터	대표/NNG+로부터/JKB
1억7000만원	1/SN+억/NR+7000/SN+만/NR+원/NNB
상당의	상당/NNG+의/JKG
금품을	금품/NNG+을/JKO
받은	받/VV+은/ETM
혐의(특가법상	혐의/NNG+(/SS+특가법/NNG+상/XSN
알선수재)로	알선/NNG+수재/NNG+)/SS+로/JKB
10일	10/SN+일/NNB
구속	구속/NNG
수감됐다.	수감/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000038.194.3.2
서울중앙지법 김우수 영장전담 부장판사는 이날 "범죄 혐의에 대한 소명이 있고, 기록에 비춰 증거 인멸 및 도망의 우려가 있다"며 구속영장을 발부했다.

서울중앙지법	서울중앙지법/NNP
김우수	김우수/NNP
영장전담	영장/NNG+전담/NNG
부장판사는	부장/NNG+판사/NNG+는/JX
이날	이날/NNG
"범죄	"/SS+범죄/NNG
혐의에	혐의/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
소명이	소명/NNG+이/JKS
있고,	있/VA+고/EC+,/SP
기록에	기록/NNG+에/JKB
비춰	비추/VV+어/EC
증거	증거/NNG
인멸	인멸/NNG
및	및/MAG
도망의	도망/NNG+의/JKG
우려가	우려/NNG+가/JKS
있다"며	있/VA+다/EF+"/SS+며/EC
구속영장을	구속/NNG+영장/NNG+을/JKO
발부했다.	발부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.194.3.3
역대 국정원장 중 개인 비리로 구속된 사람은 원 전 원장이 처음이다.

역대	역대/NNG
국정원장	국정원장/NNG
중	중/NNB
개인	개인/NNG
비리로	비리/NNG+로/JKB
구속된	구속/NNG+되/XSV+ㄴ/ETM
사람은	사람/NNG+은/JX
원	원/NNP
전	전/MMD
원장이	원장/NNG+이/JKS
처음이다.	처음/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.194.4.1
원 전 원장은 이날 오후 11시 30분쯤 담담한 표정으로 검찰청사를 나왔다.

원	원/NNP
전	전/MMD
원장은	원장/NNG+은/JX
이날	이날/NNG
오후	오후/NNG
11시	11/SN+시/NNB
30분쯤	30/SN+분/NNB+쯤/XSN
담담한	담담하/VA+ㄴ/ETM
표정으로	표정/NNG+으로/JKB
검찰청사를	검찰/NNG+청사/NNG+를/JKO
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.194.4.2
그는 '현금 수수 혐의를 여전히 부인하느냐'는 취재진의 질문에 고개를 끄덕이며 "네"라고 말했다.

그는	그/NP+는/JX
'현금	'/SS+현금/NNG
수수	수수/NNG
혐의를	혐의/NNG+를/JKO
여전히	여전히/MAG
부인하느냐'는	부인/NNG+하/XSV+느냐/EF+'/SS+는/ETM
취재진의	취재진/NNG+의/JKG
질문에	질문/NNG+에/JKB
고개를	고개/NNG+를/JKO
끄덕이며	끄덕이/VV+며/EC
"네"라고	"/SS+네/IC+"/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.194.4.3
'검찰 조사 과정에서 억울한 점은 없었느냐'는 질문에는 "그건 뭐 말 않겠습니다"고 말한 뒤 서울구치소행 승합차에 올라탔다.

'검찰	'/SS+검찰/NNG
조사	조사/NNG
과정에서	과정/NNG+에서/JKB
억울한	억울/NNG+하/XSA+ㄴ/ETM
점은	점/NNG+은/JX
없었느냐'는	없/VA+었/EP+느냐/EF+'/SS+는/ETM
질문에는	질문/NNG+에/JKB+는/JX
"그건	"/SS+그거/NP+ㄴ/JX
뭐	뭐/IC
말	말/NNG
않겠습니다"고	않/VX+겠/EP+습니다/EF+"/SS+고/JKQ
말한	말/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
서울구치소행	서울구치소행/NNG
승합차에	승합차/NNG+에/JKB
올라탔다.	올라타/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.194.5.1
서울중앙지검 특수1부(부장 여환섭)는 지난 4일 원 전 원장을 조사한 뒤 구속영장을 청구했다.

서울중앙지검	서울중앙지검/NNP
특수1부(부장	특수/NNG+1/SN+부/NNG+(/SS+부장/NNG
여환섭)는	여환섭/NNP+)/SS+는/JX
지난	지나/VV+ㄴ/ETM
4일	4/SN+일/NNB
원	원/NNP
전	전/MMD
원장을	원장/NNG+을/JKO
조사한	조사/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
구속영장을	구속/NNG+영장/NNG+을/JKO
청구했다.	청구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.194.5.2
원 전 원장은 국정원장으로 재직 중이던 2009~2011년 황보연씨로부터 현금 1억2000만원과 미화 4만달러(약 4500만원)를 수차례에 걸쳐 나눠 받고, 500만원 상당의 선물을 받은 혐의를 받고 있다.

원	원/NNP
전	전/MMD
원장은	원장/NNG+은/JX
국정원장으로	국정원장/NNG+으로/JKB
재직	재직/NNG
중이던	중/NNB+이/VCP+던/ETM
2009~2011년	2009/SN+~/SO+2011/SN+년/NNB
황보연씨로부터	황보연/NNP+씨/NNB+로부터/JKB
현금	현금/NNG
1억2000만원과	1/SN+억/NR+2000/SN+만/NR+원/NNB+과/JC
미화	미화/NNG
4만달러(약	4/SN+만/NR+달러/NNB+(/SS+약/MMA
4500만원)를	4500/SN+만/NR+원/NNB+)/SS+를/JKO
수차례에	수차례/NNG+에/JKB
걸쳐	걸치/VV+어/EC
나눠	나누/VV+어/EC
받고,	받/VV+고/EC+,/SP
500만원	500/SN+만/NR+원/NNB
상당의	상당/NNG+의/JKG
선물을	선물/NNG+을/JKO
받은	받/VV+은/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.194.5.3
황보연씨는 6월 초 거액의 횡령과 사기 대출 혐의로 구속된 지 10여일 만에 원 전 원장에게 현금을 줬다는 진술을 구체적으로 한 것으로 알려졌다.

황보연씨는	황보연/NNP+씨/NNB+는/JX
6월	6/SN+월/NNB
초	초/NNB
거액의	거액/NNG+의/JKG
횡령과	횡령/NNG+과/JC
사기	사기/NNG
대출	대출/NNG
혐의로	혐의/NNG+로/JKB
구속된	구속/NNG+되/XSV+ㄴ/ETM
지	지/NNB
10여일	10/SN+여/XSN+일/NNB
만에	만/NNB+에/JKB
원	원/NNP
전	전/MMD
원장에게	원장/NNG+에게/JKB
현금을	현금/NNG+을/JKO
줬다는	주/VV+었/EP+다는/ETM
진술을	진술/NNG+을/JKO
구체적으로	구체/NNG+적/XSN+으로/JKB
한	하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.194.6.1
원 전 원장은 이날 영장심사에서 "국정원장이 쓸 수 있는 거액의 활동비가 있는데 그 정도 돈을 왜 받겠느냐"며 혐의를 강하게 부인했으나 법원은 받아들이지 않았다.

원	원/NNP
전	전/MMD
원장은	원장/NNG+은/JX
이날	이날/NNG
영장심사에서	영장/NNG+심사/NNG+에서/JKB
"국정원장이	"/SS+국정원장/NNG+이/JKS
쓸	쓰/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
거액의	거액/NNG+의/JKG
활동비가	활동비/NNG+가/JKS
있는데	있/VA+는데/EC
그	그/MMD
정도	정도/NNG
돈을	돈/NNG+을/JKO
왜	왜/MAG
받겠느냐"며	받/VV+겠/EP+느냐/EF+"/SS+며/EC
혐의를	혐의/NNG+를/JKO
강하게	강하/VA+게/EC
부인했으나	부인/NNG+하/XSV+았/EP+으나/EC
법원은	법원/NNG+은/JX
받아들이지	받아들이/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.194.7.1
국정원 정치개입 의혹 사건을 수사 중이던 검찰이 이 사건만으로 구속이 여의치 않자 원 전 원장의 개인 비리를 파헤쳤다는 이른바 '별건(別件)수사' 논란도 있었지만, 법원은 범죄 혐의가 소명되는 이상 구속은 불가피하다고 판단했다.

국정원	국정원/NNG
정치개입	정치/NNG+개입/NNG
의혹	의혹/NNG
사건을	사건/NNG+을/JKO
수사	수사/NNG
중이던	중/NNB+이/VCP+던/ETM
검찰이	검찰/NNG+이/JKS
이	이/MMD
사건만으로	사건/NNG+만/JX+으로/JKB
구속이	구속/NNG+이/JKS
여의치	여의하/VA+지/EC
