# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.189
metadata : {}


# id : NWRW1800000054.189.1.1
[잠깐만요!] 대통령이라도… 기내에선 機長의 말 따르셔야죠

[잠깐만요!]	[/SS+잠깐/NNG+만/JX+요/JX+!/SF+]/SS
대통령이라도…	대통령/NNG+이/VCP+라도/EC+…/SE
기내에선	기내/NNG+에서/JKB+ㄴ/JX
機長의	機長/SH+의/JKG
말	말/NNG
따르셔야죠	따르/VV+시/EP+어야지/EF+요/JX


# id : NWRW1800000054.189.2.1
•"난기류 만났으니 앉아달라" 기본 안전수칙 이행 요구에도 文대통령 '스탠딩 기자간담회'

•"난기류	•/SW+"/SS+난기류/NNG
만났으니	만나/VV+았/EP+으니/EC
앉아달라"	앉/VV+아/EC+달/VX+라/EF+"/SS
기본	기본/NNG
안전수칙	안전/NNG+수칙/NNG
이행	이행/NNG
요구에도	요구/NNG+에/JKB+도/JX
文대통령	文/SH+대통령/NNG
'스탠딩	'/SS+스탠딩/NNG
기자간담회'	기자/NNG+간담회/NNG+'/SS


# id : NWRW1800000054.189.3.1
28일 오후 2시 35분쯤 문재인 대통령이 미국 방문길에 기내에서 기자간담회를 가졌다.

28일	28/SN+일/NNB
오후	오후/NNG
2시	2/SN+시/NNB
35분쯤	35/SN+분/NNB+쯤/XSN
문재인	문재인/NNP
대통령이	대통령/NNG+이/JKS
미국	미국/NNP
방문길에	방문길/NNG+에/JKB
기내에서	기내/NNG+에서/JKB
기자간담회를	기자/NNG+간담회/NNG+를/JKO
가졌다.	가지/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.189.3.2
청와대가 언론에 공개한 영상을 보면, 문 대통령은 취재진을 마주 보고 좁은 통로에 서서 마이크를 들었다.

청와대가	청와대/NNP+가/JKS
언론에	언론/NNG+에/JKB
공개한	공개/NNG+하/XSV+ㄴ/ETM
영상을	영상/NNG+을/JKO
보면,	보/VV+면/EC+,/SP
문	문/NNP
대통령은	대통령/NNG+은/JX
취재진을	취재진/NNG+을/JKO
마주	마주/MAG
보고	보/VV+고/EC
좁은	좁/VA+은/ETM
통로에	통로/NNG+에/JKB
서서	서/VV+어서/EC
마이크를	마이크/NNG+를/JKO
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.189.3.3
10여분이 지났을 때 비행기가 요동치기 시작했다.

10여분이	10/SN+여/XSN+분/NNB+이/JKS
지났을	지나/VV+았/EP+을/ETM
때	때/NNG
비행기가	비행기/NNG+가/JKS
요동치기	요동치/VV+기/ETN
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.189.3.4
난기류(亂氣流)를 만난 것이다.

난기류(亂氣流)를	난기류/NNG+(/SS+亂氣流/SH+)/SS+를/JKO
만난	만나/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.189.4.1
통로에 선 참모진 10여 명은 팔을 들어 기내 천장을 짚거나 의자를 잡았다.

통로에	통로/NNG+에/JKB
선	서/VV+ㄴ/ETM
참모진	참모진/NNG
10여	10/SN+여/XSN
명은	명/NNB+은/JX
팔을	팔/NNG+을/JKO
들어	들/VV+어/EC
기내	기내/NNG
천장을	천장/NNG+을/JKO
짚거나	짚/VV+거나/EC
의자를	의자/NNG+를/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.189.4.2
"자리에 앉아 달라"는 기장 안내 방송이 나왔다고 한다.

"자리에	"/SS+자리/NNG+에/JKB
앉아	앉/VV+아/EC
달라"는	달/VX+라/EF+"/SS+는/ETM
기장	기장/NNG
안내	안내/NNG
방송이	방송/NNG+이/JKS
나왔다고	나오/VV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.189.4.3
좌석 위 안전벨트 등에 불이 들어왔다.

좌석	좌석/NNG
위	위/NNG
안전벨트	안전벨트/NNG
등에	등/NNB+에/JKB
불이	불/NNG+이/JKS
들어왔다.	들어오/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.189.4.4
주영훈 경호실장이 "규정상 앉아 있어야 합니다"라고 만류했지만 문 대통령은 "1분만 더 하겠다"고 했다.

주영훈	주영훈/NNP
경호실장이	경호실장/NNG+이/JKS
"규정상	"/SS+규정/NNG+상/XSN
앉아	앉/VV+아/EC
있어야	있/VX+어야/EC
합니다"라고	하/VX+ㅂ니다/EF+"/SS+라고/JKQ
만류했지만	만류/NNG+하/XSV+았/EP+지만/EC
문	문/NNP
대통령은	대통령/NNG+은/JX
"1분만	"/SS+1/SN+분/NNB+만/JX
더	더/MAG
하겠다"고	하/VV+겠/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.189.5.1
이 상황을 전한 모 언론사 기사의 제목은 '특전사 출신 문 대통령, 난기류에 기체 떨려도 스탠딩 간담회 계속'이었다.

이	이/MMD
상황을	상황/NNG+을/JKO
전한	전하/VV+ㄴ/ETM
모	모/MMD
언론사	언론사/NNG
기사의	기사/NNG+의/JKG
제목은	제목/NNG+은/JX
'특전사	'/SS+특전사/NNG
출신	출신/NNG
문	문/NNP
대통령,	대통령/NNG+,/SP
난기류에	난기류/NNG+에/JKB
기체	기체/NNG
떨려도	떨리/VV+어도/EC
스탠딩	스탠딩/NNG
간담회	간담회/NNG
계속'이었다.	계속/NNG+'/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000054.189.5.2
'난기류에도 끄떡없는 문 대통령'이라는 제목의 기사도 있었다.

'난기류에도	'/SS+난기류/NNG+에/JKB+도/JX
끄떡없는	끄떡없/VA+는/ETM
문	문/NNP
대통령'이라는	대통령/NNG+'/SS+이/VCP+라는/ETM
제목의	제목/NNG+의/JKG
기사도	기사/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000054.189.5.3
한 언론사 기사엔 "문 대통령이 특전사 출신다운 면모를 유감없이 과시했다"는 내용이 있었다.

한	한/MMN
언론사	언론사/NNG
기사엔	기사/NNG+에/JKB+ㄴ/JX
"문	"/SS+문/NNP
대통령이	대통령/NNG+이/JKS
특전사	특전사/NNG
출신다운	출신/NNG+답/XSA+ㄴ/ETM
면모를	면모/NNG+를/JKO
유감없이	유감없이/MAG
과시했다"는	과시/NNG+하/XSV+았/EP+다/EF+"/SS+는/ETM
내용이	내용/NNG+이/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000054.189.5.4
청와대 관계자는 "외유내강의 모습을 느꼈다"고 말한 것으로 전해졌다.

청와대	청와대/NNP
관계자는	관계자/NNG+는/JX
"외유내강의	"/SS+외유내강/NNG+의/JKG
모습을	모습/NNG+을/JKO
느꼈다"고	느끼/VV+었/EP+다/EF+"/SS+고/JKQ
말한	말/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전해졌다.	전하/VV+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000054.189.6.1
그러나 대통령의 이날 행동은 기본적인 기내 안전 수칙과는 어긋나는 것이다.

그러나	그러나/MAJ
대통령의	대통령/NNG+의/JKG
이날	이날/NNG
행동은	행동/NNG+은/JX
기본적인	기본/NNG+적/XSN+이/VCP+ㄴ/ETM
기내	기내/NNG
안전	안전/NNG
수칙과는	수칙/NNG+과/JKB+는/JX
어긋나는	어긋나/VV+는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.189.6.2
항공사들은 난기류가 발생했을 때 승객 행동 요령에 대한 매뉴얼을 갖고 있다.

항공사들은	항공사/NNG+들/XSN+은/JX
난기류가	난기류/NNG+가/JKS
발생했을	발생/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
승객	승객/NNG
행동	행동/NNG
요령에	요령/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
매뉴얼을	매뉴얼/NNG+을/JKO
갖고	갖/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.189.6.3
'난기류가 발생하면 안전벨트 착용 램프에 불이 들어온다.

'난기류가	'/SS+난기류/NNG+가/JKS
발생하면	발생/NNG+하/XSV+면/EC
안전벨트	안전벨트/NNG
착용	착용/NNG
램프에	램프/NNG+에/JKB
불이	불/NNG+이/JKS
들어온다.	들어오/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.189.6.4
서 있거나 돌아다니는 승객은 무조건 자기 자리로 돌아와 안전벨트를 매야 한다.

서	서/VV+어/EC
있거나	있/VX+거나/EC
돌아다니는	돌아다니/VV+는/ETM
승객은	승객/NNG+은/JX
무조건	무/XPN+조건/NNG
자기	자기/NNG
자리로	자리/NNG+로/JKB
돌아와	돌아오/VV+아/EC
안전벨트를	안전벨트/NNG+를/JKO
매야	매/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.189.6.5
또 승무원의 지시를 반드시 따라야 한다'는 내용이다.

또	또/MAG
승무원의	승무원/NNG+의/JKG
지시를	지시/NNG+를/JKO
반드시	반드시/MAG
따라야	따르/VV+아야/EC
한다'는	하/VX+ㄴ다/EF+'/SS+는/ETM
내용이다.	내용/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.189.6.6
또 항공기에선 기장의 말을 절대적으로 따라야 한다.

또	또/MAG
항공기에선	항공기/NNG+에서/JKB+ㄴ/JX
기장의	기장/NNG+의/JKG
말을	말/NNG+을/JKO
절대적으로	절대/NNG+적/XSN+으로/JKB
따라야	따르/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.189.6.7
대통령이라고 예외일 수는 없을 것이다.

대통령이라고	대통령/NNG+이/VCP+라고/EC
예외일	예외/NNG+이/VCP+ㄹ/ETM
수는	수/NNB+는/JX
없을	없/VA+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.189.7.1
난기류로 인한 사고는 심심찮게 발생한다.

난기류로	난기류/NNG+로/JKB
인한	인/NNG+하/XSV+ㄴ/ETM
사고는	사고/NNG+는/JX
심심찮게	심심찮/VA+게/EC
발생한다.	발생/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.189.7.2
항공업계에서 "원인 불명으로 항공기가 추락했을 경우, 난기류 때문인 경우가 많다"는 말이 나올 정도로 난기류는 위험하다.

항공업계에서	항공업/NNG+계/XSN+에서/JKB
"원인	"/SS+원인/NNG
불명으로	불명/NNG+으로/JKB
항공기가	항공기/NNG+가/JKS
추락했을	추락/NNG+하/XSV+았/EP+을/ETM
경우,	경우/NNG+,/SP
난기류	난기류/NNG
때문인	때문/NNB+이/VCP+ㄴ/ETM
경우가	경우/NNG+가/JKS
많다"는	많/VA+다/EF+"/SS+는/ETM
말이	말/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
난기류는	난기류/NNG+는/JX
위험하다.	위험/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000054.189.7.3
지난 20일 파나마에서 미국 휴스턴으로 향하던 유나이티드항공 여객기가 난기류에 휘말려 기체가 크게 요동치면서 10명이 다쳤다.

지난	지나/VV+ㄴ/ETM
20일	20/SN+일/NNB
파나마에서	파나마/NNP+에서/JKB
미국	미국/NNP
휴스턴으로	휴스턴/NNP+으로/JKB
향하던	향하/VV+던/ETM
유나이티드항공	유나이티드항공/NNP
여객기가	여객기/NNG+가/JKS
난기류에	난기류/NNG+에/JKB
휘말려	휘말리/VV+어/EC
기체가	기체/NNG+가/JKS
크게	크/VA+게/EC
요동치면서	요동치/VV+면서/EC
10명이	10/SN+명/NNB+이/JKS
다쳤다.	다치/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.189.7.4
지난 18일엔 프랑스 파리에서 중국 쿤밍으로 가던 동방항공 여객기 승객 20명이 난기류로 부상했다.

지난	지나/VV+ㄴ/ETM
18일엔	18/SN+일/NNB+에/JKB+ㄴ/JX
프랑스	프랑스/NNP
파리에서	파리/NNP+에서/JKB
중국	중국/NNP
쿤밍으로	쿤밍/NNP+으로/JKB
가던	가/VV+던/ETM
동방항공	동방항공/NNP
여객기	여객기/NNG
승객	승객/NNG
20명이	20/SN+명/NNB+이/JKS
난기류로	난기류/NNG+로/JKB
부상했다.	부상/NNG+하/XSV+았/EP+다/EF+./SF


