# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.18
metadata : {}


# id : NWRW1800000037.18.1.1
LG 와이파이 적용 ‘G패드 8.3’ 14일 시판

LG	LG/SL
와이파이	와이파이/NNG
적용	적용/NNG
‘G패드	‘/SS+G패드/NNP
8.3’	8/SN+./SP+3/SN+’/SS
14일	14/SN+일/NNB
시판	시판/NNG


# id : NWRW1800000037.18.2.1
LG전자는 14일부터 전략 태블릿 PC ‘LG G패드 8.3’을 국내에서 판매한다.

LG전자는	LG전자/NNP+는/JX
14일부터	14/SN+일/NNB+부터/JX
전략	전략/NNG
태블릿	태블릿/NNG
PC	PC/SL
‘LG	‘/SS+LG/SL
G패드	G패드/NNP
8.3’을	8/SN+./SP+3/SN+’/SS+을/JKO
국내에서	국내/NNG+에서/JKB
판매한다.	판매/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.18.2.2
G패드는 전국 LG베스트샵을 비롯해 온라인 쇼핑몰과 백화점 등에서 판매된다.

G패드는	G패드/NNP+는/JX
전국	전국/NNG
LG베스트샵을	LG베스트샵/NNP+을/JKO
비롯해	비롯하/VV+아/EC
온라인	온라인/NNG
쇼핑몰과	쇼핑몰/NNG+과/JC
백화점	백화점/NNG
등에서	등/NNB+에서/JKB
판매된다.	판매/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.18.2.3
출하가는 55만 원.

출하가는	출하/NNG+가/XSN+는/JX
55만	55/SN+만/NR
원.	원/NNB+./SF


# id : NWRW1800000037.18.2.4
이달 말까지 제품을 구입하는 고객에게는 전용 케이스를 무상으로 제공할 예정이다.

이달	이달/NNG
말까지	말/NNB+까지/JX
제품을	제품/NNG+을/JKO
구입하는	구입/NNG+하/XSV+는/ETM
고객에게는	고객/NNG+에게/JKB+는/JX
전용	전용/NNG
케이스를	케이스/NNG+를/JKO
무상으로	무상/NNG+으로/JKB
제공할	제공/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.18.3.1
G패드는 20대부터 60대까지 다양한 연령층의 손바닥 너비를 고려해 한 손으로도 잡을 수 있도록 설계했다.

G패드는	G패드/NNP+는/JX
20대부터	20/SN+대/NNB+부터/JX
60대까지	60/SN+대/NNB+까지/JX
다양한	다양/NNG+하/XSA+ㄴ/ETM
연령층의	연령/NNG+층/XSN+의/JKG
손바닥	손바닥/NNG
너비를	너비/NNG+를/JKO
고려해	고려/NNG+하/XSV+아/EC
한	한/MMN
손으로도	손/NNG+으로/JKB+도/JX
잡을	잡/VV+을/ETM
수	수/NNB
있도록	있/VA+도록/EC
설계했다.	설계/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.18.3.2
가로 너비는 126.5mm, 무게는 신문 한 부 수준인 338g이다.

가로	가로/NNG
너비는	너비/NNG+는/JX
126.5mm,	126/SN+./SP+5/SN+mm/SW+,/SP
무게는	무게/NNG+는/JX
신문	신문/NNG
한	한/MMN
부	부/NNB
수준인	수준/NNG+이/VCP+ㄴ/ETM
338g이다.	338/SN+g/SW+이/VCP+다/EF+./SF


# id : NWRW1800000037.18.4.1
디스플레이는 G시리즈 스마트폰인 ‘G프로’와 ‘LG G2’에 들어간 풀HD IPS 디스플레이를 썼다.

디스플레이는	디스플레이/NNG+는/JX
G시리즈	G/SL+시리즈/NNG
스마트폰인	스마트폰/NNG+이/VCP+ㄴ/ETM
‘G프로’와	‘/SS+G프로/NNP+’/SS+와/JC
‘LG	‘/SS+LG/SL
G2’에	G/SL+2/SN+’/SS+에/JKB
들어간	들어가/VV+ㄴ/ETM
풀HD	풀/NNG+HD/SL
