# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.328
metadata : {}


# id : NWRW1800000038.328.1.1
[특별 기획-한미동맹 국제회의][北·中 관계 앞으로 어떻게] 北, 유엔제재 찬성한 中·러에 "겁쟁이" 노골적 비난… 中, 핵실험 해도 북한체제 흔들리게 하진 않을 것

[특별	[/SS+특별/NNG
기획-한미동맹	기획/NNG+-/SO+한미/NNP+동맹/NNG
국제회의][北·中	국제회의/NNG+]/SS+[/SS+北/SH+·/SP+中/SH
관계	관계/NNG
앞으로	앞/NNG+으로/JKB
어떻게]	어떻/VA+게/EC+]/SS
北,	北/SH+,/SP
유엔제재	유엔/NNP+제재/NNG
찬성한	찬성/NNG+하/XSV+ㄴ/ETM
中·러에	中/SH+·/SP+러/NNP+에/JKB
"겁쟁이"	"/SS+겁/NNG+쟁이/XSN+"/SS
노골적	노골/NNG+적/XSN
비난…	비난/NNG+…/SE
中,	中/SH+,/SP
핵실험	핵/NNG+실험/NNG
해도	하/VV+아도/EC
북한체제	북한/NNP+체제/NNG
흔들리게	흔들리/VV+게/EC
하진	하/VX+지/EC+ㄴ/JX
않을	않/VX+을/ETM
것	것/NNB


# id : NWRW1800000038.328.2.1
시진핑 "6자회담 조속 재개를"… 中외교부 "유관국 신중히 행동"

시진핑	시진핑/NNP
"6자회담	"/SS+6/SN+자/NNB+회담/NNG
조속	조속/XR
재개를"…	재개/NNG+를/JKO+"/SS+…/SE
中외교부	中/SH+외교부/NNG
"유관국	"/SS+유관국/NNG
신중히	신중히/MAG
행동"	행동/NNG+"/SS


# id : NWRW1800000038.328.3.1
북한 국방위원회는 24일 3차 핵실험 강행 가능성을 언급하면서 "세계의 공정한 질서를 세우는 데 앞장서야 할 큰 나라들까지 제정신을 차리지 못하고 미국의 전횡과 강권에 눌리어 지켜야 할 초보적인 원칙도 서슴없이 줴버렸다(포기했다)"고 비판했다.

북한	북한/NNP
국방위원회는	국방/NNG+위원회/NNG+는/JX
24일	24/SN+일/NNB
3차	3/SN+차/NNB
핵실험	핵/NNG+실험/NNG
강행	강행/NNG
가능성을	가능/NNG+성/XSN+을/JKO
언급하면서	언급/NNG+하/XSV+면서/EC
"세계의	"/SS+세계/NNG+의/JKG
공정한	공정/NNG+하/XSA+ㄴ/ETM
질서를	질서/NNG+를/JKO
세우는	세우/VV+는/ETM
데	데/NNB
앞장서야	앞장서/VV+어야/EC
할	하/VX+ㄹ/ETM
큰	크/VA+ㄴ/ETM
나라들까지	나라/NNG+들/XSN+까지/JX
제정신을	제정신/NNG+을/JKO
차리지	차리/VV+지/EC
못하고	못하/VX+고/EC
미국의	미국/NNP+의/JKG
전횡과	전횡/NNG+과/JC
강권에	강권/NNG+에/JKB
눌리어	눌리/VV+어/EC
지켜야	지키/VV+어야/EC
초보적인	초보/NNG+적/XSN+이/VCP+ㄴ/ETM
원칙도	원칙/NNG+도/JX
서슴없이	서슴없이/MAG
줴버렸다(포기했다)"고	줴버리/VV+었/EP+다/EF+(/SS+포기/NNG+하/XSV+았/EP+다/EF+)/SS+"/SS+고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.328.3.2
북한은 '큰 나라'들을 직접 언급하진 않았지만, 중국과 러시아를 겨냥했다는 분석이 나온다.

북한은	북한/NNP+은/JX
'큰	'/SS+크/VA+ㄴ/ETM
나라'들을	나라/NNG+'/SS+들/XSN+을/JKO
직접	직접/MAG
언급하진	언급/NNG+하/XSV+지/EC+ㄴ/JX
않았지만,	않/VX+았/EP+지만/EC+,/SP
중국과	중국/NNP+과/JC
러시아를	러시아/NNP+를/JKO
겨냥했다는	겨냥/NNG+하/XSV+았/EP+다는/ETM
분석이	분석/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.328.4.1
북한은 23일 외무성이 발표한 성명에서는 안보리의 대북제재 결의 채택에 대해 "잘못되었다는 것을 뻔히 알면서도 그것을 바로잡을 용기나 책임감도 없이 잘못된 행동을 반복하는 것이야말로 자기도 속이고 남도 속이는 겁쟁이들의 비열한 처사"라며 미국은 물론 중국 러시아를 겨냥했다.

북한은	북한/NNP+은/JX
23일	23/SN+일/NNB
외무성이	외무성/NNG+이/JKS
발표한	발표/NNG+하/XSV+ㄴ/ETM
성명에서는	성명/NNG+에서/JKB+는/JX
안보리의	안보리/NNG+의/JKG
대북제재	대북/NNG+제재/NNG
결의	결의/NNG
채택에	채택/NNG+에/JKB
대해	대하/VV+아/EC
"잘못되었다는	"/SS+잘못/MAG+되/XSV+었/EP+다는/ETM
것을	것/NNB+을/JKO
뻔히	뻔히/MAG
알면서도	알/VV+면서/EC+도/JX
그것을	그것/NP+을/JKO
바로잡을	바로잡/VV+을/ETM
용기나	용기/NNG+나/JC
책임감도	책임감/NNG+도/JX
없이	없이/MAG
잘못된	잘못/MAG+되/XSV+ㄴ/ETM
행동을	행동/NNG+을/JKO
반복하는	반복/NNG+하/XSV+는/ETM
것이야말로	것/NNB+이야말로/JX
자기도	자기/NNG+도/JX
속이고	속이/VV+고/EC
남도	남/NNG+도/JX
속이는	속이/VV+는/ETM
겁쟁이들의	겁/NNG+쟁이/XSN+들/XSN+의/JKG
비열한	비열/NNG+하/XSA+ㄴ/ETM
처사"라며	처사/NNG+"/SS+이/VCP+라며/EC
미국은	미국/NNP+은/JX
물론	물론/MAG
중국	중국/NNP
러시아를	러시아/NNP+를/JKO
겨냥했다.	겨냥/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.328.5.1
유엔 안보리 상임이사국인 중국과 러시아가 유엔 안보리의 대북 제재에 찬성표를 던진 것에 대한 불만을 표출했다는 것이다.

유엔	유엔/NNP
안보리	안보리/NNG
상임이사국인	상임/NNG+이사국/NNG+이/VCP+ㄴ/ETM
중국과	중국/NNP+과/JC
러시아가	러시아/NNP+가/JKS
안보리의	안보리/NNG+의/JKG
대북	대북/NNG
제재에	제재/NNG+에/JKB
찬성표를	찬성표/NNG+를/JKO
던진	던지/VV+ㄴ/ETM
것에	것/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
불만을	불만/NNG+을/JKO
표출했다는	표출/NNG+하/XSV+았/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.328.6.1
특히 북한은 지난 2010년 천안함·연평도 도발을 했을 때도 자신의 편에 섰던 중국의 '변심'에 불만이 많은 것으로 알려졌다.

특히	특히/MAG
북한은	북한/NNP+은/JX
지난	지나/VV+ㄴ/ETM
2010년	2010/SN+년/NNB
천안함·연평도	천안함/NNP+·/SP+연평도/NNP
도발을	도발/NNG+을/JKO
했을	하/VV+았/EP+을/ETM
때도	때/NNG+도/JX
자신의	자신/NNG+의/JKG
편에	편/NNG+에/JKB
섰던	서/VV+었/EP+던/ETM
중국의	중국/NNP+의/JKG
'변심'에	'/SS+변심/NNG+'/SS+에/JKB
불만이	불만/NNG+이/JKS
많은	많/VA+은/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.328.6.2
후진타오 시대 중국은 북의 핵·미사일 개발과 북한 체제 유지는 별개의 문제로 다루기로 내부 입장을 정한 바 있어 시진핑 체제도 이를 쉽게 바꾸지 않을 것이라는 관측이 강하다.

후진타오	후진타오/NNP
시대	시대/NNG
중국은	중국/NNP+은/JX
