# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.459
metadata : {}


# id : NWRW1800000028.459.1.1
‘민노-진보신당 통합’ 길어지는 기싸움

‘민노-진보신당	‘/SS+민노/NNP+-/SO+진보신당/NNP
통합’	통합/NNG+’/SS
길어지는	길어지/VV+는/ETM
기싸움	기/NNG+싸움/NNG


# id : NWRW1800000028.459.2.1
민주노동당과 진보신당 등 진보정당들의 통합 움직임이 더뎌지고 있다.

민주노동당과	민주노동당/NNP+과/JC
진보신당	진보신당/NNP
등	등/NNB
진보정당들의	진보/NNG+정당/NNG+들/XSN+의/JKG
통합	통합/NNG
움직임이	움직임/NNG+이/JKS
더뎌지고	더디/VA+어/EC+지/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.459.2.2
두 당이 이달 안으로 출범시키기로 했던 ‘진보대통합과 새로운 진보정당 건설을 위한 진보진영 대표자 연석회의’의 연내 구성이 어려워진 탓이다.

두	두/MMN
당이	당/NNG+이/JKS
이달	이달/NNG
안으로	안/NNG+으로/JKB
출범시키기로	출범/NNG+시키/XSV+기/ETN+로/JKB
했던	하/VV+았/EP+던/ETM
‘진보대통합과	‘/SS+진보/NNG+대/XPN+통합/NNG+과/JC
새로운	새롭/VA+ㄴ/ETM
진보정당	진보/NNG+정당/NNG
건설을	건설/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
진보진영	진보/NNG+진영/NNG
대표자	대표자/NNG
연석회의’의	연석회의/NNG+’/SS+의/JKG
연내	연내/NNG
구성이	구성/NNG+이/JKS
어려워진	어렵/VA+어/EC+지/VX+ㄴ/ETM
탓이다.	탓/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000028.459.3.1
조승수 진보신당 대표는 27일 대표단 회의에서 “올해가 며칠 남지 않았는데 연석회의 개최와 관련한 구체적 일정을 내놓지 못해 국민께 죄송스럽게 생각한다”고 말했다.

조승수	조승수/NNP
진보신당	진보신당/NNP
대표는	대표/NNG+는/JX
27일	27/SN+일/NNB
대표단	대표단/NNG
회의에서	회의/NNG+에서/JKB
“올해가	“/SS+올해/NNG+가/JKS
며칠	며칠/NNG
남지	남/VV+지/EC
않았는데	않/VX+았/EP+는데/EC
연석회의	연석회의/NNG
개최와	개최/NNG+와/JKB
관련한	관련/NNG+하/XSV+ㄴ/ETM
구체적	구체/NNG+적/XSN
일정을	일정/NNG+을/JKO
내놓지	내놓/VV+지/EC
못해	못하/VX+아/EC
국민께	국민/NNG+께/JKB
죄송스럽게	죄송스럽/VA+게/EC
생각한다”고	생각/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.459.3.2
장원섭 민주노동당 사무총장도 “연석회의에 누구를 참석시킬지 등을 놓고 진보신당과 조율을 진행하는 상태”라며 “우리 당의 당사 이전(29일) 문제도 있어 두 당(사무총장 간) 실무협의 일정을 잡지 못했다”고 밝혔다.

장원섭	장원섭/NNP
민주노동당	민주노동당/NNP
사무총장도	사무총장/NNG+도/JX
“연석회의에	“/SS+연석회의/NNG+에/JKB
누구를	누구/NP+를/JKO
참석시킬지	참석/NNG+시키/XSV+ㄹ지/EF
등을	등/NNB+을/JKO
놓고	놓/VV+고/EC
진보신당과	진보신당/NNP+과/JKB
조율을	조율/NNG+을/JKO
진행하는	진행/NNG+하/XSV+는/ETM
상태”라며	상태/NNG+”/SS+이/VCP+라며/EC
“우리	“/SS+우리/NP
당의	당/NNG+의/JKG
당사	당사/NNG
이전(29일)	이전/NNG+(/SS+29/SN+일/NNB+)/SS
문제도	문제/NNG+도/JX
있어	있/VA+어/EC
두	두/MMN
당(사무총장	당/NNG+(/SS+사무총장/NNG
간)	간/NNB+)/SS
실무협의	실무/NNG+협의/NNG
일정을	일정/NNG+을/JKO
잡지	잡/VV+지/EC
못했다”고	못하/VX+았/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.459.4.1
지난 7일 두 당 대표가 만나 연석회의 추진에 합의할 때만 해도 두 당 핵심 당직자들은 “12월 중순께 연석회의 출범도 가능하다”며 기대를 띄웠으나, 현재로선 내년 초 구성이 이뤄질 수 있을지도 불투명하다.

지난	지나/VV+ㄴ/ETM
7일	7/SN+일/NNB
두	두/MMN
당	당/NNG
대표가	대표/NNG+가/JKS
만나	만나/VV+아/EC
연석회의	연석회의/NNG
추진에	추진/NNG+에/JKB
합의할	합의/NNG+하/XSV+ㄹ/ETM
때만	때/NNG+만/JX
해도	하/VV+아도/EC
핵심	핵심/NNG
당직자들은	당직자/NNG+들/XSN+은/JX
“12월	“/SS+12/SN+월/NNB
중순께	중순/NNG+께/XSN
출범도	출범/NNG+도/JX
가능하다”며	가능/NNG+하/XSA+다/EF+”/SS+며/EC
기대를	기대/NNG+를/JKO
띄웠으나,	띄우/VV+었/EP+으나/EC+,/SP
현재로선	현재/NNG+로서/JKB+ㄴ/JX
내년	내년/NNG
초	초/NNB
구성이	구성/NNG+이/JKS
이뤄질	이뤄지/VV+ㄹ/ETM
수	수/NNB
있을지도	있/VA+을지/EF+도/JX
불투명하다.	불/XPN+투명/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000028.459.5.1
우선 연석회의 사회당 참여 여부가 쟁점으로 떠올랐다.

우선	우선/MAG
연석회의	연석회의/NNG
사회당	사회당/NNP
참여	참여/NNG
여부가	여부/NNG+가/JKS
쟁점으로	쟁점/NNG+으로/JKB
떠올랐다.	떠오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000028.459.5.2
민노당은 ‘한집안’이었던 두 당 중심으로 통합 논의를 빠르게 진행하자는 태도이지만, 진보신당은 ‘도로 민노당’이 될 수 있다며 사회당을 포함할 것을 주장하고 있다.

민노당은	민노당/NNP+은/JX
‘한집안’이었던	‘/SS+한집안/NNG+’/SS+이/VCP+었/EP+던/ETM
두	두/MMN
당	당/NNG
중심으로	중심/NNG+으로/JKB
통합	통합/NNG
논의를	논의/NNG+를/JKO
빠르게	빠르/VA+게/EC
진행하자는	진행/NNG+하/XSV+자는/ETM
태도이지만,	태도/NNG+이/VCP+지만/EC+,/SP
진보신당은	진보신당/NNP+은/JX
‘도로	‘/SS+도로/NNG
민노당’이	민노당/NNP+’/SS+이/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있다며	있/VA+다며/EC
사회당을	사회당/NNP+을/JKO
포함할	포함/NNG+하/XSV+ㄹ/ETM
것을	것/NNB+을/JKO
주장하고	주장/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.459.5.3
우위영 민노당 대변인은 “뿌리와 역사가 같은 민주노동당과 진보신당이 먼저 통합을 진행하면, 다른 정당까지 규합하는 더 큰 진보진영 통합의 동기부여도 될 수 있을 것”이라고 말했다.

우위영	우위영/NNP
민노당	민노당/NNP
대변인은	대변인/NNG+은/JX
“뿌리와	“/SS+뿌리/NNG+와/JC
역사가	역사/NNG+가/JKS
같은	같/VA+은/ETM
민주노동당과	민주노동당/NNP+과/JC
진보신당이	진보신당/NNP+이/JKS
먼저	먼저/MAG
통합을	통합/NNG+을/JKO
진행하면,	진행/NNG+하/XSV+면/EC+,/SP
다른	다른/MMD
정당까지	정당/NNG+까지/JX
규합하는	규합/NNG+하/XSV+는/ETM
더	더/MAG
큰	크/VA+ㄴ/ETM
진보진영	진보/NNG+진영/NNG
통합의	통합/NNG+의/JKG
동기부여도	동기/NNG+부여/NNG+도/JX
될	되/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.459.5.4
반면 한석호 진보신당 사무총장은 “두 당만의 통합을 진행하면 패권주의가 있었던 옛 민노당으로 돌아갈 수 있다”며 “논의 출발부터 사회당을 참여시켜야 한다”고 말했다.

반면	반면/NNG
한석호	한석호/NNP
진보신당	진보신당/NNP
사무총장은	사무총장/NNG+은/JX
“두	“/SS+두/MMN
당만의	당/NNG+만/JX+의/JKG
