# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.39
metadata : {}


# id : NWRW1800000026.39.1.1
[현장르포] "深海 굴착선서도 무선인터넷 통화";통신 사각지대 없앤 현대重

[현장르포]	[/SS+현장/NNG+르포/NNG+]/SS
"深海	"/SS+深海/SH
굴착선서도	굴착선/NNG+서/JKB+도/JX
무선인터넷	무선/NNG+인터넷/NNG
통화";통신	통화/NNG+"/SS+;/SP+통신/NNG
사각지대	사각지대/NNG
없앤	없애/VV+ㄴ/ETM
현대重	현대重/NNP


# id : NWRW1800000026.39.2.1
현대중공업 의장 1부의 이재훈(51) 작업반장은 불과 일주일 전만 해도 간단한 '전화 통화'를 위해 하루에도 몇번씩 줄에 매달려 30m를 오르내렸다.

현대중공업	현대중공업/NNP
의장	의장/NNG
1부의	1/SN+부/NNB+의/JKG
이재훈(51)	이재훈/NNP+(/SS+51/SN+)/SS
작업반장은	작업반장/NNG+은/JX
불과	불과/MAG
일주일	일주일/NNG
전만	전/NNG+만/JX
해도	하/VV+아도/EC
간단한	간단하/VA+ㄴ/ETM
'전화	'/SS+전화/NNG
통화'를	통화/NNG+'/SS+를/JKO
위해	위하/VV+아/EC
하루에도	하루/NNG+에/JKB+도/JX
몇번씩	몇/NR+번/NNB+씩/XSN
줄에	줄/NNG+에/JKB
매달려	매달리/VV+어/EC
30m를	30/SN+m/SW+를/JKO
오르내렸다.	오르내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.39.2.2
드릴십(drillship·심해 굴착선)에서 파이프라인 공정작업을 하는 그의 작업 공간은 선박의 가장 밑부분.

드릴십(drillship·심해	드릴십/NNG+(/SS+drillship/SL+·/SP+심해/NNG
굴착선)에서	굴착선/NNG+)/SS+에서/JKB
파이프라인	파이프라인/NNG
공정작업을	공정/NNG+작업/NNG+을/JKO
하는	하/VV+는/ETM
그의	그/NP+의/JKG
작업	작업/NNG
공간은	공간/NNG+은/JX
선박의	선박/NNG+의/JKG
가장	가장/MAG
밑부분.	밑부분/NNG+./SF


# id : NWRW1800000026.39.2.3
하지만 이곳에선 휴대전화는 물론 무전기 통신도 불가능하다.

하지만	하지만/MAJ
이곳에선	이곳/NP+에서/JKB+ㄴ/JX
휴대전화는	휴대/NNG+전화/NNG+는/JX
물론	물론/MAG
무전기	무전기/NNG
통신도	통신/NNG+도/JX
불가능하다.	불/XPN+가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000026.39.2.4
업무 연락을 위해 그는 늘 선박 위를 찾아야만 했다.

업무	업무/NNG
연락을	연락/NNG+을/JKO
위해	위하/VV+아/EC
그는	그/NP+는/JX
늘	늘/MAG
선박	선박/NNG
위를	위/NNG+를/JKO
찾아야만	찾/VV+아야/EC+만/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000026.39.3.1
최근 무선 인터넷이 지하 30m 공간에까지 닿게 되면서 그의 업무 환경은 180도 변했다.

최근	최근/NNG
무선	무선/NNG
인터넷이	인터넷/NNG+이/JKS
지하	지하/NNG
30m	30/SN+m/SW
공간에까지	공간/NNG+에/JKB+까지/JX
닿게	닿/VV+게/EC
되면서	되/VV+면서/EC
그의	그/NP+의/JKG
업무	업무/NNG
환경은	환경/NNG+은/JX
180도	180/SN+도/NNB
변했다.	변하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.39.3.2
와이브로(무선광대역통신망) 단말기에 선박에 촘촘히 깔려 있는 전력선을 연결하는 간단한 '아이디어'로 선박 어느 곳에서나 무선 인터넷은 물론 인터넷 전화까지 가능해졌다.

와이브로(무선광대역통신망)	와이브로/NNG+(/SS+무선/NNG+광대역/NNG+통신망/NNG+)/SS
단말기에	단말기/NNG+에/JKB
선박에	선박/NNG+에/JKB
촘촘히	촘촘히/MAG
깔려	깔리/VV+어/EC
있는	있/VX+는/ETM
전력선을	전력선/NNG+을/JKO
연결하는	연결/NNG+하/XSV+는/ETM
간단한	간단하/VA+ㄴ/ETM
'아이디어'로	'/SS+아이디어/NNG+'/SS+로/JKB
선박	선박/NNG
어느	어느/MMD
곳에서나	곳/NNG+에서/JKB+나/JX
무선	무선/NNG
인터넷은	인터넷/NNG+은/JX
물론	물론/MAG
인터넷	인터넷/NNG
전화까지	전화/NNG+까지/JX
가능해졌다.	가능/NNG+하/XSA+아/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000026.39.3.3
이 반장은 "예전엔 자그마한 문제가 발생해도 외부와 연락이 닿지 않아 답답했지만 이젠 사무실 책임자와 실시간으로 화상 채팅까지 가능해져 업무시간을 배 이상 단축할 수 있게 됐다"고 말했다.

이	이/NNP
반장은	반장/NNG+은/JX
"예전엔	"/SS+예전/NNG+에/JKB+ㄴ/JX
자그마한	자그마하/VA+ㄴ/ETM
문제가	문제/NNG+가/JKS
발생해도	발생/NNG+하/XSV+아도/EC
외부와	외부/NNG+와/JKB
연락이	연락/NNG+이/JKS
닿지	닿/VV+지/EC
않아	않/VX+아/EC
답답했지만	답답하/VA+았/EP+지만/EC
이젠	이제/NNG+ㄴ/JX
사무실	사무실/NNG
책임자와	책임자/NNG+와/JKB
실시간으로	실시간/NNG+으로/JKB
화상	화상/NNG
채팅까지	채팅/NNG+까지/JX
가능해져	가능/NNG+하/XSA+아/EC+지/VX+어/EC
업무시간을	업무/NNG+시간/NNG+을/JKO
배	배/NNG
이상	이상/NNG
단축할	단축/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
