# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.316
metadata : {}


# id : NWRW1800000045.316.1.1
‘신년 기자회견’ 전문가 14인 평가 “대통령 현실인식-해법, 국민과 동떨어져”

‘신년	‘/SS+신년/NNG
기자회견’	기자/NNG+회견/NNG+’/SS
전문가	전문가/NNG
14인	14/SN+인/NNG
평가	평가/NNG
“대통령	“/SS+대통령/NNG
현실인식-해법,	현실/NNG+인식/NNG+-/SO+해법/NNG+,/SP
국민과	국민/NNG+과/JKB
동떨어져”	동떨어지/VA+어/EF+”/SS


# id : NWRW1800000045.316.2.1
“靑 난맥에 인적쇄신 요구한 민심… 비리 없다고 동문서답하며 외면” 與 “진솔한 사과로 쇄신의지 보여”… 野 “국민이 듣고싶은 말은 없었다”

“靑	“/SS+靑/SH
난맥에	난맥/NNG+에/JKB
인적쇄신	인/NNG+적/XSN+쇄신/NNG
요구한	요구/NNG+하/XSV+ㄴ/ETM
민심…	민심/NNG+…/SE
비리	비리/NNG
없다고	없/VA+다고/EC
동문서답하며	동문서답/NNG+하/XSV+며/EC
외면”	외면/NNG+”/SS
與	與/SH
“진솔한	“/SS+진솔하/VA+ㄴ/ETM
사과로	사과/NNG+로/JKB
쇄신의지	쇄신/NNG+의지/NNG
보여”…	보이/VV+어/EF+”/SS+…/SE
野	野/SH
“국민이	“/SS+국민/NNG+이/JKS
듣고싶은	듣/VV+고/EC+싶/VX+은/ETM
말은	말/NNG+은/JX
없었다”	없/VA+었/EP+다/EF+”/SS


# id : NWRW1800000045.316.3.1
“세상을 보는 인식과 해법이 국민과 동떨어져 있는 것 같다.”

“세상을	“/SS+세상/NNG+을/JKO
보는	보/VV+는/ETM
인식과	인식/NNG+과/JC
해법이	해법/NNG+이/JKS
국민과	국민/NNG+과/JKB
동떨어져	동떨어지/VA+어/EC
있는	있/VX+는/ETM
것	것/NNB
같다.”	같/VA+다/EF+./SF+”/SS


# id : NWRW1800000045.316.3.2
박근혜 대통령의 12일 신년 기자회견을 지켜본 정치, 경제, 외교안보 분야 전문가 14명은 이렇게 촌평했다.

박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
12일	12/SN+일/NNB
신년	신년/NNG
기자회견을	기자/NNG+회견/NNG+을/JKO
지켜본	지켜보/VV+ㄴ/ETM
정치,	정치/NNG+,/SP
경제,	경제/NNG+,/SP
