# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000036.226
metadata : {}


# id : NWRW1800000036.226.1.1
[이사람] ‘행복 도시락’이 도박중독 치유 마중물 될 것

[이사람]	[/SS+이/MMD+사람/NNG+]/SS
‘행복	‘/SS+행복/NNG
도시락’이	도시락/NNG+’/SS+이/JKS
도박중독	도박/NNG+중독/NNG
치유	치유/NNG
마중물	마중물/NNG
될	되/VV+ㄹ/ETM
것	것/NNB


# id : NWRW1800000036.226.2.1
[한겨레] ‘행복밥상’ 배달하는 최정헌 강원도박중독예방치유센터장

[한겨레]	[/SS+한겨레/NNP+]/SS
‘행복밥상’	‘/SS+행복/NNG+밥상/NNG+’/SS
배달하는	배달/NNG+하/XSV+는/ETM
최정헌	최정헌/NNP
강원도박중독예방치유센터장	강원도박중독예방치유센터장/NNG


# id : NWRW1800000036.226.3.1
강원랜드 배회 1천~2천명 추산

강원랜드	강원랜드/NNP
배회	배회/NNG
1천~2천명	1/SN+천/NR+~/SO+2/SN+천/NR+명/NNB
추산	추산/NNG


# id : NWRW1800000036.226.4.1
우울증에 자살 등 후유증 심각

우울증에	우울증/NNG+에/JKB
자살	자살/NNG
등	등/NNB
후유증	후유증/NNG
심각	심각/XR


# id : NWRW1800000036.226.5.1
“도박중독 인식이 치유 첫 걸음”

“도박중독	“/SS+도박/NNG+중독/NNG
인식이	인식/NNG+이/JKS
치유	치유/NNG
첫	첫/MMN
걸음”	걸음/NNG+”/SS


# id : NWRW1800000036.226.6.1
강원 강릉시 교동의 강원도박중독예방치유센터 사무실에서 7일 만난 최정헌(43·사진) 센터장과 직원 8명은 ‘행복밥상’ 준비에 정신이 없었다.

강원	강원/NNP
강릉시	강릉시/NNP
교동의	교동/NNP+의/JKG
강원도박중독예방치유센터	강원도박중독예방치유센터/NNP
사무실에서	사무실/NNG+에서/JKB
7일	7/SN+일/NNB
만난	만나/VV+ㄴ/ETM
최정헌(43·사진)	최정헌/NNP+(/SS+43/SN+·/SP+사진/NNG+)/SS
센터장과	센터장/NNG+과/JC
직원	직원/NNG
8명은	8/SN+명/NNB+은/JX
‘행복밥상’	‘/SS+행복/NNG+밥상/NNG+’/SS
준비에	준비/NNG+에/JKB
정신이	정신/NNG+이/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000036.226.6.2
행복밥상은 센터가 도박중독자들을 위해 무료로 도시락을 제공하는 사업이다.

행복밥상은	행복/NNG+밥상/NNG+은/JX
센터가	센터/NNG+가/JKS
도박중독자들을	도박/NNG+중독자/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
무료로	무료/NNG+로/JKB
도시락을	도시락/NNG+을/JKO
제공하는	제공/NNG+하/XSV+는/ETM
사업이다.	사업/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000036.226.6.3
오는 11~12일 숲 체험프로그램 준비까지 하느라 어느 때보다 분주했다.

오는	오/VV+는/ETM
11~12일	11/SN+~/SO+12/SN+일/NNB
숲	숲/NNG
체험프로그램	체험/NNG+프로그램/NNG
준비까지	준비/NNG+까지/JX
하느라	하/VV+느라/EC
어느	어느/MMD
때보다	때/NNG+보다/JKB
분주했다.	분주/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000036.226.7.1
최 센터장은 강원도내 민간단체와 협력해 구성한 ‘강원지역 도박중독자를 위한 생명사랑 협의체’와 함께 지난 3월부터 매주 수요일이면 행복밥상을 나눠주기 위해 강원랜드를 찾고 있다.

최	최/NNP
센터장은	센터장/NNG+은/JX
강원도내	강원도/NNP+내/NNB
민간단체와	민간단체/NNG+와/JKB
협력해	협력/NNG+하/XSV+아/EC
구성한	구성/NNG+하/XSV+ㄴ/ETM
‘강원지역	‘/SS+강원지역/NNP
도박중독자를	도박/NNG+중독자/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
생명사랑	생명/NNG+사랑/NNG
협의체’와	협의체/NNG+’/SS+와/JKB
함께	함께/MAG
지난	지나/VV+ㄴ/ETM
3월부터	3/SN+월/NNB+부터/JX
매주	매주/MAG
수요일이면	수요일/NNG+이/VCP+면/EC
행복밥상을	행복/NNG+밥상/NNG+을/JKO
나눠주기	나누/VV+어/EC+주/VX+기/ETN
위해	위하/VV+아/EC
강원랜드를	강원랜드/NNP+를/JKO
찾고	찾/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.226.8.1
치유센터는 도박중독의 폐해를 널리 알리고, 도박중독 예방교육과 치료 서비스를 제공하기 위해 사행산업통합감독위원회 지원을 받아 지난해 12월28일 문을 열었다.

치유센터는	치유/NNG+센터/NNG+는/JX
도박중독의	도박/NNG+중독/NNG+의/JKG
폐해를	폐해/NNG+를/JKO
널리	널리/MAG
알리고,	알리/VV+고/EC+,/SP
도박중독	도박/NNG+중독/NNG
예방교육과	예방/NNG+교육/NNG+과/JC
치료	치료/NNG
서비스를	서비스/NNG+를/JKO
제공하기	제공/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
사행산업통합감독위원회	사행/NNG+산업/NNG+통합/NNG+감독/NNG+위원회/NNG
지원을	지원/NNG+을/JKO
받아	받/VV+아/EC
지난해	지난해/NNG
12월28일	12/SN+월/NNB+28/SN+일/NNB
문을	문/NNG+을/JKO
열었다.	열/VV+었/EP+다/EF+./SF


# id : NWRW1800000036.226.8.2
대학에서 심리학을 전공한 최 센터장은 2005년부터 6년 가까이 연세대에서 상담코칭지원센터에서 연구원으로 일하다 개원과 함께 합류했다.

대학에서	대학/NNG+에서/JKB
심리학을	심리학/NNG+을/JKO
전공한	전공/NNG+하/XSV+ㄴ/ETM
최	최/NNP
센터장은	센터장/NNG+은/JX
2005년부터	2005/SN+년/NNB+부터/JX
6년	6/SN+년/NNB
가까이	가까이/MAG
연세대에서	연세대/NNP+에서/JKB
상담코칭지원센터에서	상담/NNG+코칭/NNG+지원/NNG+센터/NNG+에서/JKB
연구원으로	연구원/NNG+으로/JKB
일하다	일/NNG+하/XSV+다/EC
개원과	개원/NNG+과/JKB
함께	함께/MAG
합류했다.	합류/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000036.226.9.1
그가 상담에 앞서 행복밥상 차리기에 온 힘을 쏟고 있는 이유는 도박중독자들의 처참한 현실을 알고 있기 때문이다.

그가	그/NP+가/JKS
상담에	상담/NNG+에/JKB
앞서	앞서/VV+어/EC
행복밥상	행복/NNG+밥상/NNG
차리기에	차리/VV+기/ETN+에/JKB
온	온/MMN
힘을	힘/NNG+을/JKO
쏟고	쏟/VV+고/EC
있는	있/VX+는/ETM
이유는	이유/NNG+는/JX
도박중독자들의	도박/NNG+중독자/NNG+들/XSN+의/JKG
처참한	처참하/VA+ㄴ/ETM
현실을	현실/NNG+을/JKO
알고	알/VV+고/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000036.226.9.2
국내 유일의 내국인 전용 카지노라는 강원랜드의 화려한 이면에는 일명 ‘카지노 앵벌이’라 불리는 노숙자를 비롯해 가산을 탕진하고 쪽방촌에 거주하는 사람들, 실직자, 도박 폐인 등이 도처에 깔려 있다.

국내	국내/NNG
유일의	유일/NNG+의/JKG
내국인	내국인/NNG
전용	전용/NNG
카지노라는	카지노/NNG+이/VCP+라는/ETM
강원랜드의	강원랜드/NNP+의/JKG
화려한	화려하/VA+ㄴ/ETM
이면에는	이면/NNG+에/JKB+는/JX
일명	일명/NNG
‘카지노	‘/SS+카지노/NNG
앵벌이’라	앵벌이/NNG+’라/JKQ
불리는	불리/VV+는/ETM
노숙자를	노숙자/NNG+를/JKO
비롯해	비롯하/VV+아/EC
가산을	가산/NNG+을/JKO
탕진하고	탕진/NNG+하/XSV+고/EC
쪽방촌에	쪽방촌/NNG+에/JKB
거주하는	거주/NNG+하/XSV+는/ETM
사람들,	사람/NNG+들/XSN+,/SP
실직자,	실직자/NNG+,/SP
도박	도박/NNG
폐인	폐인/NNG
등이	등/NNB+이/JKS
도처에	도처/NNG+에/JKB
깔려	깔리/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.226.9.3
지역에서는 이렇게 강원랜드를 떠나지 못하고 주변을 배회하는 장기체류자가 1000~2000여명에 이를 것으로 추산하고 있다.

지역에서는	지역/NNG+에서/JKB+는/JX
이렇게	이렇/VA+게/EC
강원랜드를	강원랜드/NNP+를/JKO
떠나지	떠나/VV+지/EC
못하고	못하/VX+고/EC
주변을	주변/NNG+을/JKO
배회하는	배회/NNG+하/XSV+는/ETM
장기체류자가	장기/NNG+체류자/NNG+가/JKS
1000~2000여명에	1000/SN+~/SO+2000/SN+여/XSN+명/NNB+에/JKB
이를	이르/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
추산하고	추산/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.226.9.4
이들 상당수가 도박중독으로 재정적 어려움과 가정불화 등의 문제가 동시에 찾아오면 우울증에 빠져 급기야 자살이라는 극단적 선택을 하고 있다.

이들	이/NP+들/XSN
상당수가	상당수/NNG+가/JKS
도박중독으로	도박/NNG+중독/NNG+으로/JKB
재정적	재정/NNG+적/XSN
어려움과	어려움/NNG+과/JC
가정불화	가정불화/NNG
등의	등/NNB+의/JKG
문제가	문제/NNG+가/JKS
동시에	동시/NNG+에/JKB
찾아오면	찾아오/VV+면/EC
우울증에	우울증/NNG+에/JKB
빠져	빠지/VV+어/EC
급기야	급기야/MAG
자살이라는	자살/NNG+이/VCP+라는/ETM
극단적	극단/NNG+적/XSN
선택을	선택/NNG+을/JKO
하고	하/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000036.226.9.5
강원랜드가 있는 정선군의 자살률은 2010년 기준으로 10만명 당 72·9명으로 전국 평균 자살률(10만명 당 31·2명)에 비해 2배 이상 높다.

강원랜드가	강원랜드/NNP+가/JKS
있는	있/VA+는/ETM
정선군의	정선군/NNP+의/JKG
자살률은	자살/NNG+률/XSN+은/JX
2010년	2010/SN+년/NNB
기준으로	기준/NNG+으로/JKB
10만명	10/SN+만/NR+명/NNB
당	당/XSN
72·9명으로	72/SN+·/SP+9/SN+명/NNB+으로/JKB
전국	전국/NNG
평균	평균/NNG
자살률(10만명	자살/NNG+률/XSN+(/SS+10/SN+만/NR+명/NNB
31·2명)에	31/SN+·/SP+2/SN+명/NNB+)/SS+에/JKB
비해	비/NNG+하/XSV+아/EC
2배	2/SN+배/NNG
이상	이상/NNG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000036.226.10.1
하지만 도박중독을 예방하고 치유한다는 일은 생각처럼 쉽지 않다.

하지만	하지만/MAJ
도박중독을	도박/NNG+중독/NNG+을/JKO
예방하고	예방/NNG+하/XSV+고/EC
치유한다는	치유/NNG+하/XSV+ㄴ다는/ETM
일은	일/NNG+은/JX
생각처럼	생각/NNG+처럼/JKB
쉽지	쉽/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000036.226.10.2
가장 큰 어려움은 도박중독에 빠진 사람들을 만나 이들이 상담을 받을 수 있도록 설득하는 일이다.

가장	가장/MAG
큰	크/VA+ㄴ/ETM
어려움은	어려움/NNG+은/JX
도박중독에	도박/NNG+중독/NNG+에/JKB
빠진	빠지/VV+ㄴ/ETM
사람들을	사람/NNG+들/XSN+을/JKO
만나	만나/VV+아/EC
이들이	이/NP+들/XSN+이/JKS
