# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.93
metadata : {}


# id : NWRW1800000048.93.1.1
호킹, ‘ET’ 찾기 나섰다

호킹,	호킹/NNP+,/SP
‘ET’	‘/SS+ET/SL+’/SS
찾기	찾/VV+기/ETN
나섰다	나서/VV+었/EP+다/EF


# id : NWRW1800000048.93.2.1
‘1억달러’ 외계인 찾기 프로젝트 시작

‘1억달러’	‘/SS+1/SN+억/NR+달러/NNB+’/SS
외계인	외계인/NNG
찾기	찾/VV+기/ETN
프로젝트	프로젝트/NNG
시작	시작/NNG


# id : NWRW1800000048.93.3.1
“이보다 더 중요한 질문은 없다” 단언

“이보다	“/SS+이/NP+보다/JKB
더	더/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
질문은	질문/NNG+은/JX
없다”	없/VA+다/EF+”/SS
단언	단언/NNG


# id : NWRW1800000048.93.4.1
실리콘밸리 억만장자가 전액 대기로

실리콘밸리	실리콘밸리/NNP
억만장자가	억만장자/NNG+가/JKS
전액	전액/NNG
대기로	대/VV+기/ETN+로/JKB


# id : NWRW1800000048.93.5.1
지구 밖 외계인은 존재할까?

지구	지구/NNG
밖	밖/NNG
외계인은	외계인/NNG+은/JX
존재할까?	존재/NNG+하/XSV+ㄹ까/EF+?/SF


# id : NWRW1800000048.93.6.1
천재 물리학자 스티븐 호킹 박사는 20일(현지시각) 영국 런던 왕립학회에서 “이보다 더 중요한 질문은 없다”고 단언했다.

천재	천재/NNG
물리학자	물리학자/NNG
스티븐	스티븐/NNP
호킹	호킹/NNP
박사는	박사/NNG+는/JX
20일(현지시각)	20/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
영국	영국/NNP
런던	런던/NNP
왕립학회에서	왕립/NNG+학회/NNG+에서/JKB
“이보다	“/SS+이/NP+보다/JKB
더	더/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
질문은	질문/NNG+은/JX
없다”고	없/VA+다/EF+”/SS+고/JKQ
단언했다.	단언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.6.2
1억달러를 들여 외계인을 찾는 프로젝트인 ‘브레이크스루 리슨’(Breakthrough Listen)의 시작을 알리는 이날 기자회견에서 그는 “이제 그 답을 찾기 위해 전력을 기울여야 할 때이며, 지구 밖 생명체를 찾는 데 전력을 다해야 할 때”라고 말했다.

1억달러를	1/SN+억/NR+달러/NNB+를/JKO
들여	들이/VV+어/EC
외계인을	외계인/NNG+을/JKO
찾는	찾/VV+는/ETM
프로젝트인	프로젝트/NNG+이/VCP+ㄴ/ETM
‘브레이크스루	‘/SS+브레이크스루/NNG
리슨’(Breakthrough	리슨/NNG+’/SS+(/SS+Breakthrough/SL
Listen)의	Listen/SL+)/SS+의/JKG
시작을	시작/NNG+을/JKO
알리는	알리/VV+는/ETM
이날	이날/NNG
기자회견에서	기자/NNG+회견/NNG+에서/JKB
그는	그/NP+는/JX
“이제	“/SS+이제/MAG
그	그/MMD
답을	답/NNG+을/JKO
찾기	찾/VV+기/ETN
위해	위하/VV+아/EC
전력을	전력/NNG+을/JKO
기울여야	기울이/VV+어야/EC
할	하/VX+ㄹ/ETM
때이며,	때/NNG+이/VCP+며/EC+,/SP
지구	지구/NNG
밖	밖/NNG
생명체를	생명체/NNG+를/JKO
데	데/NNB
다해야	다/MAG+하/XSV+아야/EC
때”라고	때/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.93.7.1
호킹 박사는 “우주 어딘가에 어쩌면 지적인 생명체가 우리(지구)가 보낸 빛의 의미를 이해하며 보고 있을 수 있다”며 역으로 지구 생명체가 유일하다는 결론이 나올 수도 있지만, 어느 쪽이 됐든 “우리는 알아야만 한다”고 덧붙였다.

호킹	호킹/NNP
박사는	박사/NNG+는/JX
“우주	“/SS+우주/NNG
어딘가에	어디/NP+이/VCP+ㄴ가/EF+에/JKB
어쩌면	어쩌면/MAG
지적인	지/NNG+적/XSN+이/VCP+ㄴ/ETM
생명체가	생명체/NNG+가/JKS
우리(지구)가	우리/NP+(/SS+지구/NNG+)/SS+가/JKS
보낸	보내/VV+ㄴ/ETM
빛의	빛/NNG+의/JKG
의미를	의미/NNG+를/JKO
이해하며	이해/NNG+하/XSV+며/EC
보고	보/VV+고/EC
있을	있/VX+을/ETM
수	수/NNB
있다”며	있/VA+다/EF+”/SS+며/EC
역으로	역/NNG+으로/JKB
지구	지구/NNG
유일하다는	유일/NNG+하/XSA+다는/ETM
결론이	결론/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
수도	수/NNB+도/JX
있지만,	있/VA+지만/EC+,/SP
어느	어느/MMD
쪽이	쪽/NNB+이/JKC
됐든	되/VV+었/EP+든/EC
“우리는	“/SS+우리/NP+는/JX
알아야만	알/VV+아야/EC+만/JX
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.93.8.1
10년에 걸쳐 1억달러가 투입될 이번 프로젝트는 과학계가 벌여온 외계 생명체 탐사 프로젝트 가운데 가장 큰 규모로 알려졌다.

10년에	10/SN+년/NNB+에/JKB
걸쳐	걸치/VV+어/EC
1억달러가	1/SN+억/NR+달러/NNB+가/JKS
투입될	투입/NNG+되/XSV+ㄹ/ETM
이번	이번/NNG
프로젝트는	프로젝트/NNG+는/JX
과학계가	과학/NNG+계/XSN+가/JKS
벌여온	벌이/VV+어/EC+오/VX+ㄴ/ETM
외계	외계/NNG
생명체	생명체/NNG
탐사	탐사/NNG
프로젝트	프로젝트/NNG
가운데	가운데/NNG
가장	가장/MAG
큰	크/VA+ㄴ/ETM
규모로	규모/NNG+로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.93.8.2
이 프로젝트는 외계의 지적 생명체가 있다면 인류처럼 전파 등 신호를 송출할 것이라고 확신하고 그들이 보내는 신호를 탐지하겠다는 것이다.

이	이/MMD
프로젝트는	프로젝트/NNG+는/JX
외계의	외계/NNG+의/JKG
지적	지/NNG+적/XSN
생명체가	생명체/NNG+가/JKS
있다면	있/VA+다면/EC
인류처럼	인류/NNG+처럼/JKB
전파	전파/NNG
등	등/NNB
신호를	신호/NNG+를/JKO
송출할	송출/NNG+하/XSV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
확신하고	확신/NNG+하/XSV+고/EC
그들이	그/NP+들/XSN+이/JKS
보내는	보내/VV+는/ETM
탐지하겠다는	탐지/NNG+하/XSV+겠/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000048.93.8.3
