# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.371
metadata : {}


# id : NWRW1800000046.371.1.1
"잇단 자살시도… '조직위해 희생' 문화 탓도"

"잇단	"/SS+잇달/VV+ㄴ/ETM
자살시도…	자살/NNG+시도/NNG+…/SE
'조직위해	'/SS+조직/NNG+위하/VV+아/EC
희생'	희생/NNG+'/SS
문화	문화/NNG
탓도"	탓/NNG+도/JX+"/SS


# id : NWRW1800000046.371.2.1
국정원 직원들은 왜…

국정원	국정원/NNG
직원들은	직원/NNG+들/XSN+은/JX
왜…	왜/MAG+…/SE


# id : NWRW1800000046.371.3.1
국가정보원 직원 임모(45)씨가 18일 스스로 목숨을 끊음으로써 국정원 직원의 자살 또는 자살 시도 사례가 추가됐다.

국가정보원	국가/NNG+정보원/NNG
직원	직원/NNG
임모(45)씨가	임/NNP+모/NP+(/SS+45/SN+)/SS+씨/NNB+가/JKS
18일	18/SN+일/NNB
스스로	스스로/MAG
목숨을	목숨/NNG+을/JKO
끊음으로써	끊/VV+음/ETN+으로써/JKB
국정원	국정원/NNG
직원의	직원/NNG+의/JKG
자살	자살/NNG
또는	또는/MAG
시도	시도/NNG
사례가	사례/NNG+가/JKS
추가됐다.	추가/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000046.371.4.1
가장 최근 사례는 지난해 3월 '서울시 공무원 간첩사건'에서 증거를 조작한 혐의로 수사를 받던 국정원 권 모 과장이 자살을 시도한 사건이다.

가장	가장/MAG
최근	최근/MAG
사례는	사례/NNG+는/JX
지난해	지난해/NNG
3월	3/SN+월/NNB
'서울시	'/SS+서울시/NNP
공무원	공무원/NNG
간첩사건'에서	간첩/NNG+사건/NNG+'/SS+에서/JKB
증거를	증거/NNG+를/JKO
조작한	조작/NNG+하/XSV+ㄴ/ETM
혐의로	혐의/NNG+로/JKB
수사를	수사/NNG+를/JKO
받던	받/VV+던/ETM
국정원	국정원/NNG
권	권/NNP
모	모/NP
과장이	과장/NNG+이/JKS
자살을	자살/NNG+을/JKO
시도한	시도/NNG+하/XSV+ㄴ/ETM
사건이다.	사건/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.371.4.2
서울시 공무원이던 유우성씨의 간첩 혐의를 입증하려는 국정원 서류 가운데 중국 당국이 발부한 것처럼 위조한 서류가 들통나 중국 내 국정원 조직과 업무가 검찰의 수사 대상이 된 상황이었다.

서울시	서울시/NNP
공무원이던	공무원/NNG+이/VCP+던/ETM
유우성씨의	유우성/NNP+씨/NNB+의/JKG
간첩	간첩/NNG
혐의를	혐의/NNG+를/JKO
입증하려는	입증/NNG+하/XSV+려는/ETM
국정원	국정원/NNG
서류	서류/NNG
가운데	가운데/NNG
중국	중국/NNP
당국이	당국/NNG+이/JKS
발부한	발부/NNG+하/XSV+ㄴ/ETM
것처럼	것/NNB+처럼/JKB
위조한	위조/NNG+하/XSV+ㄴ/ETM
서류가	서류/NNG+가/JKS
들통나	들통나/VV+아/EC
내	내/NNB
조직과	조직/NNG+과/JC
업무가	업무/NNG+가/JKS
검찰의	검찰/NNG+의/JKG
수사	수사/NNG
대상이	대상/NNG+이/JKC
된	되/VV+ㄴ/ETM
상황이었다.	상황/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000046.371.5.1
국정원 전신인 국가안전기획부가 비밀 도청팀 '미림팀'을 통해 불법 도청을 했던 '삼성 X파일' 사건 수사가 막바지에 이른 2005년 11월에는 검찰에 세 차례 소환 조사를 받은 이수일 전 국정원 2차장이 아파트에서 목을 매 숨졌다.

국정원	국정원/NNG
전신인	전신/NNG+이/VCP+ㄴ/ETM
국가안전기획부가	국가/NNG+안전/NNG+기획부/NNG+가/JKS
비밀	비밀/NNG
도청팀	도청/NNG+팀/NNG
'미림팀'을	'/SS+미림팀/NNP+'/SS+을/JKO
통해	통하/VV+아/EC
불법	불법/NNG
도청을	도청/NNG+을/JKO
했던	하/VV+았/EP+던/ETM
'삼성	'/SS+삼성/NNP
X파일'	X/SL+파일/NNG+'/SS
사건	사건/NNG
수사가	수사/NNG+가/JKS
막바지에	막바지/NNG+에/JKB
이른	이르/VV+ㄴ/ETM
2005년	2005/SN+년/NNB
11월에는	11/SN+월/NNB+에/JKB+는/JX
검찰에	검찰/NNG+에/JKB
세	세/MMN
차례	차례/NNG
소환	소환/NNG
조사를	조사/NNG+를/JKO
받은	받/VV+은/ETM
이수일	이수일/NNP
전	전/MMD
2차장이	2/SN+차장/NNG+이/JKS
아파트에서	아파트/NNG+에서/JKB
목을	목/NNG+을/JKO
매	매/VV+어/EC
숨졌다.	숨지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.371.5.2
이 전 차장은 검찰에서 상관에 대한 불리한 진술을 한 뒤 이를 자책했던 것으로 알려졌다.

이	이/NNP
전	전/MMD
차장은	차장/NNG+은/JX
검찰에서	검찰/NNG+에서/JKB
상관에	상관/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
불리한	불리/NNG+하/XSA+ㄴ/ETM
진술을	진술/NNG+을/JKO
한	하/VV+ㄴ/ETM
뒤	뒤/NNG
이를	이/NP+를/JKO
자책했던	자책/NNG+하/XSV+았/EP+던/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.371.5.3
그해 7월에는 미림팀 팀장이던 공모씨가 복부를 흉기로 그어 자살을 기도했다.

그해	그해/NNG
7월에는	7/SN+월/NNB+에/JKB+는/JX
미림팀	미림팀/NNP
팀장이던	팀장/NNG+이/VCP+던/ETM
공모씨가	공/NNP+모/NP+씨/NNB+가/JKS
복부를	복부/NNG+를/JKO
흉기로	흉기/NNG+로/JKB
그어	긋/VV+어/EC
자살을	자살/NNG+을/JKO
기도했다.	기도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.371.6.1
성격은 다소 다르지만 1998년에는 권영해 전 안기부장(현 국정원장)이 검찰 조사를 받던 중 화장실에서 문구용 칼로 할복자살을 시도했다.

성격은	성격/NNG+은/JX
다소	다소/MAG
다르지만	다르/VA+지만/EC
1998년에는	1998/SN+년/NNB+에/JKB+는/JX
권영해	권영해/NNP
전	전/MMD
안기부장(현	안기부장/NNG+(/SS+현/MMD
국정원장)이	국정원장/NNG+)/SS+이/JKS
검찰	검찰/NNG
조사를	조사/NNG+를/JKO
받던	받/VV+던/ETM
중	중/NNB
화장실에서	화장실/NNG+에서/JKB
문구용	문구/NNG+용/XSN
칼로	칼/NNG+로/JKB
할복자살을	할복자살/NNG+을/JKO
시도했다.	시도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.371.7.1
검찰 관계자는 "국정원 직원들은 자신의 신분과 업무를 숨긴 채 음지에서 나라를 위해 일한다는 신념이 강하다"면서 "그러나 업무가 노출돼 외부의 비판 또는 정쟁 대상이 될 때에는 합리적으로 생각하지 않고 '조직을 위해 내 목숨 던진다'는 식으로 대응하는 것 같다"고 분석했다.

검찰	검찰/NNG
관계자는	관계자/NNG+는/JX
"국정원	"/SS+국정원/NNG
직원들은	직원/NNG+들/XSN+은/JX
자신의	자신/NNG+의/JKG
신분과	신분/NNG+과/JC
업무를	업무/NNG+를/JKO
숨긴	숨기/VV+ㄴ/ETM
채	채/NNB
음지에서	음지/NNG+에서/JKB
나라를	나라/NNG+를/JKO
위해	위하/VV+아/EC
일한다는	일/NNG+하/XSV+ㄴ다는/ETM
신념이	신념/NNG+이/JKS
강하다"면서	강하/VA+다/EF+"/SS+면서/EC
"그러나	"/SS+그러나/MAJ
업무가	업무/NNG+가/JKS
노출돼	노출/NNG+되/XSV+어/EC
외부의	외부/NNG+의/JKG
